ISBN,書籍簡介
9789866154218,"本書特色	Microsoft Office Acess2010是個簡單易學且功能強大的資料庫軟體，它使用的是關聯式資料庫。如何以Acess 2010來完成一完整的資料庫系統呢？這是本書的目的，本書由最基本的資料表，告訴您如何製作各資料表的表單，由表單來建立資料，再建立各資料表之間的關聯，製作所要的查詢及各式報表，建立切換表單及至完成整個進銷存管理系統。其中較特別的是，對於精品服飾業者，每年都有所謂的換季大拍賣，供應商會將折數逐次降低(例如5折、4折、3折等)，遇此狀況時，您只要輸入品牌及調降的折數，庫存中所有該品牌的產品將自動依指定的折數調降。本進銷存管理系統是針對國內精品服飾業所設計，但仍適合其他行業的進銷存管理。 本書除了附上一完整的進銷存管理系統外，對於系統中的各程式都有完整的介紹，所以您還可以針對此系統依您的需要加以適度的調整及擴充。 附書光碟內容:範例練習檔"
9789866154003,"本書特色	1.由範例認識資料庫系統2.認識資料庫的各類物件3.資料表與資料的建立、修改、刪除、查詢4.關聯式資料庫5.告知您如何以表單來維護資料6.各式報表的製作 它是針對沒時間去探討一套軟體的人而寫的。書不在厚，夠用就好，所以它並不詳述該軟體的所有功能，而針對較常用的部份以圖文循序的方式列出步驟並詳加解說，甚至在您遇到問題時再隨手翻翻即可！1.由資料庫範例來認識資料庫系統2.認識資料庫的各類物件3.資料表的建立與資料的維護4.何謂關聯式資料庫，如何建立資料表之間的關聯5.如何製作各式表單並以表單來維護資料6.各式報表的製作及列印"
9789866551789,"本書特色	　　它是針對沒時間去探討一套軟體的人而寫的。書不在厚，夠用就好，所以它並不詳述該軟體的所有功能，而針對較常用的部份以圖文循序的方式列出步驟並詳加解說，甚至在您遇到問題時再隨手翻翻即可！1.由資料庫範例來認識資料庫系統2.認識資料庫的各類物件3.資料表的建立與資料的維護4.何謂關聯式資料庫，如何建立資料表之間的關聯5.如何製作各式表單並以表單來維護資料6.各式報表的製作及列印　　書籍簡介1.由範例認識資料庫系統2.認識資料庫的各類物件3.資料表與資料的建立、修改、刪除、查詢4.關聯式資料庫5.告知您如何以表單來維護資料6.各式報表的製作7.易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。"
9789866432088,本書針對商管學系資料處理、資料庫設計、資料庫行銷等相關課程編寫，內容淺顯易懂。內容除了資料處理基本概念外，更以實務案例教導設計資料庫，主要採用貼近學生生活經驗的案例，詳細陳述操作做過程，引導學生掌握資料庫原理的精髓幫助學生融會貫通。本書有詳細的圖文對照講解，是商管相關科系及一般中小企業自行研發資料庫的範本。
9789866551123,"本進銷存管理系統是針對國內精品服飾業所設計，但仍適合其他行業的進銷存管理。其中較特別的是，對於精品服飾業者，每年都有所謂的換季大拍賣，供應商會將折數逐次降低(例如5折、4折、3折等)，遇此狀況時，您只要輸入品牌及調降的折數，庫存中所有該品牌的產品將自動依指定的折數調降。本書除了附上一完整的進銷存管理系統外，對於系統中的各程式都有完整的介紹，所以您還可以針對此系統依您的需要加以適度的調整及擴充。
認識資料庫及資料庫管理系統資料表的結構及建立方法資料表中的記錄的新增、修改、刪除認識關聯式資料庫及資料表間關聯的建立表單的設計方法、由表單編輯資料資料的查詢、動態查詢各式報表的製作、加上合計欄位認識及使用巨集指令切換表單的製作與資料庫的加密進銷存管理系統操作及設計說明附書光碟內容：範例練習檔 "
9789868417892,本書結合資料庫理論與實務運用，由淺到深依序分為十八個章節，帶領大家學習。在定位上，本書除了適用於資訊相關系所，相信其他非資訊系所的大專院校學生，也可以藉由本書的引導，逐步掌握資料庫原理的精髓，為將來成為資料庫管理師所需的理論觀念與實務操作預先做準備。
9789866850745,"本書以實例為導向，輔以基本觀念與原理說明，讓你在輕鬆完成作品時，也學會了Access的各種設計技巧與應用。 本書共分為「基礎篇」與「實務篇」。在「基礎篇」中，以簡單的資料庫架構，讓你快速了解資料庫的基本運用：資料儲存與操作、使用者介面，資料輸出，以及常用的精靈與智慧標籤之應用。然後在「實務篇」中，深入探討資料庫規劃與各種物件之進階設計技巧，讓你能夠靈活運用各種物件來設計Access資料庫。 
在操作過程中，你可別錯過「小技巧」中的重點提示。而對於一般初學者常犯的錯誤，你可得特別留意「注意」中的說明。
每章後面的「學習評量」可讓你加深記憶。透過舉一反三的實作題練習，加強你對Access資料庫的設計實力。Access 2003新增的「錯誤檢查選項」功能，則是以報表設計實務中的範例來作說明，可別錯過了哦！ "
9789866850455,0
9789868293380,0
9789574424405,"唯有建立正確的資料庫觀念，才能真正善用 Access！Access隨便操作也可以儲存一些資料，但是使用不正確的資料庫觀念，就會弄得亂七八糟，到時候查詢的效率與結果可就不堪設想了。資料庫觀念並不難，但若無法掌握，便得不時對資料表修修補補，才能獲得自己想要的資訊。因此，要建立一個真正好用、易於維護、查詢的資料庫，正確、清晰的基本觀念，才是成功的關鍵。

本書將告訴您必備的資料庫觀念，教您建立真正好用、有效率的資料庫。並帶您從做中學，以實際範例講解Access各項操作及功能，讓您不但學會使用Access，還能實際將所學應用到自己的案例上。"
9789863800972,Access是個簡易但卻功能強大的資料庫應用軟體，本書即由淺入深告訴您如何開發出一進銷存管理系統，此系統是針對國內精品服飾業所設計，但仍適合其他行業的進銷存管理。其中較特別的是，對於精品服飾業者，每年都有所謂的換季大拍賣，供應商會將折數逐次降低(例如5折、4折、3折等)，遇此狀況時，您只要輸入品牌及調降的折數，庫存中所有該品牌的產品將自動依指定的折數調降。本書除了附上一完整的進銷存管理系統外，對於系統中的各程式都有完整的介紹，所以您還可以針對此系統依您的需要加以適度的調整及擴充。◎ 認識資料庫及資料庫管理系統◎ 資料表的結構及建立方法◎ 資料表中的記錄的新增、修改、刪除◎ 認識關聯式資料庫及資料表間關聯的建立◎ 表單的設計方法、由表單編輯資料◎ 資料的查詢、動態查詢◎ 各式報表的製作、加上合計欄位◎ 切換表單的製作◎ 使用巨集
9789865034290,本書涵蓋Office 2019四大軟體Word、Excel、PowerPoint及Access，精選了16個商務範例，舉凡文書處理、數據統計、簡報設計、資料庫管理，所有職場上必備的軟體技能皆詳細說明，讓你一次學會四大軟體。本書內容藉由實際範例，不同於一般Office書籍只是單純地介紹控制項，本書帶領讀者學習Office文書流理的實際應用與操作，讓學習更貼近商務，對於職場上的人士，本書是您該具備的基本技能。
9789863800934,"Access是微軟推出的關聯式資料庫管理系統（RDBMS,即Relational Database Management System），是Office系列應用軟體之一。其提供了資料表、查詢、表單、報表、巨集、模組等物件用來建立資料庫系統的管理與應用；提供了多種精靈、運算式建立器、範本、資料儲存、資料查詢、介面設計、報表建立等規範化操作，為建立功能完整的資料庫管理系統提供了便捷的支援與服務，讓使用者不必編寫程式碼就可以完成大部分資料管理的工作。本書課程規劃從資料表、查詢、表單、報表、巨集等物件的建立，精靈、運算式建立器、範本等工具的應用，到最終完整的使用者介面建構，即使是初學者也可以輕鬆製作出專業的管理介面與報表。課程內容特別針對Access入門讀者的學習安排，也非常適合會計財務、資訊管理等辦公室人員學習使用。全書均採用實務應用範例進行課程演練，為讀者詳細講述Access的各種應用與操作技巧，希望透過本書的學習，讓您不只是熟悉軟體的操作，還能快速將所學的知識輕鬆應用於實際工作之中。"
