ISBN,書籍簡介
9781800209718,"A comprehensive guide to get you up to speed with the latest developments of practical machine learning with Python and upgrade your understanding of machine learning (ML) algorithms and techniquesKey FeaturesDive into machine learning algorithms to solve the complex challenges faced by data scientists todayExplore cutting edge content reflecting deep learning and reinforcement learning developmentsUse updated Python libraries such as TensorFlow, PyTorch, and scikit-learn to track machine learning projects end-to-endBook DescriptionPython Machine Learning By Example, Third Edition serves as a comprehensive gateway into the world of machine learning (ML).With six new chapters, on topics including movie recommendation engine development with Na ve Bayes, recognizing faces with support vector machine, predicting stock prices with artificial neural networks, categorizing images of clothing with convolutional neural networks, predicting with sequences using recurring neural networks, and leveraging reinforcement learning for making decisions, the book has been considerably updated for the latest enterprise requirements.At the same time, this book provides actionable insights on the key fundamentals of ML with Python programming. Hayden applies his expertise to demonstrate implementations of algorithms in Python, both from scratch and with libraries.Each chapter walks through an industry-adopted application. With the help of realistic examples, you will gain an understanding of the mechanics of ML techniques in areas such as exploratory data analysis, feature engineering, classification, regression, clustering, and NLP.By the end of this ML Python book, you will have gained a broad picture of the ML ecosystem and will be well-versed in the best practices of applying ML techniques to solve problems.What you will learnUnderstand the important concepts in ML and data scienceUse Python to explore the world of data mining and analyticsScale up model training using varied data complexities with Apache SparkDelve deep into text analysis and NLP using Python libraries such NLTK and GensimSelect and build an ML model and evaluate and optimize its performanceImplement ML algorithms from scratch in Python, TensorFlow 2, PyTorch, and scikit-learnWho this book is for﻿If you're a machine learning enthusiast, data analyst, or data engineer highly passionate about machine learning and want to begin working on machine learning assignments, this book is for you.Prior knowledge of Python coding is assumed and basic familiarity with statistical concepts will be beneficial, although this is not necessary."
9789865026288,"【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師 親自錄製231支影音教學影片，如臨現場授課！  【聯合推薦】 嘉義基督教醫院兒童醫學部主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院神經外科、國立陽明大學研究所兼任助理教授 關艾琛醫師  本書為作者柯博文老師繼《Python+TensorFlow人工智慧、機器學習、大數據｜超炫專案與完全實戰》規劃的進階書籍，歷經業界頂尖的工程師學員多次考驗，實戰多年後才匯集成冊。包含Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法，且每個範例都是實戰程式。 ◎ 提供豐富的線上下載：204個範例程式、231支影音教學影片。 ◎ 介紹人工智慧的開發技巧，並且近乎100%準確度。 ◎ 大量使用業界數據、OpenData開放資料進行分析和預測，上百萬種數據讓你應用。 ◎ 以Python撰寫類神經的數學公式，讓讀者理解人工智慧演算法的來龍去脈，進而調整數學式讓準確度更好。 ◎ 範例豐富多元，將人工智慧運用在農業、氣象預報、手寫OCR、圖片學習等人工智慧實戰。 ◎ 結合Tensorflow.Keras和OpenCV自行產生數據庫，使用WebCam即時辨識圖片，並且實際應用在專案中。 ◎ 使用最新高難度的VGG16、VGG19、ResNet50、Xception、Inception、DenseNet121、Fast R-CNN等演算法，並訓練自己的物件，使用COCO和ImageNet辨識近萬種物體。"
9781734790153,"Python Machine Learning for BeginnersMachine Learning (ML) and Artificial Intelligence (AI) are here to stay. Yes, that's right. Based on a significant amount of data and evidence, it's obvious that ML and AI are here to stay.Consider any industry today. The practical applications of ML are really driving business results. Whether it's healthcare, e-commerce, government, transportation, social media sites, financial services, manufacturing, oil and gas, marketing and salesYou name it. The list goes on. There's no doubt that ML is going to play a decisive role in every domain in the future.But what does a Machine Learning professional do?A Machine Learning specialist develops intelligent algorithms that learn from data and also adapt to the data quickly. Then, these high-end algorithms make accurate predictions.Python Machine Learning for Beginners presents you with a hands-on approach to learn ML fast.How Is This Book Different?AI Publishing strongly believes in learning by doing methodology. With this in mind, we have crafted this book with care. You will find that the emphasis on the theoretical aspects of machine learning is equal to the emphasis on the practical aspects of the subject matter.You'll learn about data analysis and visualization in great detail in the first half of the book. Then, in the second half, you'll learn about machine learning and statistical models for data science.Each chapter presents you with the theoretical framework behind the different data science and machine learning techniques, and practical examples illustrate the working of these techniques.When you buy this book, your learning journey becomes so much easier. The reason is you get instant access to all the related learning material presented with this book--references, PDFs, Python codes, and exercises--on the publisher's website. All this material is available to you at no extra cost. You can download the ML datasets used in this book at runtime, or you can access them via the Resources/Datasets folder.You'll also find the short course on Python programming in the second chapter immensely useful, especially if you are new to Python. Since this book gives you access to all the Python codes and datasets, you only need access to a computer with the internet to get started. The topics covered include: Introduction and Environment SetupPython Crash CoursePython NumPy Library for Data AnalysisIntroduction to Pandas Library for Data AnalysisData Visualization via Matplotlib, Seaborn, and Pandas LibrariesSolving Regression Problems in ML Using Sklearn LibrarySolving Classification Problems in ML Using Sklearn LibraryData Clustering with ML Using Sklearn LibraryDeep Learning with Python TensorFlow 2.0Dimensionality Reduction with PCA and LDA Using SklearnClick the BUY NOW button to start your Machine Learning journey."
9781484259665," Create, execute, modify, and share machine learning applications with Python and TensorFlow 2.0 in the Jupyter Notebook environment. This book breaks down any barriers to programming machine learning applications through the use of Jupyter Notebook instead of a text editor or a regular IDE.You'll start by learning how to use Jupyter Notebooks to improve the way you program with Python. After getting a good grounding in working with Python in Jupyter Notebooks, you'll dive into what TensorFlow is, how it helps machine learning enthusiasts, and how to tackle the challenges it presents. Along the way, sample programs created using Jupyter Notebooks allow you to apply concepts from earlier in the book.Those who are new to machine learning can dive in with these easy programs and develop basic skills. A glossary at the end of the book provides common machine learning and Python keywords and definitions to make learning even easier. What You Will LearnProgram in Python and TensorFlowTackle basic machine learning obstaclesDevelop in the Jupyter Notebooks environmentWho This Book Is ForIdeal for Machine Learning and Deep Learning enthusiasts who are interested in programming with Python using Tensorflow 2.0 in the Jupyter Notebook Application. Some basic knowledge of Machine Learning concepts and Python Programming (using Python version 3) is helpful. "
9781914028076,"Do you want to learn how to apply efficiently your Python knowledge to implement learning models? Do you want to understand which ones are the best libraries to use and why is Python considered the best language for machine learning? What do you need to learn to move from being a complete beginner to someone with advanced knowledge of machine learning?Tech is slowly moving towards high-level automation, robotics, machine learning, artificial intelligence, big data and other high level computing concepts.That's why self-driving cars, customized product recommendations, real time pricing, facial recognition, retargeting ads, geo-targeting, using bots for customer service and much more is a thing these days.So if you ever want to leverage the full power of any of these advanced computing concepts, now is the right time to get in So where do you even start?Well, my recommendation is to start by learning machine learning, as that will effectively help you to understand the ins and outs of how to build intelligent systems.Let us look at some very important things you will learn in this bookThe basics about machine learning, including what it is, how it developed, the place of big data in machine learning as well as how machine learning worksHow machine learning works in 7 simple stepsHow machine learning is applied in real world situations like health care, customer service, underwriting, real time pricing, self-driving cars, fraud detection, robotics, facial recognition, product recommendations, retargeting customers and much moreHow supervised learning is a thing in machine learning, including the types of supervised learning, feature vectors, how to pick the learning algorithm and moreHow to leverage the power of unsupervised machine learning, including what unsupervised learning means, how to use different approaches to clustering and, visualizationHow you can use semi-supervised learning as well as reinforcement based learning, where both of them are used and moreThe place of regression techniques in machine learning, including the different regression methods that you can use as well as how to use them wellHow data is classified in machine learning, including the different methods of classifying dataHow to unleash the full power of neural networks in machine learning while leveraging the power of different libraries like TensorFlow, Keras and moreMultiple ways to access computing power in machine learningHow to unleash the full power of data mining using different libraries like The Scikit-LearnHow to make the most use of NumPy Ndarray for high-level operations and in neural networksAnd much more Even if this is your first encounter with the machine learning and want to dip your feet into the world of high level computing concepts like machine learning, deep learning, artificial intelligence and more, this book will break everything using easy to follow language to help you to apply what you learn right away Would You Like To Know More?Buy Now to get started "
9781484262726,"Develop and deploy deep learning web apps using the TensorFlow.js library. TensorFlow.​js​ is part of a bigger framework named TensorFlow, which has many tools that supplement it, such as TensorBoard​, ​ml5js​, ​tfjs-vis. This book will cover all these technologies and show they integrate with TensorFlow.​js​ to create intelligent web apps.The most common and accessible platform users interact with everyday is their web browser, making it an ideal environment to deploy AI systems. TensorFlow.js is a well-known and battle-tested library for creating browser solutions. Working in JavaScript, the so-called language of the web, directly on a browser, you can develop and serve deep learning applications.You'll work with deep learning algorithms such as feedforward neural networks, convolutional neural networks (CNN), recurrent neural networks (RNN), and generative adversarial network (GAN). Through hands-on examples, apply these networks in use cases related to image classification, natural language processing, object detection, dimensionality reduction, image translation, transfer learning, and time series analysis. Also, these topics are very varied in terms of the kind of data they use, their output, and the training phase. Not everything in machine learning is deep networks, there is also what some call shallow or traditional machine learning. While TensorFlow.js is not the most common place to implement these, you'll be introduce them and review the basics of machine learning through TensorFlow.js.What You'll LearnBuild deep learning products suitable for web browsersWork with deep learning algorithms such as feedforward neural networks, convolutional neural networks (CNN), recurrent neural networks (RNN), and generative adversarial network (GAN)Develop apps using image classification, natural language processing, object detection, dimensionality reduction, image translation, transfer learning, and time series analysisWho This Book Is For  Programmers developing deep learning solutions for the web and those who want to learn TensorFlow.js with at least minimal programming and software development knowledge. No prior JavaScript knowledge is required, but familiarity with it is helpful."
9781492053194,"Companies are spending billions on machine learning projects, but it's money wasted if the models can't be deployed effectively. In this practical guide, Hannes Hapke and Catherine Nelson walk you through the steps of automating a machine learning pipeline using the TensorFlow ecosystem. You'll learn the techniques and tools that will cut deployment time from days to minutes, so that you can focus on developing new models rather than maintaining legacy systems.Data scientists, machine learning engineers, and DevOps engineers will discover how to go beyond model development to successfully productize their data science projects, while managers will better understand the role they play in helping to accelerate these projects.Understand the steps to build a machine learning pipelineBuild your pipeline using components from TensorFlow ExtendedOrchestrate your machine learning pipeline with Apache Beam, Apache Airflow, and Kubeflow PipelinesWork with data using TensorFlow Data Validation and TensorFlow TransformAnalyze a model in detail using TensorFlow Model AnalysisExamine fairness and bias in your model performanceDeploy models with TensorFlow Serving or TensorFlow Lite for mobile devicesLearn privacy-preserving machine learning techniques"
9781734790139,"Natural Language Processing Crash Course for BeginnersArtificial Intelligence (AI) isn't the latest fad  The reason is AI has been around since 1956, and its relevance is evident in every field today. Artificial Intelligence incorporates human intelligence into machines. Machine Learning (ML), a branch of AI, enables machines to learn by themselves. Deep Learning (DL), a subfield of Machine Learning, uses algorithms that are inspired by the functioning of the human brain. Natural Language Processing (NLP) combines computational linguistics and Artificial Intelligence, enabling computers and humans to communicate seamlessly. And NLP is immensely powerful and impactful as every business is looking to integrate it into their day to day dealings.How Is This Book Different?This book by AI Publishing is carefully crafted, giving equal importance to the theoretical concepts as well as the practical aspects of natural language processing. In each chapter of the second half of the book, the theoretical concepts of different types of deep learning and NLP techniques have been covered in-depth, followed by practical examples. You will learn how to apply different NLP techniques using the TensorFlow and Keras libraries for Python. Each chapter contains exercises that are designed to evaluate your understanding of the concepts covered in that chapter. Also, in the Resources section of each chapter, you can access the Python notebook. The author has also compiled a list of hands-on NLP projects and competitions that you can try on your own. The main benefit of purchasing this book is you get immediate access to all the extra learning material presented with this book--Python codes, exercises, PDFs, and references--on the publisher's website without having to spend an extra cent. You can download the datasets used in this book at runtime, or you can access them in the Resources/Datasets folder.The author holds your hand through everything. He provides you a step by step explanation of the installation of the software needed to implement the various NLP techniques in this book. You can start experimenting with the practical aspects of NLP right from the beginning.Even if you are new to Python, you'll find the ultra-short course on Python programming language in the second chapter immensely helpful. You get all the codes and datasets with this book. So, if you have access to a computer with the internet, you can get started. The topics covered include: What is Natural Language Processing?Environment Setup and Python Crash CourseIntroduction to Deep LearningText Cleaning and ManipulationCommon NLP TasksImporting Text Data from Various SourcesWord Embeddings: Converting Words to NumbersIMDB Movies Sentimental AnalysisHam and Spam Message ClassificationText Summarization and Topic ModelingText Classification with Deep LearningText Translation Using Seq2Seq ModelState of the Art NLP with BERT TransformersHands-on NLP Projects/Articles for PracticeExercise SolutionsClick the BUY button and download the book now to start your Natural Language Processing journey."
9789865025359,"應用Arduino與低耗電微控制器  「想要瞭解如何在資源有限的設備上運行機器學習嗎？那就要看這本書，它是AI發展的里程碑。」 —Massimo Banzi Arduino共同創辦人  「本書藉由清楚、有趣的用例來教你如何在Arm微控制器上部署ML。」 —Jem Davies Arm機器學習集團副總裁、研究員和總經理  深度學習網路正在不斷縮小，而且比以前小太多了。Google Assistant偵測單字的模型只有14 KB，小到可在微控制器上運行。這本實用的書籍將引領你進入TinyML領域，結合深度學習和嵌入式系統，用微型設備產生驚人的效果。  Pete Warden和Daniel Situnayake將講解如何訓練可以放入任何環境的微型模型。對想要使用機器學習來建構嵌入式系統的軟體和硬體開發者來說，這是一本理想的指南，它將指引你逐步建立一系列的TinyML專案，而且你不需要具備機器學習或微控制器的經驗。  ‧建立語音辨識器、人體偵測鏡頭及可以回應手勢的魔杖 ‧活用Arduino和超低電力的微控制器 ‧學習ML的基本概念及訓練自己的模型 ‧訓練可以理解音訊、影像和加速度計資料的模型 ‧探索Google為TinyML設計的工具組，TensorFlow Lite for Microcontrollers ‧為app進行除錯及保護隱私和安全 ‧優化等待時間、耗電量、模型和二進制檔的大小"
9781484258019,"Work through engaging and practical deep learning projects using TensorFlow 2.0. Using a hands-on approach, the projects in this book will lead new programmers through the basics into developing practical deep learning applications. Deep learning is quickly integrating itself into the technology landscape. Its applications range from applicable data science to deep fakes and so much more. It is crucial for aspiring data scientists or those who want to enter the field of AI to understand deep learning concepts. The best way to learn is by doing. You'll develop a working knowledge of not only TensorFlow, but also related technologies such as Python and Keras. You'll also work with Neural Networks and other deep learning concepts. By the end of the book, you'll have a collection of unique projects that you can add to your GitHub profiles and expand on for professional application. What You'll LearnGrasp the basic process of neural networks through projects, such as creating musicRestore and colorize black and white images with deep learning processesWho This Book Is ForBeginners new to TensorFlow and Python."
9781484258866,"Apply computer vision and machine learning concepts in developing business and industrial applications ​using a practical, step-by-step approach.  The book comprises four main sections starting with setting up your programming environment and configuring your computer with all the prerequisites to run the code examples. Section 1 covers the basics of image and video processing with code examples of how to manipulate and extract useful information from the images. You will mainly use OpenCV with Python to work with examples in this section.  Section 2 describes machine learning and neural network concepts as applied to computer vision. You will learn different algorithms of the neural network, such as convolutional neural network (CNN), region-based convolutional neural network (R-CNN), and YOLO. In this section, you will also learn how to train, tune, and manage neural networks for computer vision. Section 3 provides step-by-step examples of developing business and industrial applications, such as facial recognition in video surveillance and surface defect detection in manufacturing.  The final section is about training neural networks involving a large number of images on cloud infrastructure, such as Amazon AWS, Google Cloud Platform, and Microsoft Azure. It walks you through the process of training distributed neural networks for computer vision on GPU-based cloud infrastructure. By the time you finish reading Building Computer Vision Applications Using Artificial Neural Networks and working through the code examples, you will have developed some real-world use cases of computer vision with deep learning.  What You Will Learn - Employ image processing, manipulation, and feature extraction techniques - Work with various deep learning algorithms for computer vision  - Train, manage, and tune hyperparameters of CNNs and object detection models, such as R-CNN, SSD, and YOLO - Build neural network models using Keras and TensorFlow - Discover best practices when implementing computer vision applications in business and industry - Train distributed models on GPU-based cloud infrastructure  Who This Book Is For  Data scientists, analysts, and machine learning and software engineering professionals with Python programming knowledge. "
9781789956085,"Use the power of deep learning with Python to build and deploy intelligent web applicationsKey Features  Create next-generation intelligent web applications using Python libraries such as Flask and Django Implement deep learning algorithms and techniques for performing smart web automation Integrate neural network architectures to create powerful full-stack web applications  Book Description When used effectively, deep learning techniques can help you develop intelligent web apps. In this book, you'll cover the latest tools and technological practices that are being used to implement deep learning in web development using Python. Starting with the fundamentals of machine learning, you'll focus on DL and the basics of neural networks, including common variants such as convolutional neural networks (CNNs). You'll learn how to integrate them into websites with the frontends of different standard web tech stacks. The book then helps you gain practical experience of developing a deep learning-enabled web app using Python libraries such as Django and Flask by creating RESTful APIs for custom models. Later, you'll explore how to set up a cloud environment for deep learning-based web deployments on Google Cloud and Amazon Web Services (AWS). Next, you'll learn how to use Microsoft's intelligent Emotion API, which can detect a person's emotions through a picture of their face. You'll also get to grips with deploying real-world websites, in addition to learning how to secure websites using reCAPTCHA and Cloudflare. Finally, you'll use NLP to integrate a voice UX through Dialogflow on your web pages. By the end of this book, you'll have learned how to deploy intelligent web apps and websites with the help of effective tools and practices. What you will learn  Explore deep learning models and implement them in your browser Design a smart web-based client using Django and Flask Work with different Python-based APIs for performing deep learning tasks Implement popular neural network models with TensorFlow.js Design and build deep web services on the cloud using deep learning Get familiar with the standard workflow of taking deep learning models into production  Who this book is for This deep learning book is for data scientists, machine learning practitioners, and deep learning engineers who are looking to perform deep learning techniques and methodologies on the web. You will also find this book useful if you're a web developer who wants to implement smart techniques in the browser to make it more interactive. Working knowledge of the Python programming language and basic machine learning techniques will be beneficial."
9781838827069,"Apply neural network architectures to build state-of-the-art computer vision applications using the Python programming languageKey Features  Gain a fundamental understanding of advanced computer vision and neural network models in use today Cover tasks such as low-level vision, image classification, and object detection Develop deep learning models on cloud platforms and optimize them using TensorFlow Lite and the OpenVINO toolkit  Book Description Computer vision allows machines to gain human-level understanding to visualize, process, and analyze images and videos. This book focuses on using TensorFlow to help you learn advanced computer vision tasks such as image acquisition, processing, and analysis. You'll start with the key principles of computer vision and deep learning to build a solid foundation, before covering neural network architectures and understanding how they work rather than using them as a black box. Next, you'll explore architectures such as VGG, ResNet, Inception, R-CNN, SSD, YOLO, and MobileNet. As you advance, you'll learn to use visual search methods using transfer learning. You'll also cover advanced computer vision concepts such as semantic segmentation, image inpainting with GAN's, object tracking, video segmentation, and action recognition. Later, the book focuses on how machine learning and deep learning concepts can be used to perform tasks such as edge detection and face recognition. You'll then discover how to develop powerful neural network models on your PC and on various cloud platforms. Finally, you'll learn to perform model optimization methods to deploy models on edge devices for real-time inference. By the end of this book, you'll have a solid understanding of computer vision and be able to confidently develop models to automate tasks. What you will learn  Explore methods of feature extraction and image retrieval and visualize different layers of the neural network model Use TensorFlow for various visual search methods for real-world scenarios Build neural networks or adjust parameters to optimize the performance of models Understand TensorFlow DeepLab to perform semantic segmentation on images and DCGAN for image inpainting Evaluate your model and optimize and integrate it into your application to operate at scale Get up to speed with techniques for performing manual and automated image annotation  Who this book is for This book is for computer vision professionals, image processing professionals, machine learning engineers and AI developers who have some knowledge of machine learning and deep learning and want to build expert-level computer vision applications. In addition to familiarity with TensorFlow, Python knowledge will be required to get started with this book."
9781838821654,0
9798618467469,0
9781617296178,"Summary  Deep learning has transformed the fields of computer vision, image processing, and natural language applications. Thanks to TensorFlow.js, now JavaScript developers can build deep learning apps without relying on Python or R. Deep Learning with JavaScript shows developers how they can bring DL technology to the web. Written by the main authors of the TensorFlow library, this new book provides fascinating use cases and in-depth instruction for deep learning apps in JavaScript in your browser or on Node. Foreword by Nikhil Thorat and Daniel Smilkov.  About the technology  Running deep learning applications in the browser or on Node-based backends opens up exciting possibilities for smart web applications. With the TensorFlow.js library, you build and train deep learning models with JavaScript. Offering uncompromising production-quality scalability, modularity, and responsiveness, TensorFlow.js really shines for its portability. Its models run anywhere JavaScript runs, pushing ML farther up the application stack.  About the book  In Deep Learning with JavaScript, you'll learn to use TensorFlow.js to build deep learning models that run directly in the browser. This fast-paced book, written by Google engineers, is practical, engaging, and easy to follow. Through diverse examples featuring text analysis, speech processing, image recognition, and self-learning game AI, you'll master all the basics of deep learning and explore advanced concepts, like retraining existing models for transfer learning and image generation.  What's inside  - Image and language processing in the browser - Tuning ML models with client-side data - Text and image creation with generative deep learning - Source code samples to test and modify  About the reader  For JavaScript programmers interested in deep learning.  About the author  Shanging Cai, Stanley Bileschi and Eric D. Nielsen are software engineers with experience on the Google Brain team, and were crucial to the development of the high-level API of TensorFlow.js. This book is based in part on the classic, Deep Learning with Python by François Chollet.  TOC:  PART 1 - MOTIVATION AND BASIC CONCEPTS  1 - Deep learning and JavaScript  PART 2 - A GENTLE INTRODUCTION TO TENSORFLOW.JS  2 - Getting started: Simple linear regression in TensorFlow.js  3 - Adding nonlinearity: Beyond weighted sums  4 - Recognizing images and sounds using convnets  5 - Transfer learning: Reusing pretrained neural networks  PART 3 - ADVANCED DEEP LEARNING WITH TENSORFLOW.JS  6 - Working with data  7 - Visualizing data and models  8 - Underfitting, overfitting, and the universal workflow of machine learning  9 - Deep learning for sequences and text  10 - Generative deep learning  11 - Basics of deep reinforcement learning  PART 4 - SUMMARY AND CLOSING WORDS  12 - Testing, optimizing, and deploying models  13 - Summary, conclusions, and beyond"
9789865004484,閱讀本書，除了了解深度學習、PyTorch 使用方法，同時也能夠知道在面對問題時該如何自處，在做出正確的應對後解決問題，得到最好的結果。當然這只是一本入門讀物，如果希望以後從事該領域的研究，僅靠此書是不夠的，需要閱讀更多專業的書籍和學術論文。
9781492052043,"Deep learning networks are getting smaller. Much smaller. The Google Assistant team can detect words with a model just 14 kilobytes in size--small enough to run on a microcontroller. With this practical book you'll enter the field of TinyML, where deep learning and embedded systems combine to make astounding things possible with tiny devices.Pete Warden and Daniel Situnayake explain how you can train models small enough to fit into any environment. Ideal for software and hardware developers who want to build embedded systems using machine learning, this guide walks you through creating a series of TinyML projects, step-by-step. No machine learning or microcontroller experience is necessary.Build a speech recognizer, a camera that detects people, and a magic wand that responds to gesturesWork with Arduino and ultra-low-power microcontrollersLearn the essentials of ML and how to train your own modelsTrain models to understand audio, image, and accelerometer dataExplore TensorFlow Lite for Microcontrollers, Google's toolkit for TinyMLDebug applications and provide safeguards for privacy and securityOptimize latency, energy usage, and model and binary size"
9781484253489,"Build your own pipeline based on modern TensorFlow approaches rather than outdated engineering concepts. This book shows you how to build a deep learning pipeline for real-life TensorFlow projects. You'll learn what a pipeline is and how it works so you can build a full application easily and rapidly. Then troubleshoot and overcome basic Tensorflow obstacles to easily create functional apps and deploy well-trained models. Step-by-step and example-oriented instructions help you understand each step of the deep learning pipeline while you apply the most straightforward and effective tools to demonstrative problems and datasets. You'll also develop a deep learning project by preparing data, choosing the model that fits that data, and debugging your model to get the best fit to data all using Tensorflow techniques. Enhance your skills by accessing some of the most powerful recent trends in data science. If you've ever considered building your own image or text-tagging solution or entering a Kaggle contest, Deep Learning Pipeline is for you  What You'll LearnDevelop a deep learning project using dataStudy and apply various models to your dataDebug and troubleshoot the proper model suited for your dataWho This Book Is ForDevelopers, analysts, and data scientists looking to add to or enhance their existing skills by accessing some of the most powerful recent trends in data science. Prior experience in Python or other TensorFlow related languages and mathematics would be helpful."
9781789955750,"Applied machine learning with a solid foundation in theory. Revised and expanded for TensorFlow 2, GANs, and reinforcement learning.Key Features  Third edition of the bestselling, widely acclaimed Python machine learning book Clear and intuitive explanations take you deep into the theory and practice of Python machine learning Fully updated and expanded to cover TensorFlow 2, Generative Adversarial Network models, reinforcement learning, and best practices  Book Description Python Machine Learning, Third Edition is a comprehensive guide to machine learning and deep learning with Python. It acts as both a step-by-step tutorial, and a reference you'll keep coming back to as you build your machine learning systems.  Packed with clear explanations, visualizations, and working examples, the book covers all the essential machine learning techniques in depth. While some books teach you only to follow instructions, with this machine learning book, Raschka and Mirjalili teach the principles behind machine learning, allowing you to build models and applications for yourself.  Updated for TensorFlow 2.0, this new third edition introduces readers to its new Keras API features, as well as the latest additions to scikit-learn. It's also expanded to cover cutting-edge reinforcement learning techniques based on deep learning, as well as an introduction to GANs. Finally, this book also explores a subfield of natural language processing (NLP) called sentiment analysis, helping you learn how to use machine learning algorithms to classify documents.  This book is your companion to machine learning with Python, whether you're a Python developer new to machine learning or want to deepen your knowledge of the latest developments. What you will learn  Master the frameworks, models, and techniques that enable machines to 'learn' from data Use scikit-learn for machine learning and TensorFlow for deep learning Apply machine learning to image classification, sentiment analysis, intelligent web applications, and more Build and train neural networks, GANs, and other models Discover best practices for evaluating and tuning models Predict continuous target outcomes using regression analysis Dig deeper into textual and social media data using sentiment analysis  Who this book is for If you know some Python and you want to use machine learning and deep learning, pick up this book. Whether you want to start from scratch or extend your machine learning knowledge, this is an essential resource. Written for developers and data scientists who want to create practical machine learning and deep learning code, this book is ideal for anyone who wants to teach computers how to learn from data."
9781838821739,0
9781492034865,"Whether you're a software engineer aspiring to enter the world of deep learning, a veteran data scientist, or a hobbyist with a simple dream of making the next viral AI app, you might have wondered where to begin. This step-by-step guide teaches you how to build practical deep learning applications for the cloud, mobile, browsers, and edge devices using a hands-on approach.Relying on years of industry experience transforming deep learning research into award-winning applications, Anirudh Koul, Siddha Ganju, and Meher Kasam guide you through the process of converting an idea into something that people in the real world can use.Train, tune, and deploy computer vision models with Keras, TensorFlow, Core ML, and TensorFlow LiteDevelop AI for a range of devices including Raspberry Pi, Jetson Nano, and Google CoralExplore fun projects, from Silicon Valley's Not Hotdog app to 40+ industry case studiesSimulate an autonomous car in a video game environment and build a miniature version with reinforcement learningUse transfer learning to train models in minutesDiscover 50+ practical tips for maximizing model accuracy and speed, debugging, and scaling to millions of users"
9783903331310,"DO YOU WANT TO LEARN THE BASICS OF PYTHON PROGRAMMING QUICKLY?Imagine a world where you can make a computer program learn for itself? What if it could recognize who is in a picture or the exact websites that you want to look for when you type it into the program? What if you were able to create any kind of program that you wanted, even as a beginner programmer, without all of the convoluted codes and other information that makes your head spin?This is actually all possible. The programs that were mentioned before are all a part of machine learning. This is a breakthrough in the world of information technology, which allows the computer to learn how to behave, rather than asking the programmer to think of every single instance that may show up with their user ahead of time. it is taking over the world, and you may be using it now, without even realizing it.Some of the topics that we will discuss include:   The Fundamentals of Machine Learning, Deep learning, And Neural Networks How To Set Up Your Environment And Make Sure That Python, TensorFlow And Scikit-Learn Work Well For You How To Master Neural Network Implementation Using Different Libraries How Random Forest Algorithms Are Able To Help Out With Machine Learning How To Uncover Hidden Patterns And Structures With Clustering How Recurrent Neural Networks Work And When To Use The Importance Of Linear Classifiers And Why They Need To Be Used In Machine Learning And Much More   This guidebook is going to provide you with the information you need to get started with Python Machine Learning. If you have an idea for a great program, but you don't have the technical knowledge to make it happen, then this guidebook will help you get started. Machine learning has the capabilities, and Python has the ease, to help you, even as a beginner, create any product that you would like. If you have a program in mind, or you just want to be able to get some programming knowledge and learn more about the power that comes behind it, then this is the guidebook for you.  "
9781492032649,"Through a series of recent breakthroughs, deep learning has boosted the entire field of machine learning. Now, even programmers who know close to nothing about this technology can use simple, efficient tools to implement programs capable of learning from data. This practical book shows you how.By using concrete examples, minimal theory, and two production-ready Python frameworks--Scikit-Learn and TensorFlow--author Aur lien G ron helps you gain an intuitive understanding of the concepts and tools for building intelligent systems. You'll learn a range of techniques, starting with simple linear regression and progressing to deep neural networks. With exercises in each chapter to help you apply what you've learned, all you need is programming experience to get started.Explore the machine learning landscape, particularly neural netsUse Scikit-Learn to track an example machine-learning project end-to-endExplore several training models, including support vector machines, decision trees, random forests, and ensemble methodsUse the TensorFlow library to build and train neural netsDive into neural net architectures, including convolutional nets, recurrent nets, and deep reinforcement learningLearn techniques for training and scaling deep neural nets"
9781699947357,"This book doesn't have any superpowers or magic formula to help you master the art of neural networks and deep learning. We believe that such learning is all in your heart. You need to learn a concept by heart and then brainstorm its different possibilities. I don't claim that after reading this book you will become an expert in Python and Deep Learning Neural Networks.Instead, you will, for sure, have a basic understanding of deep learning and its implications and real-life applications. Most of the time, what confuses us is the application of a certain thing in our lives. Once we know that, we can relate the subject to that particular thing and learn. An interesting thing is that neural networks also learn the same way. This makes it easier to learn about them when we know the basics.Let's take a look at what this book has to offer: ●  The basics of Python including data types, operators and numbers.● Advanced programming in Python with Python expressions, types and much more.● A comprehensive overview of deep learning and its link to the smart systems that we are now building.● An overview of how artificial neural networks work in real life.● An overview of PyTorch.● An overview of TensorFlow.● An overview of Keras.● How to create a convolutional neural network.● A comprehensive understanding of deep learning applications and its ethical implications, including in the present and future.This book offers you the basic knowledge about Python and Deep Learning Neural Networks that you will need to lay the foundation for future studies. This book will start you on the road to mastering the art of deep learning neural networks. When I say that I don't have the magic formula to make you learn, I mean it. My point is that you should learn Python coding and Python libraries to build neural networks by practicing hard. The more you practice, the better it is for your skills. It is only after thorough and in depth practice that you will be able to create your own programs.Unlike other books, I don't claim that this book will make you a master of deep learning after a single read. That's not realistic, in fact, it's even a bit absurd. What I claim is that you will definitely learn about the basics. The rest is practice. The more you practice the better you code. "
