ISBN,書籍簡介
9789866551437,"這是一本專門介紹SolidWorks Animator的參考書，詳盡地解說每一項指令和觀念，它將協助讀者完成機構動態模擬與動畫製作，適合於所有高中職、職訓中心與大專院校師生使用，更是在職人士人手一本的參考書。本書由淺入深一步步帶領讀者完成練習，達到最有效率的學習。    不只是一本介紹Animator的參考書，它可以幫助讀者提升自我專業的書籍，書籍編排有四大主題：1.攝影機製作、2.機構動態模擬、3.動作研究製作、4.動作研究輸出與包裝。這些主題可幫助讀者們更瞭解機構動態模擬製作、錄製包裝後，上台報告…等整個流程，這本書的架構在於此。    透過這本書，讓讀者對SolidWorks操作達到更深入的瞭解，增強工程師職場價值，增加特殊專業技能，減少您自行摸索的操作損失。人是感官的，感官是刺激、緊張、悲傷…等的感覺，這些感覺會讓人印象深刻，所以Animator可以很輕易地把感官昇華起來，所以它的技能價值勝過多年來的設計經驗與軟體操作能力。1. 這是一本專門介紹SolidWorks Animator的參考書，增加Animator專業技能。2. 適合所有高中職、職訓中心與大專院校師生使用，由淺入深帶領讀者完成練習。3. 書中的內容，是讀者從未有的體驗，這些技術可以用在所有的繪圖系統上。4. 教導學員重大觀念，詳細說明製作的流程與口訣，讓學員有思考能力，舉一反三。5. 突破教學傳統，破除完美教學與填鴨式教育，指令引導的方式完成Animator製作。6. 這本書可讓您由設計/製圖工程師晉升為Animator應用工程師。7. 本書提供Animator影片電子檔，模型原稿，可減少老師備課的時間。 ★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。"
9789865230319,"產品特色：					1.學科試題期許能給讀者完整的說明；對於題目的說明力求正確，考據力求詳實，給予讀者完整的題目相關認知。				2.術科透過本書可瞭解CNS線條、字法相關規範、建築製圖符號及繪製要領。			3.此書可作為建築製圖職類丙級檢定之參考用書，有效輔導學生參與建築製圖術科測驗，提升通過率。					4.對於題目的說明力求明確，考據詳實，給予讀者完整的題目相關認知，尤其以3D方式呈現試題目標。					5.針對術科檢定各題解題操作要訣及重點以文字配合圖面詳細說明，並將各題要點以操作流程方式整合，清楚易懂。	6.隨書附贈公告題目、AutoCAD完成圖、AutoCAD３D立體模型、RAVIT３D立體模型、門窗列表及操作影音檔，讓讀者明確了解建築製圖內容，方便講師授課。					7.隨書附贈教學影音檔，更加了解繪圖過程，課堂之餘方便自行練習。"
9789864559114,"產品特色：					1.本書係依據最新CNS規範及課程綱要精心編輯而成。					2.本書所有圖形皆由筆者以AutoCAD軟體繪製，圖形正確、美觀，閱讀時，不會與課文產生偏差。					3.本書為同業中第一本針對「表面織構符號」進行編修之參考書，最能符合最新之中華民國國家標準以及升學考試內容之更新。					4.本書為同業中第一本講義式之「製圖實習」參考書，書中有充分的題目及繪圖之實作練習可供同學練習，最能符合同學之所需。					5.本書提供之題目數量充足，尤其是第六章「正投影」之視圖判讀，題目多元且分類清楚，故本書是最適合升學使用之參考書。"
9789865021559,SketchUp 2019/2018跨版本適用 從快速繪圖到整合案例實踐， 全面感受SketchUp與V-Ray的最佳設計表現！ 用最簡單的方式學超簡單的3D室內設計繪圖法！ 速繪居家設計，結合360度全景體驗， 輕鬆創造最美的空間！ 現今設計的概念著重在構思，所以軟體的操作就不能耗費太多時間。SketchUp的出現，大幅降低了設計繪圖的門檻。學習曲線短，憑直覺操作的特性，擺脫以往3D建模與彩現的費時與難度，又能快速與AutoCAD無縫接軌，早已成為室內設計師的必備工具。 書中以完成整體室內設計為目標，透過室內設計流程，逐步加入必備的SketchUp技巧、V-Ray渲染彩現效果，以及LayOut。對於一般人來說，可以實現彩繪居家設計的夢想，而對於室內設計師來說，則能同時兼顧設計品質與效率，契合快速提案的需求。最後，更特別納入SketchUp的VR、BIM應用等熱門主題。 ‧繪圖密技：超完整的SketchUp必備技巧，包括：圖形繪製與編輯、模型繪製、材料與貼圖、圖層管理器、攝影鏡頭、風格樣式與V-Ray渲染擬真…等。 ‧實用案例：涵蓋小和室空間、客廳，以及廚房設計等空間案例。 ‧熱門主題：匯入CAD平面圖、LayOut、360度全景圖、VR虛擬實境與BIM應用。 DVD：200分鐘基礎與關鍵操作影音教學/範例檔/CH11~13與附錄PDF
9789864641734,結合作者在建築業界與教育界累計十多年的實務與教學經驗，本書以繪圖指令配合步驟說明圖解說，繪製程序清楚易懂，對於已熟悉AutoCAD軟體指令的讀者，即使是從未學過建築施工圖畫，也能跟著本書的步驟，順利繪製圖面。「建築製圖應用-電繪項丙級技術士技能檢定」題目共有八題，三題為平面圖；一題為立面圖；一題為全剖面圖；一題為樓梯大樣圖；兩題為結構平面圖。題目難易程度雖有差異，較難的題目建議應試者平日按照書中解說多加反覆練習，面對考試更加得心應手。適用高職之土木建築群在校生及欲參加「丙級建築製圖應用-電繪項」技能檢定者。
9789578755772,作者實際體認業界現況，除了設計或繪製造型為最基本需求能力，也必須在客戶端表現出產品的「可預期」樣貌，因此在各大主題中以繪製造型至彩現渲染為主要呈現，主要在符合客戶端的基本需求，讓使用者於整體設計與繪製上有具體的表現力及敘述力；而彩現渲染的表現運用到Photoshop、Illustrator及AutoCAD刻印等外部素材的插入與黏貼。於後段，在各主題中挑出幾個產品零件，並以3D Printer列印堆疊成型，使設計者可更加確定開發/設計的產品「可行性問題」的驗證與實體表達；設計產品從3D模型 → 彩現渲染 →3D列印實體 →末端或客戶驗證與修正 →大量生產(模具)，這就是目前實際業界上的設計「實現」的流程，串接出整個設計者/繪圖者整體基本能力的架構藍圖。本書以SolidWorks2012為寫作版本，主要基於此版本可通用目前PC上的任何作業系統而受業界廣用，後續新版本如2013、2014、2015...等皆適用本書所述之四大基本成型與六大曲面成型的設計概念，且適時的以「提示框架」引導學習者連結與展開相關資訊，以協助使用者加以轉化應用。
9789864556557,◎本書係依據最新CNS規範及課程綱要精心編輯而成。◎本書所有圖形皆由筆者以AutoCAD軟體繪製，圖形正確、美觀，閱讀時，不會與課文產生偏差。◎本書為同業中第一本針對「表面織構符號」進行編修之參考書，最能符合最新之中華民國國家標準以及升學考試內容之更新。◎本書為同業中第一本講義式之「製圖實習」參考書，書中有充分的題目及繪圖之實作練習可供同學練習，最能符合同學之所需。◎本書提供之題目數量充足，尤其是第六章「正投影」之視圖判讀，題目多元且分類清楚，故本書是最適合升學使用之參考書。
9789864637508,EdgeCAM 為目前電腦輔助繪圖發展趨勢中最快速易用的CAD/CAM軟體，尤其它的高速加工功能具操作簡易且易學。本書內容敘述EdgeCAM應用於銑床部分：除了高速加工外，亦提供四、五軸加工及多面加工，而在線割方面提供一般平面及四軸上下異形功之操作步驟及指令，並提供許多實用範例加強演練。其介面，可與UG、SolidWorks、SolidEdge、AutoCAD、CATIA、MDT、Inventor、MicroStation等CAD軟體結合，並對實體及曲面一起加工，讓CAD/CAM之使用者了解如何搭配操作，是初學者在短時間內最有效且完整的學習管道。
9789864611355,"本書的原作《台灣鐵路蒸汽火車》榮獲2001年圖書著作金鼎獎歷經十八年與時俱進的更新內容更上層樓再創新風貌《台灣蒸汽火車百科》以歷史、藝術、科學，三合一的精湛內容，再度為台灣的蒸汽火車史創立新標竿！鳴笛、噴煙、火車輪快速的轉動，蒸汽火車特有的力與美，在龐大的身軀運轉出現時,常教人驚訝地張開大口、眾人目不轉睛的注視！本書作者蘇昭旭，在2001年以《台灣鐵路蒸汽火車》一書榮獲金鼎獎最佳圖書著作獎，為台灣的蒸汽火車歷史開啟了一扇窗，讓許多讀者得以一窺台灣蒸汽火車史的樣貌。如今過了十八年，蘇昭旭再度以更新、更齊全的文字與圖片資料，建構出三項焦點，集「歷史」的圖文考證、「藝術」的繪畫詮釋、「科學」的線圖重建，呈現出精采絕倫的《台灣蒸汽火車百科》。全書共集結有500多張海內外蒸汽火車的相片，50多張作者手繪蒸汽火車的畫作，並30多張蒸汽火車AutoCAD數位繪圖。依歷史軸承，依續帶出台灣鐵道蒸汽火車史的演進。更整理從2001-2017年台灣復駛的蒸汽火車現況，以及未來蒸汽火車保存的願景展望。期許這項重要的文化資產，能在更多人關注與珍惜的情況下，為台灣的豐富更增新頁。全書精彩內容摘要：創業初期的台灣蒸汽火車──台灣鐵路自滿清與日治時期；民國初年的台灣蒸汽火車──台灣鐵路的大正時期；全盛時期的台灣蒸汽火車──台灣鐵路的昭和時期；戰火餘生的台灣蒸汽火車──台灣鐵路的中華民國時期；台灣東線的蒸汽機車──東部輕便鐵道；台灣其他復駛的蒸汽火車──台灣糖業與林業鐵道；展望未來──台灣保存蒸汽火車的願景。"
9789869496391,本書以SolidWorks2012為寫作版本，主要基於此版本可通用目前PC上的任何作業系統而受業界廣用，後續新版本如2013、2014、2015...等皆適用本書所述之四大基本成型與六大曲面成型的設計概念，且適時的以「提示框架」引導學習者連結與展開相關資訊，以協助使用者加以轉化應用。作者實際體認業界現況，除了設計或繪製造型為最基本需求能力，也必須在客戶端表現出產品的「可預期」樣貌，因此在各大主題中以繪製造型至彩現渲染為主要呈現，主要在符合客戶端的基本需求，讓使用者於整體設計與繪製上有具體的表現力及敘述力；而彩現渲染的表現運用到Photoshop、Illustrator及AutoCAD刻印等外部素材的插入與黏貼。於後段，在各主題中挑出幾個產品零件，並以3D Printer列印堆疊成型，使設計者可更加確定開發／設計的產品「可行性問題」的驗證與實體表達；設計產品從3D模型 → 彩現渲染 →3D列印實體 →末端或客戶驗證與修正 →大量生產（模具），這就是目前實際業界上的設計「實現」的流程，串接出整個設計者／繪圖者整體基本能力的架構藍圖。
