ISBN,書籍簡介
9789865022624,"本書是給想了解和評估區塊鏈技術「如何改變」其組織商業流程和模式的「領導者們」，參考必備的實用指南。書中從商業角度，提供區塊鏈技術及其功能價值上的「簡單實用」概述，也描述了各種現實世界的應用範例、實作方法與各種「行業特定」和跨行業間的用例示範。此外，本書還為企業領導者提供了判定「潛在商業模式」和「治理架構」所必須具備的「洞察力」。讓您能在去中心化、混合型企業或商業生態系統裡建立團隊，並了解投資的整體成本與回報。同時，書中還介紹了區塊鏈技術的目前狀態及其演變過程，並描述了領導者該如何周全準備，以便利用這種即將擁有的能力。 本書精彩內容包括： ．認識區塊鏈技術之所以具有顛覆性的五個關鍵元素：透明度、不變性、安全性、共識和智慧合約。 ．介紹區塊鏈在各種領域的應用，諸如：供應鏈、跨境支付、食品與藥物安全、朔源、貿易融資、臨床實驗、土地註冊、數位身分等 ．了解區塊鏈網路如何促進全新的商業模式 ．認識各種區塊鏈類型 ．預測關鍵的技術、商業、法規與治理挑戰 ．建立區塊鏈財務模式、投資規則與風險框架 名人推薦 書中詳細解釋了成功創建和營運區塊鏈框架以及應用程式，所需要的「技術專業」與「管理角色」等。對任何準備進入並開始利用這項卓越技術的人來說，都是一本非常寶貴的工具書。 -- Irving Wladawsky-Berger，IBM榮譽副總 這本區塊鏈「操作指南」，解決了區塊鏈和加密貨幣在大肆宣傳之際，一定會面臨到的「關鍵知識差 距」，以及區塊鏈技術在「轉型」業務中的實踐應用問題。 --Mieie Wieck，IBM區塊鏈總經理 快來了解如何獲得「信任機制」的威力！本書包含了大量的資源和工具，特別適合那些想在商業環境下，應用區塊鏈解決方案的人，企業高管們必讀！ --Perianne Boring，數位商會創始人兼總裁 這是一本相當實用的指南，可以協助企業和技術領導者，讓他們從區塊鏈技術中「識別」商業價值，包括新的成長機會、可延續的競爭優勢，同時節省時間、降低成本與風險，將區塊鏈轉化為商業成果！ --D. Keith Pigues，Luminas Strategy 首席執行官兼創辦人 本書從確定適當的用例（區塊鏈商業應用實例），一直到推動營收成長和建立競爭地位等方面，都提供了非常完善的藍圖。我們一致認為現在應該是企業領導者們「採取行動」的時候了，本書正好可以讓他們「開始行動」。 —Don Tapscott, 區塊鏈研究所聯合創始人兼執行主席/《區塊鏈革命》合著者"
9789863797906,✤區塊鏈的巨大影響力❏ 從美國矽谷到華爾街，從各國央行到各大金融產業，區塊鏈已成為世界關注的焦點，風險投資與相關產業也紛紛加強投入力道，「區塊鏈+」應用創新逐漸成為領導發展的動力。❏ 不僅是繼網際網路之後最具顛覆性的技術革命，還有可能和大數據、行動網際網路、雲端運算等最新技術，掀起人類歷史上的「第四次產業革命」。❏ 不僅止於單一的數位貨幣，其應用延伸到金融服務、供應鏈管理、文化娛樂、智慧製造、社會公益、教育、就業等多個領域，都可能引發新一代的技術創新與產業變革。✤適用讀者群對區塊鏈技術感興趣，並希望了解其實際應用領域與可能帶來各大產業影響力之讀者。
9789863797838,HyperLedger Fabric是一個以模組化架構為基礎的分散式帳本解決方案平台，它擁有深度加密、便捷擴充、部署靈活及可抽換等特性，是目前非常流行的區塊鏈網路架構的實現方案。這正是一本幫助更多的HyperLedger Fabric新手入門的書。區塊鏈由於去中心化、開放性、自治性、資訊不可篡改及匿名性等特徵，受到廣泛關注，拋開炒作的虛擬貨幣專案，應用於企業聯盟鏈或直接架設私鏈的專案，採用HyperLedger Fabric 作為底層平台無疑是最佳選擇。本書主要以HyperLedger Fabric 案例為引，層層深入，從單機單節點到Solo 多機網路拓樸再到Kafka 叢集部署，其中穿插文件說明加深讀者的了解。不同於一些偏概念性的區塊鏈書籍，希望透過本書幫助讀者實現以HyperLedger Fabric 為基礎的區塊鏈實作，架構一個完整的區塊鏈專案。適用：區塊鏈系統開發人員，或HyperLedger Fabric的新手。
9789865004323,"亞馬遜新書排行榜NO.1。  喬治·吉爾德以超前的思想，嚴密的邏輯，對當前的大數據、區塊鏈、人工智慧、虛擬實境等科技與社會、經濟、金融、人文以及人類競爭、價值創造等進行深入的思考與探索。  區塊鏈對世界經濟的影響是什麼？誰將是區塊鏈裡的亞馬遜、Google和臉書？比特幣、區塊鏈、加密貨幣、加密協議與平臺的未來會是怎樣？沒有人確切知道Google之後的生活會是什麼樣子，但吉爾德為我們提供了一扇望見未來的視窗。  再不擁抱區塊鏈，你將失去未來。  Google用驚人的「搜索和排序」能力吸引整個世界。功能強大的搜尋引擎，看似免費的應用程式，諸如youtube、google map、gmail等，讓眾多的用戶對其欲罷不能。但一個沒有價格競爭的體系必將扼殺創業精神，並終將互聯網變成廣告的荒原。  缺乏信任與安全是Google致命的弱點，且當前的電腦和網路體系無法解決這一危機。如果價值和安全不是資訊技術體系結構的組成部分，這個體系結構必將被替換。  基於廣告收入和公民隱私安全利用的自由經濟將讓位給基於隱私和安全的系統。「密算體系」——區塊鏈及其衍生產品的新架構——才是人類的未來之所在。比特幣、以太坊、區塊堆等區塊鏈架構將締造安全、有價值的全新互聯網。  長期由少數巨頭把持的互聯網面臨著一場「大拆解」。這將分散電腦的力量和商業，並終讓整個經濟和互聯網的面貌煥然一新。"
9789869835602,此書以「區塊鏈」為主作書名，配合應用之典範轉移及未來公共帳本之建制運作，作成貨幣、會計及計算機資訊作為封面圖案，由陳志誠、陳兆伸、田種楠共同完成著作，授權鼎鑫策略管理顧問股份有限公司發行及威秀公司配合辦理各項出版作業。 「區塊鏈會計」是新一代網路的創新應用，第一章點出撰寫背景，旨在介紹區塊鏈特性及介入會計的動機、目的以及可運用之技術功能，並點出運用到會計的時機已經來臨。「區塊鏈會計」的推動力是新商業型態的興起、新網路通信技術的挑戰以及新財務管理的要求。第二章就依照區塊鏈的特性，建議了一個「理念的區塊鏈會計」系統、「公共帳本之建立」階段任務下之會計區塊鏈的建構。第三章主要在闡明第一階段區塊鏈會計的作法：我們以一個新創公司「全新公司」在2017年全年的全部經濟活動為例，試行導入區塊鏈之操作模式。第四章是期末會計調整、結算和財務報表，凸顯為區塊鏈的不可回溯性、不可修改性之區塊鏈特性。第五章是案例研究：「金融區塊鏈函證服務系統」。第六章是總結區塊鏈會計理念、設計及發展環境與進程及其效益與限制，並試圖去提供一個會計和審計轉變為更新型的成本效益、自動化和高度可靠的系統。
9789863797890,❑ 第1章：從保密性、資料完整性、可用性、實體安全性方面對區塊鏈的安全屬性進行分析，穿插實例，使讀者對區塊鏈安全性有更深層次的了解。❑ 第2章：對比特幣、以太幣和Zcash的安全加以剖析，使讀者對主流數位貨幣的程式、密碼學演算法以及「錢包」有更具體的認識。❑ 第3章：從Web/行動用戶端應用程式、智慧合約、身分與存取控制進行分析，為讀者在開發相關內容方面提供相當重要的參考。❑ 第4章：分析激勵層安全機制設計，從激勵的產生、分配、安全方面分析，有效避免區塊鏈激勵層安全事件的發生。❑ 第5章：主要從P2P加密、用戶端與節點通訊加密、防禦DDoS攻擊進行分析，守護網路安全。❑ 第6章：詳解區塊鏈資料加密技術、資料傳輸、區塊鏈交易簽名、共識攻擊等，守護資料安全。❑ 第7章：從私密金鑰的重要性、使用方法、存在的問題等多方面分析，有效解決私密金鑰的更新、找回與註銷等問題，並對私密金鑰保護、硬體錢包等內容詳加介紹。適用讀者群：區塊鏈的開發者、架構師、專案技術負責人，以及對區塊鏈技術與安全有興趣者。
9789865670900,"★ 柯林頓、歐巴馬政府前科技顧問—富蘭克林‧尤福林 強力推薦！★ 聯合國秘書長—潘基文、義大利總理—馬泰奧‧倫齊 聯合推薦！★ 美國矽谷創業教父—史蒂夫‧霍夫曼 好評推薦！ 從股改到鏈改，從上市到上鏈新一代互聯網認知革命，財富轉軌的歷史機遇顛覆遊戲規則，揭開區塊鏈應用的商業奧秘未來世界的掘金機會，分布式商業思維與應用 加密貨幣、比特幣……區塊鏈技術正在重新定義這個時代！「從股改到鏈改，從上市到上鏈」，區塊鏈引發的變革，不僅僅是人際交往的改變，還有財富的變革，是社會形態的巨大變革。本書秉承了由淺入深、由理論到實踐的寫作思想，突出了區塊鏈思維和區塊鏈應用的趣味性。新一代互聯網認知革命，財富轉軌的歷史機遇，揭開區塊鏈應用的商業奧秘……本書在解讀區塊鏈技術的同時一併揭開區塊鏈財富世界的奧秘，挖掘未來世界的掘金機會，並具體指出區塊鏈給商業領域帶來的巨大改變，全面升級讀者的區塊鏈認知，適合企業高層及中高層管理人員閱讀，對於互聯網、區塊鏈、行銷、諮詢、傳播等行業也有極大的啟發意義。"
9789624591637,金融科技不僅加劇顛覆傳統金融行業，風起雲湧的技術變革為金融行業帶來新的封口和投資熱潮。金融行業可以利用雲計算和大數據進行金融監管和打假，利用區塊鏈技術去中心化儲存，提高投資信息的安全度，而且以區塊鏈為核心技術的數字貨幣將顛覆傳統紙幣的地位，進一步衝擊銀行業，變革迭代移動支付方式。同時，作者也論述了金融監管的重要性。
9789579699877,"瘦身能賺錢、保險自動理賠、捐款透明化、邊玩邊賺錢……，這些你想不到的事，早已是現在進行式。區塊鏈正一點一滴改變我們的生活，你，準備好了嗎？   當科技的發展一日千里，我們正站在發展的這輛快速列車上，而幸福亮麗的明天，就在我們未來的路上。 有三件事情將對我們的未來影響巨大，它們分別是區塊鏈、5G、AI，而區塊鏈則是讓5G、AI更加活躍連結的重要關鍵。 請記住，大部分的人，一旦有新事物出現，往往都抱持拒絕或視而不見的態度，不過當這陌生事物逐漸被其他人所接納，人們又往往會說服自己要加入浪潮。 所以，區塊鏈列車即將開步，而您搭上這輛快速列車了嗎？ ##未來五年，我們的生活可能會是這樣的…… 「小M，我喜歡的女生對我愛理不理的，真煩惱⋯⋯」某天，小M的朋友阿志打行動電話，向小M訴說自己感情上的困惑，就這樣聊了1小時。講完後，阿志的手機跑出一則訊息：您剛才講了1小時，恭喜得到10元。 * * * * * * * * * * * * * * * * * * * 在公關公司上班的VIVI，忙著寫企畫案、辦活動，經常回到家已經快12 點。過去，忙碌的她回到家只想睡覺，沒時間也力氣整理家務，現在，她再也不必擔心這些事情了。「三合一吸塵掃地拖地機器人偵測地板髒了，已出動清潔完畢。」「衣服已洗淨烘乾並且摺好。」「冷氣已開啟到26 度，空氣清淨機打開。」「精油噴霧器已開。」 * * * * * * * * * * * * * * * * * * * 50歲的林先生，因為體重過高，開始正視自己的健康，決定每天上班前在公園快走。一邊走，衣服一邊開始偵測血壓、排汗量、心跳⋯⋯等等，供林先生參考。 * * * * * * * * * * * * * * * * * * * 職業婦女方小姐熱愛網購，現在再也不必擔心貨到無人簽收，也不必到便利商店拿貨，看看空中那些送貨機器，要它們什麼時候到，就什麼時候到。 * * * * * * * * * * * * * * * * * * * 小林與女友在○○咖啡廳消費，買單後他的手機出現一行字：請問你這次為什麼會到○○咖啡廳？ * * * * * * * * * * * * * * * * * * * 在警察局二十年的小吳發現，竊盜案越來越少，因為生活都用無現金支付，加上家家戶戶都有智慧保全，所有寶貴的物品都有一個隱形編號，讓小偷失業了！ 上述種種都不是空談，拜區塊鏈及5G、AI 越來越精進，有些情景已經或即將發生，而沒發生的，未來會出現，甚至更進步到你我想像不到的境界。 我們不一定要會寫程式，但我們一定要知道並看到，科技的變化對於人類會有什麼樣的影響，讓我們在使用人工智慧之餘，也能不被淘汰。 目前有三件事情對我們的未來影響巨大，它們分別是區塊鏈、5G、AI，而區塊鏈則是讓5G、AI 更加活躍連結的重要關鍵。 ##即將改變我們生活型態的三件事一、區塊鏈二、5G三、AI ##5G 改變網路的應用形式 提起手機應用，如今已是人手一機，並且都是使用智慧型手機。記得沒幾年前，手機都還只是打電話的工具，頂多再拿來傳傳簡訊，什麼時候開始，智慧型手機已經變成主宰人們的必需品了？難道是因為手機革命性的技術變革，所以讓大家都變成低頭族嗎？ 其實，手機變革當然很重要，但如果沒有網路環境的配合，再好的手機也無用武之地。就好比你買了全套最高檔的音響設備，但家裡住在缺水缺電的偏鄉茅草屋，想聽音樂？那還不如裝電池的小收音機還比較實用。這個網路環境就是指5G 的應用。 在本書出版的此刻，身邊周遭的人都還是用4G 網路在溝通，但5G 已經在通訊業者開始成為熱門話題，可以想見的，5G 在未來三年內將逐步成為生活中的必備，其影響可能快過當年4G 取代3G 的速度。 所謂5G 升級，已經不單指的是速度更快，而是指網路連結方式全面進階，這裡就要提到一個大家常聽卻不一定了解其意思的名詞，那就是「物聯網」。我們經常可以聽到那些站在趨勢尖端的人，彼此討論著「物聯網」，這三個字聽起來很時髦，但到底跟我們有什麼關係？在之前的確關係不多，因為物聯網的普及還缺少一塊拼圖，但當5G 的應用落實後，拼圖就圓滿了。 這樣說吧！從3G 進階到4G，代表著以前只能看圖文為主，現在則是觀賞影片也很流暢。 至於從4G 到5G，代表著不只可以大量看影片及上網，並且可以將網路四通八達，真正無遠弗屆的連結到更多層面，所謂萬物皆可連，5G 網路才是物聯網可以生存的網路環境。 舉個實例吧！現在我們怎麼上網？當然是靠手機啊！難道要靠手錶或冰箱嗎？ 啊哈！被你說中了，你以為你在開玩笑，但實際上，在不遠的未來，真的靠手錶、靠冰箱都可以上網。不僅如此，像是引言中提到的吸塵器、洗衣機，統統都可以聯網。但這跟區塊鏈有何關係呢？ 因為唯有在物聯網的情況下，區塊鏈的生活應用才能落實，否則區塊鏈就只能在金融及高科技領域應用，無法與庶民生活聯結。 在區塊鏈的概念下，任何一個聯網的裝置，都可以成為區塊鏈的一個節點。以本書會大幅提及的數位貨幣來說，現在的節點都是礦區（何謂挖礦，本書將會專題介紹），以後可能你家的飲水機、冰箱、手機，或者任何一個可以聯網的裝置都可以是節點。 基本上，未來世界裡，只要可以連上網路、能夠通電，就可以稱之為節點。於焉，區塊鏈真的就可以落實在民間。 如同前面所舉的例子，林先生在公園快走健身，他的種種健康數據透過他穿上的衣服，可以將資訊傳輸出去，這就是結合5G 與區塊鏈的應用。談了5G，再來談第二件事，也就是AI人工智慧。 ##AI人工智慧改變大數據運算模式 談起AI，這不是一種機器，甚至也不是一種科技發明，AI是一種運算的概念，具體的概念及應用，本書將詳細說明。但在這裡要說的，所謂運算，必須要有足夠的數據。 好比說，我們大家都知道的統計學，我們不可能只憑訪問某個城市的一百個人，就認為這一百人說的話可以代表整個國家人民的心聲。但我們也不可能一定要訪問超過千萬人才能做出統計報告，因為那樣就不需要統計學，根本就是一比一完全記錄了。 但就算是一比一完全記錄，假定每天我們都可以得到一千萬人的完整生活紀錄，但這些資訊堆疊起來，光所有人一天的資訊分量要讀完就要好幾年，這樣龐雜的資訊已經失去意義。 這樣的問題如何克服？既要擁有資訊又要能分析資訊，憑人力絕不可能，用傳統電腦也不可能，只有當發展到AI 大數據的境界，這時候才能真正掌握絕對龐大的數據，並且這些資訊也可以得到充分運算。 這樣說也許我們仍聽不明白，那麼就舉個例吧！當我們想知道一家餐廳服務好不好，東西美不美味，傳統的作法是去做市調，但要調查幾個人？調查的資訊有用嗎？例如如果調查一百個人，夠嗎？不夠。那一千個人就夠嗎？會不會受到季節性影響？好比說夏天的感覺跟冬天會不會一樣？怎麼說都很難調查。 但透過大數據，好比說臉書的打卡連結運算，根本就不需要一個一個去統計，就靠這些人「實際上的體驗」，一年到頭加起來的資訊就可以累積足夠的分析基底，並且這些數據也最公平，最不能作假。 推而廣之，如果每個人去餐廳用餐打卡都貢獻了一份數據，那麼，每個人還可以貢獻什麼數據呢？答案是生活各層面都可以。 依照大數據運算，我們可以每天追蹤一個人，包括他經常走的路線（別忘了手機有GPS 定位，不論你打不打卡，都追蹤得到你的行蹤），包括他常去什麼店。逐步地，不需要問卷調查，每個人每天自動就洩漏自己的種種個人資料，愛吃什麼？有什麼嗜好？這些數據彙整到雲端計算，分析下來的數據連結到所有商業運用，於是，我們的手機就會常接到「適合我們的廣告」。 好比說，今天你去臺中出差，根據大數據分析，你這個人特別愛吃咖哩，於是手機會主動跑出提醒訊息。明明你只是迷了路，想上網去Google 地圖找路，但Google 地圖上卻主動顯示這附近有家知名的咖哩名店喔！要不要去嚐鮮？怎麼那麼貼心？是的，在AI 人工智慧大數據服務下，就是可以那麼貼心。 舉這樣的例子，我們應該就可以了解AI 人工智慧與你我的關係。但這和區塊鏈又有什麼關係呢？區塊鏈，既然是一種運算模式，自然會需要很大量的數據。 特別是結合5G網路後，資訊的供應更加廣泛，再加上AI人工智慧的運算，於是，很多以前想像不到的事，現在都可以實現，就如同一開始舉的這許多例子，那都不是科幻情節，都已經是現代進行式。 ##未來的世界，我們到底得到了什麼？ 答案是：迅捷速度、充沛資訊以及絕對安全的世界。簡單來說，5G代表速度，AI代表運算，區塊鏈就代表安全。多舉幾個例子，讓我們可以更充分了解。 每天每個城市都需要大量的貨運，每個貨運都要搭配龐大的人力。若有無人貨運機該有多好，但這在過往是不可能的。 因為貨運的資訊交錯，包括每批貨的數量、性質、體積，要從哪裡送到哪？在什麼期限前送達？哪些貨可以併櫃，哪些貨要特別處理？這背後代表的資訊量龐雜到難以想像。 在5G時代，快速資訊傳遞成為可能，但這中間卻又牽涉到各種安全問題，如果沒有安全的管控，速度再快也沒有用。只有當透過區塊鏈，提供了廣泛的節點認證，無人貨運才能真正實現。 還有大家很愛談論的完全自駕汽車，上車後只要告訴車子你想前往的目的地，之後車子本身就負責安全的將你送達正確地點。但在現代這是很難做到的，必須人工和AI智慧兼顧，只能做到半自駕，很難真正全自駕。畢竟連在車上使用GPS導航問題都層出不窮，有人被GPS 導航到荒涼深山，或者導航到車子根本不能進去的死巷，這中間牽涉到高精準度。 另外，機器人應用也同樣需要高精準度，好比說機器人端一杯咖啡給你，同樣要精準定位，要讓機器人手上端的杯子剛好觸及你伸出來的手，在正確的時間交出。否則一個定位錯誤，你就眼睜睜的看著咖啡杯在你面前跌落地板，濺得大家滿身熱咖啡，而機器人只會說聲謝謝光臨，轉身離開，留下錯愕的你。 一些我們認為「好像沒那麼困難」的應用，其實「差一點就差很多」，精準的背後需要準確的資訊、快速的資訊傳達，以及充分的安全認證。 這樣讀者大概可以明瞭，未來的世界需要怎樣的科技做為基底了吧！那麼，就讓我們一起來認識區塊鏈，以及提起區塊鏈時最常被提及的數位貨幣。科技的發展一日千里。 但好消息是，我們正站在發展的這輛快速列車上，幸福亮麗的明天，就在我們未來的路上。"
9789577635044,"區塊鏈所使用的加密技術，讓它萬無一失嗎？——那就不該有2016年6月發生的「The DAO遭盜事件」！使用比特幣可以支付比金融機構較低的手續費？——因為營運費用並不是向使用者收取，而是以無中生有的貨幣發行利益進行充填！ 目前許多區塊鏈的運用是在不理解區塊鏈核心價值的情況下，以商業及金錢利益為優先來運作，這很可能會導致類似網際網路泡沫化事件的發生。因此，我們有必要重新理解區塊鏈在本質上所帶來的創新，以及從另一方面去思考成就這項創新所需要面對的課題。要成為區塊鏈時代的勝利者，終究還是需要依循這種踏實的方式。     本書的架構為：首先會解說區塊鏈基礎知識及應用實例，之後再針對區塊鏈的現狀提出問題，以及說明目前解決問題的方向性。作者群為研究人員及技術人員，長期參與密碼及相關應用技術的設計與運用，本書是以採用接力的著作方式呈現。"
9789865021108,第一本兼具探討區塊鏈技術與產業實務應用的專業書籍！ 想一睹當紅炸子雞「區塊鏈」的原貌與風采？ 想瞭解區塊鏈底層蘊含的核心技術？ 想體驗區塊鏈可能商轉的實際案例？ 想在區塊鏈洪流中實現真正的無何有鄉？ 本書讓您所願速成就！ 自從第一枚比特幣誕生，區塊鏈發展迄今「若決江河，沛然莫之能禦也」！本書啟航於漫談區塊鏈之緣起與風采，繼而深入其核心技術，終於體驗可能商轉之產業案例，帶領讀者親證此無何有鄉之妙境！ 全書概分為觀念基礎一章、核心技術四章、產業應用一章以及兩項附錄。區塊鏈相關技術包羅萬象妙難測，本書去蕪存菁但取四精華單元來加以深探：架構以太坊私有鏈、初探與深訪智能合約、與DApp 共舞的web3j Java 方案，閱畢讀者即可對區塊鏈應用游刃有餘。 最後一章則為本書異於同類書籍之壓軸－Java DApp個案設計，親領讀者開發七項經典實務案例，如競標拍賣、假新聞、供應鏈金融、醫療理賠、共享經濟以及點數經濟等，以助讀者體解區塊鏈真實義也。 浮生掠影不空過 世事區塊起串鏈 若人欲解鏈實義 勤修本卷萬境圓
9789575110765,本書提出區塊鏈技術所面臨的法律挑戰，研究區塊鏈技術如何透過將全部或部分法律轉化為程式碼來支持或補充，並探究此監管路徑的危險和成本。對於想要瞭解區塊鏈的工作機理、技術的潛在用途、加密安全法的獨特特徵以及監管潛在途徑的讀者而言，本書堪稱權威之作。體例架構◎第一部分：介紹區塊鏈技術，包括區塊鏈、比特幣以及分散電腦平台，並對其特徵進行詳細描述。◎第二部分：介紹區塊鏈、金融和合約，包括數位貨幣和分散支付系統、智慧合約、智慧證券及其衍生品。◎第三部分：區塊鏈和資訊系統，包括防篡改認證資訊以及有彈性防篡改的資訊系統。◎第四部分：組織和自動化，包括未來的組織機構、分散式自動化組織機構以及區塊鏈事務。◎第五部分：從監管模式和法律規則對分散式區塊鏈系統的監管問題進行探究。
9789570852523,"這是最好的時代，或是最壞的時代？
ICO正在谷底？幣圈觸底了嗎？
低點反彈，究竟是真的回溫，或只是繼續下滑的暫時中繼點？

今日投資大眾對區塊鏈與代幣經濟的狂熱，宛如2000年網際網路泡沫的翻版，網際網路泡滅後，為資質優良的公司殺出血路，甚至成長為業界的巨擘，翻轉世界原有的規則。而代幣經濟的崛起，將帶起另一波投資熱潮，以及產業結構的顛覆。 《代幣經濟崛起：洞見趨勢，看準未來，精選全球50則大型區塊鏈募資案》針對近兩年來區塊鏈與代幣經濟的發展過程，ICO的快速進展與亂象，以及各國對於ICO的監理現況，和其可能演變的新形態募資與新代幣經濟模式。精選50則全球ICO案例，橫跨四大領域，一次解析ICO代幣經濟新事業、新生態及新運作模式，揭露各產業在區塊鏈與加密貨幣的落地應用與破壞式創新革命。
你將學會如何運用區塊鏈、加密貨幣、ICO等相關網站資源、投資平台的基本操作，以客觀判斷ICO真偽、檢視價值。零門檻輕鬆入門，擺脫「韭菜」命運！
四大領域包括：

去中心化交易平台，打造高信任度的低成本直接金融服務
加密貨幣為市場帶來滔天巨浪，區塊鏈蘊藏著無限的發展潛力。可交換法定貨幣的區塊鏈交易平台油然而生，提供多幣種、多語言的高性能平台，建構加密的安全交易環境，為用戶提供更便利的低成本直接金融服務。

區塊鏈信任機制，提供產業最佳金融解方
透過智能合約，金融機構可以加密貨幣進行支付或借款，減少繁複的認證程序、降低信用成本，協助微型或中小型企業取得融資，活絡全球交易市場。新創企業也可透過區塊鏈及加密貨幣進行募資，為場外交易市場環境創造更多流動性，降低投資成本，使一般大眾也能輕鬆參與。

零售業結合區塊鏈，提高資訊交換效率及用戶隱私
區塊鏈可不是金融產業的專利！生活中的食衣住行，都可與區塊鏈結合。區塊鏈加密、透明、分散的技術特性，可直接將用戶需求傳達予特定廠商，去中心化可有效降低仲介成本並簡化各網絡間的聯繫流程，創造更多的經濟效益。

顛覆醫療產業不透明關係，透過區塊鏈技術安全儲存、授權及控管
區塊鏈的雙鏈運作模式，可讓病患利用其加密儲存特性保護病歷資料，同時與相關醫療機構簽訂智能合約，在滿足特定條件後，可由平台自動化執行某些醫療服務。病患可確實掌握自我健康狀況及用藥情形，而去中心化的系統會以生物辨識方式保障用戶隱私，真正達到改善醫病關係不透明的願景。"
