ISBN,書籍簡介
9789863086987,"1.依據勞委會最新公告學科試題編寫。	
2.解析詳實,巨細靡遺,重點清晰。	
3.試題細分工作項目與自我評量,提升學習效果。
4.學科試題以功能型顏色標示,節省時間加速閱讀與複習。
5.試題與解析做一明顯區別,強化學習效果。	
6.附贈OTAS題測網,可供線上測驗(web版)及單機版使用,可重複測驗練習,加強檢定實力,實用超值。"
9789863086567,"1.依勞委會103年最新公告學科試題編寫。					
2.解析詳實，鉅細靡遺，重點清晰。					
3.學科試題細分工作項目與自我評量，提升學習效。					
4.試題與解析作一明顯區別，強化學習效果。					
5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789160012870,"◎ 文法與字彙難度契合國中學生程度與需求
◎ 提綱挈領，利用分類介紹、表格呈現，循序漸進介紹文法句型
◎ 適時加入插圖表現，輕鬆活潑
◎ 以簡單明瞭的例句搭配說明，易於理解
◎ 每一單元皆有隨堂練習，可供即時檢驗學習成效

課程完整：依據教育部課程綱要編寫，由淺入深，跨版本完整涵蓋所有國一課程的
文法重點。 切中題要：每一單元都是一個最重要、最基本的文法觀念，利用分類介紹、表格呈現、插圖輔助的方式，加上實用例句，詳盡講解該文法重點。強效練習：每一單元都有豐富練習題，可以立刻測驗學習成果，強化學習效果與記憶。
版面清晰：全書左頁為課程教學，右頁為練習題，版面簡單明瞭，學習者可以快速進入學習課程。"
9789863084242,"1.依勞委會101年最新公告術科試題編寫（試題編號：9903015～990330）。2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。3.術科試題細分分錄詳解與系統操作，採用圖視法，可提升學習效果。4.試題與解析作一明顯區別，強化學習效果。  試題編號:9903015~990330"
9789867401861,本書特色1. 命題分析：編者研究近年來的考題趨勢，歸納出可能的命題方向，以幫助讀者掌握學習重點。2. 綱要圖解：以主題網絡的方式呈現大綱，清楚明瞭、查閱容易。3. 重點精研：將教科書中平舖直敘、散文化的內容進一步條列化、表格化、圖像化，利於讀者學習、記憶。4. 重點補充：｢補給站｣之補充單元，可拓展並豐富讀者的知識庫。5. 立即練習：提供多元的｢立即練習｣題目，讓讀者在反覆練習中，強化學習印象。6. 歷屆試題：蒐羅每章歷年來的四技二專統測題目，讓讀者實際體驗，以確切指握考題方向。
9789865878108,"句型使用頻率最高！
共收錄101則重要句型，內容充實又完整。
以大考趨勢為基礎，使用頻率為依歸，讓準備考試不會與生活英語脫節。

依屬性分類記憶點最高！
句型分門別類，便於互相比較、聯想、理解、記憶。
善用群組學習法，建構全面而有組織的句型概念。

實際運用性最高！
規劃「常見口語句型」單元，聽力、口說也能一句通，百句通。
附錄最實用的對話金句，以情境對話呈現每天都用得到的英語。

檢視學習成果效度最高！
一則句型一回測驗，立即檢視學習成果，強化學習印象。
跳脫制式出題，不同句型搭配各種最能精準反應理解程度的大考題型，成就有意義的學習。"
9789863083856,‧依據勞委會最新公告學科試題編寫。‧解析詳實，巨細靡遺，重點清晰。‧試題細分工作項目與自我評量，提升學習效果。‧學科試題以功能型顏色標示，節省時間加速閱讀與複習。‧試題與解析做一明顯區別，強化學習效果。‧附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。
9789863083641,"1.依勞委會102年最新公告學科試題編寫。
2.解析詳實，鉅細靡遺，重點清晰。
3.學科試題細分工作項目與自我評量，提升學習效果。
4.試題與解析作一明顯區別，強化學習效果。
5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789863084082,"1.依據勞委會102年最新公告學科試題編寫。
2.解析詳實，巨細靡遺，重點清晰。
3.試題細分工作項目與自我評量，提升學習效果。
4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。
5.試題與解析做一明顯區別，強化學習效果。
6.附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。 "
9789863083917,"1.依勞委會102年最新公告學科試題編寫。
2.解析詳實，鉅細靡遺，重點清晰。
3.學科試題細分工作項目與自我評量，提升學習效果。
4.試題與解析作一明顯區別，強化學習效果。
5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 "
9789863083870,"‧依勞委會最新公告學科試題編寫。
‧解析詳實，鉅細靡遺，重點清晰。 
‧學科試題細分工作項目與自我評量，提升學習效果。 
‧試題與解析作一明顯區別，強化學習效果。 
‧附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 "
9789863083993,"1.依據嫈委會102年最新公告學術科試題編寫。 
2.學科試題細分工作項目與自我評量，提升學習效果。 
3.試題與解析作一明顯區別，強化學習效果。
4.針對常見的考試題組彙整出一套製作程序，提供初學者與應檢人員更能有效掌握每一道題組的操作時間，以達事半功倍的效果。 
5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 "
9789863085645,"依據勞委會102年最新公告學術科試題編寫。 
試題與解析作一明顯區別，強化學習效果。
術科第一、二站均以詳細圖說，Step By Step學習無負擔。 
附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 
"
9789863084815,"1.重點分析：依據歷屆命題趨勢，點出各章節的攻讀重點。
2.重點提要：提綱挈領，配合圖表闡述課程內容，幫助學習好吸收。
3.一試就會：精挑近年歷屆考題穿插於課文，有效掌握要點及命題趨勢。
4.節節追滿分：以節為單位，提供歷年考題或相關試題，加強自行解題的能力。 
5.統合學力測驗：以章為單位進行全章學後測驗，自我評鑑，強化學習效果。
6.解析可獨立使用：解析本可單獨使用，老師授課不影響，學生自學亦方便。
7.試題測驗本：可分階段練習與複習，增強應考實力。
8.OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複練習實用超值。 
"
9789863084730,"‧重點分析：依據歷屆命題趨勢，點出各章節的攻讀重點。
‧重點提要：提綱挈領，配合圖表闡述課程內容，幫助學習好吸收。
‧一試就會：精挑近年歷屆考題穿插於課文，有效掌握要點及命題趨勢。
‧節節追滿分：以節為單位，提供歷年或相關試題，加強自行解題的能力。 
‧統合學力測驗：以章為單位進行全章學後測驗，自我評鑑，強化學習效果。
‧解析可獨立使用：解析本可拆下使用，老師授課不影響，學生自學亦方便。
‧附模擬測驗試題：可分階段練習與複習，增強應考實力。
‧附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複練習實用超值。 "
9789863085300,"‧本書配合升學考試中之電工機械，分為四大篇共19章。每章均圖意清晰、條理分明、易懂易記。
‧重點整理：內容去蕪存菁，將精華作有系統的歸納整理及解說，能有效掌握正確的觀念及重點所在。
‧精選範例：以考試命題趨勢分類為觀念題型、基礎題型、重要題型、常考題型，能徹底瞭解命題重點。
‧綜合練習：以章為單位進行全章學後測驗，可自我複習，強化學習效果。
‧歷屆試題集錦：將歷屆試題循序編排於各章，並詳加解析，可自我評鑑、加強同學的應考實力，並瞭解歷屆試題及命題趨勢，是縱橫考場、金榜題名之致勝武器。 "
9789863084563,"依據勞委會最新公告學術科試題編寫。					
術前衝刺（操作步驟）夾頁，方便考生撕下，做為考前衝刺複習之用。					
術科步驟照片圖解，全彩實務操作。					
術科講解後之「小叮嚀」，是童年工作坊作者群深入考場之觀察心得。					
附贈術科實境示範教學光碟，特別採分鏡特寫拍攝剪輯而成，讓考生能輕鬆跟著做。學科試題與解析作一明顯區別，強化學習效果。					
附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。					
術科試題編號：15400-101401、15400-101402、15400-101403、15400-101404、15400-101405、15400-101406、15400-101407、15400-101408 "
9789863084853,"重點分析：依據歷屆命題趨勢，點出各章節的攻讀重點。					
重點提要：提綱挈領，配合圖表闡述課程內容，幫助學習好吸收。					
一試就會：精挑近年歷屆考題穿插於課文，有效掌握要點及命題趨勢。					
節節追滿分：以節為單位，提供歷年考題或相關試題，加強自行解題的能力。					
統合學力測驗：以章為單位進行全章學後測驗，自我評鑑，強化學習效果。					
解析可獨立使用：解析本可單獨使用，老師授課不影響，學生自學亦方便。					
試題測驗本：可分階段練習與複習，增強應考實力。					
OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複練習實用超值。"
9789863084013,"1.依勞委會102年最新公告學術科試題編寫。
2.詳細解析學科試題，舉一反三，強化學習效果。
3.術科每一步驟皆詳細解說，讓應檢人員能有效學習、事半功倍。
4.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。
5.術科試題編號：092-900301～092-900313。 
"
9789863084235,"1.依勞委會101年最新公告術科試題編寫
（試題編號：990301～990314）。
2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。
3.術科試題細分分錄詳解與系統操作，採用圖視法，可提升學習效果。
4.試題與解析作一明顯區別，強化學習效果。
5.內附會計小福星軟體2.14試用版及解題影音檔。 
試題編號:990301~9903114 

隨書光碟 註：以上輔助教材有些僅供教師使用"
9789863084143,"1.依勞委會101年最新公告術科試題編寫（試題編號：990301～990330）。2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。3.試題與解析作一明顯區別，強化學習效果。4.提供2回實例操作，採用圖示法說明軟體解題過程，讓讀者熟悉操作步驟。5.內附會計小福星軟體試用2.14版及解題影音檔。"
9789863083603,"1.依勞委會102年最新公告學術科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.學科試題與解析作一明顯區別，強化學習效果。5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。6.術科增列相關知識補充資料。 7.術科圖解說明,操作實務。 8.Step by Step按圖施工及測試。 9.術科試題編號17200-940301~4。"
9789863083474,"．依據勞委會最新公布學科試題編寫。 ．解析詳實，巨細靡遺，重點清晰。 ．試題細分範圍，單元與練習題，提升學習效果。 ．學科試題加以功能型顏色標示，節省時間加速閱讀複習。 ．試題與解析作－明顯區別，強化學習效果。 ．附贈OTAS題測系統學習網，可供線上測驗（Web）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789863083214,"1.依據勞委會102年最新公告學科試題編寫。 
2.解析詳實，鉅細靡遺，重點清晰。 
3.學科試題細分工作項目與自我評量，提升學習效。 
4.試題與解析作一明顯區別，強化學習效果。 
5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。

"
9789863084174,"1.依據勞委會102年最新公告學科試題編寫。2.解析詳實，巨細靡遺，重點清晰。3.試題細分工作項目與自我評量，提升學習效果。4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。5.試題與解析做一明顯區別，強化學習效果。6.附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。"
9789863083955,依勞委會最新公告學科試題編寫。 解析詳實，鉅細靡遺，重點清晰。 學科試題細分工作項目與自我評量，提升學習效能。 試題與解析做一明顯區別，強化學習效果。 附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。
9789863083702,"本書特色◎依據勞委會最新公告學科試題編寫。◎解析詳實，鉅細靡遺，重點清晰。 ◎學科試題細分工作項目與自我評量，提升學習效果。◎試題與解析做一明顯區別，強化學習效果。◎附贈OTAS題測系統，可供線上測驗(Web版)及單機版使用，可重複測驗練習加強檢定實力，實用超值。"
9789863083719,"◎術科提供不一樣的製作流程概念。 ◎術科提供遠近照片比較圖呈現完整詳細面貌。 ◎提供縮短烹調時間的方式。 ◎有效降低烹調失誤提升過關率。 ◎學科內容詳實精解，重點清晰。 ◎學科試題以雙字體編排作一明顯區別，強化學習效果。 ◎附贈OTAS題測系統，可供線上測驗(Web版)及單機版使用，可重複測驗練習增強檢定實力，實用超值。 ◎依據勞委會最新公告，術科試題編號：07602-910301、07602-910302、07602-910303。"
9789863083412,"1.依勞委會102年最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789863083276,"1.依據勞委會101年最新公告學科試題編寫。2.解析詳實，巨細靡遺，重點清晰。3.試題細分工作項目與自我評量，提升學習效果。4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。5.試題與解析做一明顯區別，強化學習效果。6.附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。"
9789863082958,"1.針對新課綱『電子學實習』考科編輯重點與命題趨勢。
2.『重點歸納』歷年命題趨勢重要概念與公式，提供基本題型作演練奠定基礎能力。
3.彙集歷年統測試題及預測未來統一測驗題型，掌握命題趨勢。
4.『實力測驗』以精心設計實務型題目，強調理論與實務合一，
並詳列解題過程與技巧。
5.儀表操作儘以圖示直覺作印象學習，記憶深刻不易遺忘。
6.本書附線上測驗，反覆練習，強化學習效果。 
"
9789863080749,"1.依勞委會100年最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789863082804,"本書特色 1.依勞委會101年最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.試題與解析作一明顯區別，強化學習效果。5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 "
9789862801031,"本書內容：◎ 文法與字彙難度契合國一學生程度與需求◎ 提綱挈領，利用分類介紹、表格呈現，循序漸進介紹文法句型◎ 適時加入插圖表現，輕鬆活潑◎ 以簡單明瞭的例句搭配說明，易於理解◎ 每一單元皆有隨堂練習，可供即時檢驗學習成效 本書特色：◎ 課程完整：依據九年一貫課程綱要編寫，由淺入深，跨版本完整涵蓋所有國一課程的　　　　　　文法重點。◎ 切中題要：每一單元都是一個最重要、最基本的文法觀念，利用分類介紹、表格呈現、　　　　　　插圖輔助的方式，加上實用例句，詳盡講解該文法重點。◎ 強效練習：每一單元都有豐富練習題，可以立刻測驗學習成果，強化學習效果與記憶。◎ 版面清晰：全書左頁為課程教學，右頁為練習題，版面簡單明瞭，學習者可以快速進　　　　　　入學習課程。"
9789862801079,"本書內容：◎ 文法與字彙難度契合國一學生程度與需求◎ 提綱挈領，利用分類介紹、表格呈現，循序漸進介紹文法句型◎ 適時加入插圖表現，輕鬆活潑◎ 以簡單明瞭的例句搭配說明，易於理解◎ 每一單元皆有隨堂練習，可供即時檢驗學習成效 本書特色：◎ 課程完整：依據九年一貫課程綱要編寫，由淺入深，跨版本完整涵蓋所有國一課程的　　　　　　文法重點。◎ 切中題要：每一單元都是一個最重要、最基本的文法觀念，利用分類介紹、表格呈現、　　　　　　插圖輔助的方式，加上實用例句，詳盡講解該文法重點。◎ 強效練習：每一單元都有豐富練習題，可以立刻測驗學習成果，強化學習效果與記憶。◎ 版面清晰：全書左頁為課程教學，右頁為練習題，版面簡單明瞭，學習者可以快速進　　　　　　入學習課程。"
9789863080886,"．依據勞委會101年最新公布學科試題編寫。 ．解析詳實，巨細靡遺，重點清晰。 ．試題細分範圍，單元與練習題，提升學習效果。 ．學科試題加以功能型顏色標示，節省時間加速閱讀複習。 ．試題與解析作－明顯區別，強化學習效果。 ．附贈OTAS題測系統學習網，可供線上測驗（Web）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 工作項目01：電腦、電子及電機機械識圖工作項目02：作業準備工作項目03：儀表、軟體及一般工具使用工作項目04：工作方法工作項目05：裝修及控制應用工作項目06：工作方法工作項目07：職業道德自我評量第1回　工作項目01第2回　工作項目02第3回　工作項目03第4回　工作項目04第5回　工作項目05第6回　工作項目06第7回　工作項目07解答最新年度檢定需知"
9789862764596,"Corel 強力推薦指定用書 << 超值光碟內容 >> 獨家附贈影音教學操作影片 / 示範專案與素材 / 會聲會影X5 試用版 << 名師示範 >> Corel首席剪輯顧問 陳文暉分享多年的影片製作實務及授課經驗以【圖文解說】示範操作流程並引導正確的影片剪輯觀念【實作演練】讓您透過短片製作將所學快速應用在實務，強化學習技能 << 精彩內容 >> 【會聲會影】是目前最受歡迎的影片剪輯軟體，簡易的操作流程、廣泛支援各種格式、無限的特效擴充性能及多樣化的濾鏡轉場特效果，不論是個人生活記錄或是業界專案製作，都是影音剪輯的最佳選擇。 X5旗艦版加入了多項令人驚豔的功能：【螢幕錄製】工具可輕鬆製作線上教學影片，【時間軸】架構升級至27軌，新增【3D立體】與【60P/50P】影片編輯模式，新增【HTML5】影音網頁製作功能，整合了多款外掛濾鏡及轉場特效，穩定且高效率的運算技術讓您更能盡情發揮想像力。 >> 基礎篇:從安裝到影片編輯前的準備工作，詳盡解說基礎運作邏輯、自訂工作版面、專案內容與偏好設定。 >> 匯入&擷取媒體素材：涵蓋各類型攝錄機的擷取指令步驟及媒體管理技巧，特別規劃SONY PMB程式與會聲會影的協同工作流程。 >> 相片秀&快速範本：透過快速指令將靜態相片製作成【動感相片秀】，並示範【快速範本】的套用與自製【快速範本】流程。 >> 影片剪接&轉場效果：內容示範各種修剪工具的操作，素材音量大小、播放速度調整，以及自訂【轉場效果】。 >> 聲音剪接&配音配樂：【會聲會影】不僅可以剪影片、也能剪聲音，使用【音訊檢視】模式進行音訊修剪，既精確且快速，非常適合用來剪接教學影片。 >> 覆疊合成裝飾技巧：覆疊軌主要用來裝飾影片版面，凸顯創作者的美術功力，內建的裝飾素材，搭配藍幕影片與影像排版功能，輕鬆設計出簡潔美觀的合成效果。 >> 標題文字應用：利用文字傳達主題、畫面註解或裝飾版面。內容示範靜態、動態文字的應用，文字濾鏡與旁白字幕的操作技巧。 >> 視訊濾鏡特效：旗艦版內建92個視訊濾鏡效果，內容說明濾鏡使用規則、濾鏡分類，以及搭配【主畫格控制器】進行效果的自訂。 >> 專案輸出&備份：完整說明輸出指令的設計目的與使用時機，並示範影音光碟燒錄流程與光碟選單設計技巧。 >> 進階剪輯應用篇篇：包含【停格動畫】與【影片小畫家】工具應用、單眼相機影片剪輯流程注意事項、【HTML5】影音網頁製作流程，以及外掛程式的操作說明:Mercalli、RotoPen、Vitascene，、NewBlueFX 及 Boris Graffiti濾鏡效果。 << 超值光碟內容 >> 獨家附贈影音教學操作影片 / 示範專案與素材 / 會聲會影X5 試用版收錄多個教學影片與示範素材 , 讓你能在最短時間學到各種影片編輯技巧! << 作者經歷 >> 台灣立體雜誌傳播公司 ENG攝影師東森新聞部 攝影記者 甫新傳播 動畫師 COREL 軟體發表會講師 行政院多媒體人培課程講師 SONY 數位創作教室講師 目錄: 01 會聲會影基礎篇 02 擷取與匯入素材 03 相片秀製作 04 影片剪接 05 配音與配樂 06 標題字幕應用 07 視訊特效製作 08 版面裝飾 09 專案輸出與備份 10 整合應用篇 光碟內容: 1. 影音教學操作影片 2. 示範專案與素材 3. 會聲會影X5 試用版"
9789863080244,"1.依勞委會101年最新公告術科試題編寫（試題編號：990301～990330）。2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。3.試題與解析作一明顯區別，強化學習效果。4.提供2回實例操作，採用圖示法說明軟體解題過程，讓讀者熟悉操作步驟。5.內附會計小福星軟體試用2.14版及解題影音檔。 第0篇 系統安裝篇第1篇 新手上路篇第2篇 分錄解答篇(試題編號:14902-990301~14902-990330)第3篇 操作篇題組三(試題編號:14902-990305~14902-990306)"
9789863080879,"1.依據勞委會101年最新公告學術科試題編寫。 2.試題與解析作一明顯區別，強化學習效果。3.術科第一、二站均以詳細圖說，Step By Step學習無負擔。 4.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 5.術科試題編號：930301～930302 學科題庫分類解析工作項目01　電腦、電子及電機機械識圖工作項目02　作業準備工作項目03　儀表、軟體及一般工具使用工作項目04　工作方法工作項目05　裝修及控制應用工作項目06　安全措施工作項目07　職業道德術科試題與解析術科檢定試題快速導覽第一站　個人電腦硬體拆裝　一、解題說明及動作要求　二、拆裝流程 　三、拆卸步驟及注意事項　四、組裝步驟及注意事項第二站　網路線製作、軟體環境安裝與設定壹、試題解析 貳、實務操作 一、磁碟分割 二、安裝Windows XP作業系統 三、Windows XP系統設定 四、安裝Linux作業系統 五、Linux系統設定 六、製作網路線 附件一、指定內容表範例 附件二、檢定術科測試評審表 附件三、第二站檢定試題 附　錄　Linux手動分割磁碟 最新年度檢定須知"
9789863080220,"1.依勞委會101年最新公告術科試題編寫（試題編號：990301～990314）。2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。3.術科試題細分分錄詳解與系統操作，採用圖視法，可提升學習效果。4.試題與解析作一明顯區別，強化學習效果。5.內附會計小福星軟體2.14試用版及解題影音檔。試題編號:990301~9903114"
9789863080237,"1.依勞委會101年最新公告術科試題編寫（試題編號：9903015～990330）。2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合初檢者使用。3.術科試題細分分錄詳解與系統操作，採用圖視法，可提升學習效果。4.試題與解析作一明顯區別，強化學習效果。  試題編號:9903015~990330"
9789862387481,"◎依據勞委會101年最新公告學科試題編寫。◎試題與解析作一明顯區別，強化學習效果。 ◎術科：詳解實作要領，繪製立體圖，管路落樣圖，清晰對照。◎附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。◎術科試題編號：016-900301~10 學科試題說明與解析工作項目01 施工圖說 工作項目02 作業準備工作項目03 安全措施工作項目04 管之加工工作項目05 管路裝配工作項目06 管之接合工作項目07 管路固定工作項目08 管路防護工作項目09 管路保溫工作項目10 管路檢驗工作項目11 職業倫理 術科試題說明與解析 壹、術科試題使用說明 貳、承辦單位應注意事項 參、監評作業程序 肆、應檢人員須知 伍、術科測試試題 　第016-900301題 ( 含立體圖、落樣圖 ) 　第016-900302題 ( 含立體圖、落樣圖 ) 　　第016-900303題 ( 含立體圖、落樣圖 ) 　　第016-900304題 ( 含立體圖、落樣圖 ) 　　第016-900305題 ( 含立體圖、落樣圖 ) 　　第016-900306題 ( 含立體圖、落樣圖 ) 　　第016-900307題 ( 含立體圖、落樣圖 ) 　　第016-900308題 ( 含立體圖、落樣圖 ) 　　第016-900309題 ( 含立體圖、落樣圖 ) 　　第016-900310題 ( 含立體圖、落樣圖 ) 陸、術科測試設備表 柒、術科測試工具表 捌、術科測試材料表 ( 016-900301～016-900310題)玖、術科測試時間配當表"
9789862383742,"1.依據勞委會101年最新公告學科試題編寫。 2.解析詳實，鉅細靡遺，重點清晰。 3.學科試題細分工作項目與自我評量，提升學習效果。 4.試題與解析作一明顯區別，強化學習效果。 5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。工作項目01職業道德工作項目02食物性質之認識工作項目03食物選購工作項目04食物貯存工作項目05食物製備工作項目06排盤與裝飾工作項目07器具設備之認識工作項目08營養知識 工作項目09成本控制工作項目10安全措施工作項目11衛生知識 工作項目12衛生法規模擬測驗．自我評量"
9789863080909,"1.依據勞委會101年最新公告學科試題編寫。
2.解析詳實，巨細靡遺，重點清晰。
3.試題細分工作項目與自我評量，提升學習效果。
4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。
5.試題與解析做一明顯區別，強化學習效果。
6.附贈OTAS題測網，可供線上測驗（web版）及單機版使用，可重複測驗練習，加強檢定實力，實用超值。
"
9789862387184,"◎依勞委會101年最新公告學科試題編寫。◎解析詳實，鉅細靡遺，重點清晰。 ◎學科試題細分工作項目與自我評量，提升學習效能。 ◎試題與解析作一明顯區別，強化學習效果。 ◎附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 "
9789863081142,"1.依據勞委會101年最新公告學科試題編寫。2.解析詳實，巨細靡遺，重點清晰。3.試題細分工作項目與自我評量，提升學習效果。4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。5.試題與解析做一明顯區別，強化學習效果。6.附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。 "
9789863080848,"◎依據勞委會101年最新公告學科試題編寫。◎解析詳實，鉅細靡遺，重點清晰。 ◎學科試題細分工作項目與自我評量，提升學習效果。◎試題與解析作一明顯區別，強化學習效果。◎附贈OTAS題測系統，可供線上測驗(Web版)及單機版使用，可重複測驗練習加強檢定實力，實用超值。 "
9789862388013,"1.依據嫈委會100年最新公告學術科試題編寫。 
2.學科試題細分工作項目與自我評量，提升學習效果。 
3.試題與解析作一明顯區別，強化學習效果。
4.針對常見的考試題組彙整出一套製作程序，提供初學者與應檢人員更能有效掌握每一道題組的操作時間，以達事半功倍的效果。 
5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。 
"
9789862383100,"1.依勞委會100年最新公告學科試題編寫。 
2.解析詳實，鉅細靡遺，重點清晰。 
3.學科試題細分工作項目與自我評量，提升學習效。 
4.試題與解析作一明顯區別，強化學習效果。 
5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。
"
9789862387498,"1.依職訓局98年最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.試題與解析作一明顯區別，強化學習效果。5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789862387276,"1.依勞委會100年最新公告學術科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.學科試題與解析作一明顯區別，強化學習效果。5.附贈OTAS題測系統，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。6.術科增列相關知識補充資料。 7.術科圖解說明,操作實務。 8.Step by Step按圖施工及測試。 9.術科試題編號17200-940301~4。"
9789862387061,"1.依據勞委會100年最新公告學科試題編寫。
2.解析詳實，巨細靡遺，重點清晰。
3.試題細分工作項目與自我評量，提升學習效果。
4.學科試題以功能型顏色標示，節省時間加速閱讀與複習。
5.試題與解析做一明顯區別，強化學習效果。
6.附贈OTAS題測網，可供線上測驗(web版)及單機版使用，可重複測驗練習，加強檢定實力，實用超值。
"
9789862387245,"▲依勞委會100年最新公告學科試題編寫。▲解析詳實，鉅細靡遺，重點清晰。 ▲學科試題細分工作項目與自我評量，提升學習效果。 ▲試題與解析作一明顯區別，強化學習效果。 ▲附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複　測驗練習增強檢定實力，實用超值。 ▲工作項目1　識圖與繪圖▲工作項目2　電氣器具之裝置▲工作項目3　電氣器具之使用▲工作項目4　主電路裝配▲工作項目5　控制電路裝配▲工作項目6　檢查及故障排除▲自我評量"
