ISBN,書籍簡介
9789865027346,"從無到有的實作，在動手做的過程中強化對於深度學習的理解 或許您也曾經用過Tensorflow、PyTorch這類深度學習的框架（Framework），相信您也曾經對裡頭那些神奇的技術與有趣的結構嘆服不已。這本書就是為了解開這些疑問，正確瞭解這些技術而撰寫的。希望你可以從中體會這種技術性的「樂趣」。基於這個目的，本書將秉持著「從零開始製作」的方針，從無到有，一邊操作，一邊思考，透過實作加深理解，獲得審視現代深度學習框架的「新視野」。再藉由這個「新視野」，更廣泛、深入地理解深度學習。   高人氣、高評價的「Deep Learning基礎理論實作」系列第三部 《Deep Learning：用Python進行深度學習的基礎理論實作》、《Deep Learning 2|用Python進行自然語言處理的基礎理論實作》是從零開始進行深度學習，藉此瞭解相關結構。當時以單純性為優先，而「手動」設定了運算的「連結」。真正的框架是將這個部分自動化，Define-by-Run就是其中的一種手法，本書將利用從零開始製作DeZero的方式來學習這個機制。請別擔心，閱讀這本書不需要具備前作《Deep Learning：用Python進行深度學習的基礎理論實作》系列的知識。"
9789888599561,"計量交易是以大數據分析各種風險及回報，撇除人類的貪婪、恐懼及人為錯誤，以電腦創造高勝算策略。牛熊市不再重要，因為在任何市況，都能穩操勝券。 作者錢琛為外資投行計量工程師，在MeWe及Facebook專頁跟投資者分享計量交易心得，其個人投資組合近一年表現超越美國標指總回報約10%，證明計量交易的絕對優勢。作者指出，初學者可先嘗試以python編寫的程式分析策略，到熟練了編程後，就可以嘗試編寫演算法，以電腦作自動化分析及執行交易策略，學識大戶操盤技巧。 Python是容易入手的原生編程語言，只要在網上下載套件，就能輕鬆應用。 Python的社群亦有很多優良套件，經少許自訂後，就可將一套交易邏輯應用到不同的金融工具上進行回測。用家只需根據特定程式結構輸入交易邏輯，就能在極短 時間內快速得知回測結果，包括年回報、最大回撤(maximum drawdown)、夏普比率(Sharpe ratio)等等，更附有不同預設的回報分析圖表，供用家進行研究。 作者除分享python的精華入門，也介紹了如何以python分析ETF、期貨及期權的計量交易策略。由介紹各種投資工具的特點開始，再進一步示範如何編寫以上各類金融產品的程式指令，也加上實戰例子，讓投資者能輕易掌握編程要點，省卻不少自行摸索的功夫。"
9789864345779,"一本手把手教你用Python刻出區塊鏈的技術書，想了解區塊鏈背後的原理？就從挽起袖子寫程式開始！  手把手教學：你也可以寫出跑得動的區塊鏈！ 實用密碼學：Merkle Tree、非對稱加密、零知識證明是怎麼做的？ 共識與分岔：暫時性分岔、軟分岔、硬分岔有甚麼區分？ 礦工的世界：扣塊攻擊怎麼做？機槍池的原理是甚麼？  本書內容改編自第 11 屆iT 邦幫忙鐵人賽的Blockchain 組冠軍系列文章，也是第一本從技術角度出發，透過實地撰寫區塊鏈開始談背後所應用到的相關知識。在完整復刻出區塊鏈後，更能了解到區塊鏈世界裡常聽到的幾個專有名詞：女巫攻擊、共識演算法、軟分岔與硬分岔、工作量證明、非對稱加密的由來。 “What I cannot create, I do not understand” - Richard Feynman  五大重點： 1.用 Python 從頭打造區塊鏈 本書重點在於從復刻出區塊鏈開始，帶你逐步了解開設錢包、發起並簽署交易、節點廣播的功能是如何被實作出來的，並透過實作過程中的細節來了解到區塊鏈背後需要哪些知識。  2.密碼學初探 虛擬貨幣之所以常被稱為加密貨幣就是因為應用了大量的密碼學，也是因為密碼學我們才能夠在茫茫的網路世界中確認彼此的身分！  3.聊聊挖礦的兩三事 帶你實地加入礦工們的世界，來看看礦工與礦池間又有哪些鉤心鬥角的方式！  4.P2P網路入門 在去中心化的世界中，我們如何知道彼此的身分？又如何形塑出一樣的共識？在求取共識的過程中，分岔又是怎麼形成的？  5.淺談現實中的區塊鏈：BTC與Ethereum 現在最知名的兩大公鏈莫過於比特幣(BTC)與乙太坊(ETH)了！除了講述區塊鏈的原理之外，本書最後也會帶你解析與走過比特幣與乙太坊的發展歷程與架構。  本書範例檔下載網址： https://github.com/lkm543/Blockchain_Survival_Guide"
9789865035686,本書適合已經學過Python程式語法、具有基礎Python類別與物件語法與概念的讀者進階研習資料結構。使用圖解方式說明資料結構的概念，依照步驟顯示資料結構中新增、刪除、搜尋元素的運作過程，各種資料結構的優缺點與使用時機，務求讓概念的解說清楚易懂。接著，進行程式碼實作與解說，並分析程式的執行效率。本書從基礎到進階方式安排章節次序，依序為資料結構簡介、Python的資料儲存容器、陣列、鏈結串列、佇列與堆疊、樹狀結構、進階樹狀結構、排序、搜尋與雜湊、圖形資料結構與圖形走訪、圖形最短路徑、常見圖形演算法、2-3-Tree、2-3-4-Tree 與B-Tree。一步步帶領讀者進入資料結構的世界，熟悉資料結構的概念，以運用資料結構解決問題，提高程式執行速度。學習資料結構沒有捷徑，在程式實作中不斷地融入資料結構，比較不同資料結構對程式執行速度的影響，慢慢累積就會進步。
9789865035242,"本書第一至三章為Tkinter的介紹及應用，第一章為Tkinter基本元件的使用介紹，第二、三章則為感測器或聯網裝置的圖形介面程式設計。第四章以App Inventor製作APP來控制樹莓派連接的感測器。第五、六章則為物聯網與IFTTT服務平台應用。第七章介紹物聯網與ThinkSpeak服務平台應用。第八章為MQTT Broker與Client的安裝與應用。　　書中實驗均經過Pi4B實體驗證，讀者可按照硬體連線圖接線，並依書中範例程式撰寫Python，藉以體驗樹莓派的強大功能與物聯網的便利，並能以此為基礎，設計功能更強大的物聯網應用系統。本書適用於私立大學、科大的電子、電機、資工及電通系『物聯網應用實務(使用樹莓派)』課程使用。"
9789865501761,"機器學習彩色圖解 + 基礎微積分 + Python實作 本書特色     近幾年每當無法入眠時，只要拿起人工智能、機器學習或深度學習的書籍，看到複雜的數學公式可以立即進入夢鄉，這些書籍成為我的安眠藥。心中總想寫一本可以讓擁有高中數學程度即可看懂人工智能、機器學習或深度學習的書籍，或是說看了不會想睡覺的機器學習書籍，這個理念成為我撰寫這本書籍很重要的動力。     在徹底研究機器學習後，筆者體會應該從基礎數學與微積分開始，有了這些基礎未來才可以設計有靈魂的機器學習應用程式。     筆者學校畢業多年體會基礎數學與微積分不是不會與艱難而是生疏了，如果機器學習的書籍可以將複雜公式與理論從基礎開始一步一步推導，使用彩色圖片配Python程式實例解說其實可以很容易帶領讀者進入這個領域，同時感受基礎數學與微積分不再如此艱澀，這也是我撰寫本書時時提醒自己要留意的事項。     研究機器學習雖然有很多模組可以使用，但是如果不懂相關數學原理，坦白說筆者不會相信未來你在這個領域會有所成就，這本書筆者從最基礎的微積分起源開始講起，然後依次講解下列與機器學習相關的微積分與高等數學的基本知識，全力協助讀者進入現代科技的顯學機器學習。	極限、斜率	用微分找出極大值與極小值	認識積分基礎觀念與使用圖形表達	積分求面積與體積	合成函數的微分與積分	指數的微分與積分	對數的微分與積分	簡單的微分方程式	機率密度函數	概似函數與最大概似估計	多重積分與幾何圖形表達	認識偏微分與梯度	將偏微分應用在解向量方程式	將偏微分應用在矩陣運算	多元迴歸與概似估計	梯度下降法	深度學習的層次基礎知識	學習率與梯度下降法	激活函數與梯度下降法	非線性函數與神經網路	神經網路的數學	激活函數、反向傳播法與神經網路的Python實例 全書搭配92個Python實例。"
,"內容介紹:   物聯網IoT這幾年來快速發展，已蔚為一股勢不可擋的風潮，從物流、交通、軍事、農業到醫療、建築，各個產業都爭相引入這項技術，並且都帶來了革命性的創新，但這些領域都與我們有些距離，你是否想過當這項技術進入尋常百姓家會迸出甚麼新火花呢。 本套件就會帶你透過10個電子零件，加上雷射切割外殼，製作出一間擁有各種智慧家電的房屋，並與雲端平台整合出多種應用，手機遠端遙控家電、雲端資料空汙警報、溫濕度感測自動空調、人臉辨識門禁系統、表情辨識幼兒照護、室內聲光氣氛控制、防盜社群守望相助等智慧功能應有盡有，開放式的設計讓你能一眼看清楚所有家電的擺設，方便學習電子元件的工作原理以及線路配置，旗標科技精心設計的雷切外殼，讓智慧屋不插電時也依然是可愛的擺飾，當然你也可以在外殼上進行彩繪，使它成為屬於你獨一無二的智慧屋。  本書特色:   ● 組裝雷切物聯網智慧展示屋 [DIY] ● 貼近日常生活應用的18個實驗 [CODE] ● 手機APP控制介面客製化設計[ART]● 【應用主題】：手機遠端遙控家電、雲端資料空汙警報、溫濕度感測自動空調、人臉辨識門禁系統、表情辨識幼兒照護、室內聲光氣氛控制、防盜社群守望相助"
9789865005078,"作者藉由多邊形、迴圈、海龜種種、顏色和顏色串列、系統觀點、實驗方法、指令的互補性、參數串列、函式等各章節，讓讀者透過情境設計與撰寫程式進行實作，訓練運算思維中抽象化、流程控制、模式化、遞迴、重覆、除錯的能力。 選擇運算思維學習工具的原則係將學習焦點擺在高階思維，而非學習許多低階程式編寫技巧。作者以程式語言Python讓讀者循序漸進，逐步發展運算思維，為運算思維入門的好書。"
9789579548410,"本書分成基礎篇和應用篇兩個部分來引發讀者學習興趣，第一部分「基礎篇」主要在介紹 Python 程式語言的基本語法與基本套件。第二部分「應用篇」分別是：「影像處理與應用」、「人臉辨識」、「物件辨識」、「視覺化文字資料」、「簡單線性迴歸」、「簡單線性分類」「地理資訊系統應用」、「序列資料處理」、「資料的動畫呈現」、「字元辨識、翻譯與語音轉譯」。讓讀者可以用非常少的程式碼，製作出各式各樣與 AI 和「資料科學」相關的應用系統。本書有完整的學習地圖，讀者可以依循學習地圖來學習，部分「應用篇」的章節，不會用到所有「基礎篇」的內容，所以可以安排提前學習，讀者甚至可以自行規劃學習路徑。另外，本書大部分所使用的資料集都會重複使用，讀者也可以依據資料使用的前後關係來自行規劃學習路徑。                                                                  Part 1　基礎篇1 人工智慧與資料科學簡介2 Python程式語言簡介3 變數與輸入輸出4 控制結構 ─ 分支5 控制結構 ─ 迴圈6 函數的使用與製作7 容器型別8 套件簡介 Part 2　應用篇9 影像處理與應用10 人臉辨識11 物件辨識12 視覺化文字資料13 簡單線性迴歸14 簡單線性分類15 地理資訊系統應用16 序列資料處理17 資料的動畫呈現18 字元辨識、翻譯與語音轉譯"
9789863126409,"內容介紹:   我又不是程式設計師, 為什麼逼我寫程式？學 Python 到底要幹嘛？ 大家都說要學，可是到底有沒有 Python 這麼好用的八卦啊？ █ 全民 AI 時代來臨, 資料科學順勢崛起 身在數位新世代, 任何行業都會接觸到龐大的資料, 而 Python 正是當今最常用的大數據 (Big Data) 處理工具。考慮到世界各國紛紛搶著將程式語言列入正規教育體系、台灣在 108 年度高中課綱跟進, 資料科學 (data science) 與機器學習 (machine learning) 又成為時下最搶手的新興行業, 學 Python 已經蔚為全民運動。 再不學 Python, 你將喪失競爭力, 等著淪為昨日黃花！ █ 對未來徬徨的文科生, 也能靠程式培養斜槓好本事 為什麼學程式一定要數學好、懂理論？大學修過的計概、微積分或統計早就忘光光了, 怎麼辦？ 學 Python 絕非理科系學生的專利, 任何人都能輕鬆學會並運用 Python。用 Python 處理資料絕對出乎你意料地容易──無須高深技術或數學知識, 只需撰寫短短幾行程式碼, 便能輕鬆獲得統計數據和繪製圖表。一旦學會程式／資料科學技能, 再與你自身科系的知識及專長結合, 便能創造出獨一無二的跨領域價值, 大大提升就業前景、不怕畢業即失業！ █ 從做中學, 零程式基礎也保證學得會 從 Python 的基本語法與重要基礎觀念, 到使用 Python 抓取報表、分析資料關聯、預測資料趨勢、繪製各種圖表, 甚至看似艱深、實際上簡單易用的機器學習模型...在耳聞已久的神秘面紗底下, 透過這本書引進門, 各位將發現使用 Python 來運用這些工具, 居然是如此簡單。 本書由同樣文科系出身的資深程式學習者操刀, 跳脫電腦書過去沉悶無趣的印象, 改以輕鬆又不失幽默的筆法、簡單但超實用的範例, 一步步帶各位體驗 Python 語言及資料科學的驚人威力。 學 Python 從未如此簡單──你到底還在等什麼？  本書特色: ★ 以易讀、高親和力的方式講解 Python 語言 (變數、邏輯判斷、迴圈、資料結構、函式...等) 及資料科學套件, 超級零基礎文科生也學得會, 從第一頁就有感！ ★ 用簡單套件打好資料科學基礎, 零基礎、高效率處理好大量資料, 包括：NumPy、Pandas、matplotlib、seaborn、scikit-learn、requests 等熱門套件。 ★ 還不知道學 Python 能做什麼嗎？本書用極短程式碼完成超實用範例, 包括：整理報表、統計試算、繪製圖表、爬取網頁、預測分析、機器學習...等等。 ★ 大數據時代必備的資料科學基礎, 從基礎統計學到機器學習, 你將快速搞懂像是中位數、四分位數、變異數、標準差、直方圖 (histogram)、箱型圖 (box plot)、相關係數 (correlation coefficient)、決定係數 (R2)、精準率與召回率 (Precision/Recall)、線性迴歸 (linear regression)、K-近鄰 (KNN)、邏輯斯迴歸 (Logistic Regression)、支援向量機 (SVM)、主成分分析 (PCA)、標籤 (labels)、特徵 (features)、分類器 (classifier)、標準化 (standardization)、降維 (dimension reduction)... ★ 特別附贈 Bonus：線上即時更新的 Jupyter Notebook 和 Anaconda 安裝操作手冊"
9789865035167,傳統的程式設計專書架構，總是讓讀者不清楚學會後要應用到何處以及要如何應用，這些困擾總是造成學生的內心焦慮，就算會寫也不會應用，最後失去學習動力，進而排斥學習，甚至放棄學習。本書提出的「遊戲式運算思維學Python程式設計」課程，主旨在營造有趣、無壓力的學習環境，讓讀者在玩中學、學中覺，創造屬於自己的遊戲。提高學習動機與熱忱、降低學習焦慮。在研究的結果顯示，的確可以利用遊戲來提升學習動機與成效。本書透過大富翁桌遊的互動性來引發興趣，讓學習者自行設計一套屬於自己的桌遊（包含所有的規則與條件），再透過引導的方式帶領學習者分析自己設計的流程，最後經由程式的模組設計後，進行最終的整合。如此，可以讓學習者為了完成自己設計的桌遊一直保有動機與熱忱，進而完成桌遊數位化的任務，也因此學到程式設計所要教授的知識。
9789865004972,當然你可以和從前一樣，學習PHP以及Visual Studio中其它的語言，日子一樣輕鬆愉快。但當工作的負擔越來越大，程式結構日益複雜，但對於程式的高效及輕量的需求越趨嚴格時，一個DNA良好的語言可以讓你省下不少精神。Python是最優美的語言，也號稱Shell語言中的Scala，支援最豐富的資料型態以及最直覺又精簡的語法，更有大量的函數庫及協力廠商套件，在Facebook、Google等大型企業，Python早就是最多工程師使用的語言了。大數據時代來臨，Python更有Scikit、Numpy等package讓你無縫接軌，你終究還是用Python的，何不一開始就學？
9789865033750,本書分為基礎篇及實作篇，共十個章節。基礎篇著重於樹莓派的介紹、基本安裝以及Python基本語法；實作篇則著重於Python GPIO程式設計，全書收錄40個實驗，所有程式皆有逐行解說，並經Pi 3B開發板驗證，您可按照書內實體接線圖及範例撰寫操作Python程式，循序漸進的實驗安排可使您體驗到樹莓派的強大功能，並以此為基礎，設計功能更強大的嵌入式系統。
9789865230425,"產品特色：					1.使用最新Raspberry Pi 4 Model B 開發板，效能大躍進。					2.由實作中邊做邊學，沒寫過程式也能無痛增能，零基礎的最佳選擇。					3.獨家搭配高畫質圖片解說，無陰影、無死角，簡明易懂。					4.使用IFTTT 網站輕鬆串聯各種雲端服務。					5.輕鬆邁入物聯網世界，隨手自造各種智慧應用。"
9789863126331,"一步步拆解複雜的數學算式, 一筆筆手工算給你看, 硬派學習才能紮穩根基！ 「想要學好深度學習, 深入了解底層各種演算法的運算細節絕對有其必要！」相信不少初學者正抱持著相同的想法, 希望好好熟悉 mini-batch 反向傳播、梯度下降等各種深度學習演算法的細節, 但多數的情況卻可能一直碰壁... 原因很簡單, 當你深究神經網路的底層運算, 會發現種種演算法的背後統統都是數學, 學寫程式還行, 滿滿的數學算式卻很容易讓人打退堂鼓, 但是, 真有決心學好基礎千萬不要就此放棄！ 其實神經網路底層並沒用到多深的數學, 只需要向量、矩陣等線性代數, 以及偏微分、鏈鎖法則等微分技巧, 掌握這些就綽綽有餘, 但為什麼一堆數學算式總是讓人看了頭昏腦脹？因為數學光用看的是「無感」的！既然無法逃避, 我們就帶你跟數學來個正面對決！當遇到看起來很複雜的數學算式時, 我們會先一步步手工算給你看, 再用 Python + NumPy 算一遍來驗證, 完成這兩個步驟後保證清楚了解各種算式的涵義！ 而針對深度學習的精髓－mini-batch 反向傳播運算, 我們也將硬派拆解背後的數學運算, 你將清楚看到 DNN、CNN 神經網路所有「反」著算來進行優化的細節, 這絕對是其他深度學習書籍少見的紮實內容。 若你之前看了一大堆深度學習書籍或網路文章, 始終對數學心存畏懼, 也對底層的運算似懂非懂, 請跟著本書潛心修練, 一定可以紮實養成深度學習的基礎！　  本書特色:   Python 基礎紮根 ✕ 正面迎戰數學 ✕ 神經網路底層概念, 該學的一次搞定！ □惡補深度學習的數學基礎, 手工算最清楚！對數／指數／向量／矩陣／矩陣乘積／微分／偏微分／全微分／鏈鎖法則 □紮實打好 Python 與常用套件的基礎list／tuple／條件式／迴圈／函式／類別／reshape／transpose／NumPy／Matplotlib／scikit-learn □零框架！硬派拆解深度學習演算法背後的數學運算DNN 反向傳播／CNN 反向傳播／mini-batch SGD／Dropout／AdaGrad □詳細解說, 流暢翻譯本書由【施威銘研究室】監修, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者更加理解內容！"
9789865004675,注重能力培養-培養讀者鑽研問題和尋求答案的能力；注重好習慣的養成-詳細講解如何寫出好的代碼、好的注釋、好的專案。使讀者在後續的學習中少走冤枉路。
9789864553280,"大：範圍大，涵蓋創意實現、專案教學、程式普及和群控技術，由淺入深，就算沒有基礎也能快速上手人：結合微軟Azure雲，實現雲人工智慧應用物：存取ThingSpeak，快速實現物聯應用"
9789865021900,以step by step的方式學習人工智慧的程式撰寫 最近，「人工智慧」、「深度學習」這類的關鍵字出現在的機會非常多，但能夠實際動手做的人卻非常少。本書以非研究者的一般讀者為主要族群，希望帶著各位讀者邊做邊了解強化 學習與深度強化學習，也會盡量介紹與解說可實際操作的程式碼。只要您具備粗淺的程式設計經驗以及初階的線性代數知識，就能看懂本書的內容。 透過本書，您將可以： ．認識強化學習的概念與術語 ．學到策略梯度法、Sarsa、Q學習演算法的撰寫方式 ．了解Anaconda的設定方法 ．利用PyTorch撰寫深度學習的程式碼，解決分類手寫數字影像的MNIST課題 ．了解DQN演算法的撰寫方法 ．利用深度學習演算法撰寫倒立單擺系統 ．利用深度強化學習的A2C撰寫打磚塊遊戲 ．利用AWS的GPU建置深度學習環境的方法
9781617294631,"DescriptionModern NLP techniques based on machine learning radically improve the ability of software to recognize patterns, use context to infer meaning, and accurately discern intent from poorly-structured text. In Natural Language Processing in Action, readers explore carefully chosen examples and expand their machine's knowledge which they can then apply to a range of challenges. Key Features●Easy-to-follow●Clear examples●Hands-on-guide AudienceA basic understanding of machine learning and some experience with a modern programming language such as Python, Java, C++, orJavaScript will be helpful. About the technologyNatural Language Processing (NLP) is the discipline of teaching computers to read more like people, and readers can see examples of it in everything from chatbots to the speech-recognition software on their phone. Hobson Lane has more than 15 years of experience building autonomous systems that make important decisions on behalf of humans.Hannes Hapke is an Electrical Engineer turned Data Scientist with experience in deep learning.Cole Howard is a carpenter and writer turned Deep Learning expert."
9789863797227,自然語言處理是研究人機之間用自然語言通信的理論和方法，是人工智慧領域的一個重要分支，有著非常廣泛的應用空間。 本書結合作者多年學習和從事自然語言處理相關工作的經驗，力圖用生動的方式深入淺出地介紹自然語言處理的理論、方法和技術。拋棄繁瑣的證明，提取出演算法的核心，幫助讀者儘快地掌握自然語言處理所必備的知識和技能。 全書分兩大部分：理論篇和應用篇。理論篇，包含前3章。第1章和第2章是為第3章打基礎，第1章介紹一些基礎的數學知識，第2章介紹最佳化理論知識，第3章實際介紹一些機器學習的相關知識。 應用篇，包含第4章到第8章。第4章介紹計算效能，算是更偏工程的唯一章節；第5章介紹文字處理時的一些基本術語，其中相似度計算的內容非常重要；第6章介紹一個工業搜尋引擎需要哪些技術點；第7章說明的是推薦系統的基礎知識；第8章介紹了解語言的難點，包含兩大基礎知識--自然語言處理和對話系統，當然也討論到對人工智慧一些看法。 適用：從事機器學習或自然語言處理的工作人員，尤其適合想要瞭解和掌握機器學習或自然語言處理技術的讀者閱讀。
9789865002466,注重實踐： 52道習題－輸入／輸出、變量和函數、條件判斷、循環、類和對象、代碼測試及項目的實現等主題皆包含在內；注重能力培養－培養讀者鑽研問題和尋求答案的能力；注重好習慣的養成－詳細講解如何寫出好的代碼、好的注釋、好的專案。使讀者在後續的學習中少走冤枉路。序：本書不像一般的程式入門書籍，通過討好讀者以激發讀者的興趣，而是直截了當地告訴讀者該做什麼、必須注意些什麼，這種風格或許讓人覺得枯燥乏味，建議讀者不妨把這當做 Hard Way的一部分，磨練自身實力! 
9789864343133,●系統地講解深度學習的基本知識、建模過程和應用，是非常好的深度學習入門書。●以推薦系統、圖形識別、自然語言處理、文字產生和時間序列的具體應用作為案例。●從工具準備、資料擷取和處理，到針對問題進行建模的整個過程和實踐均詳細解說。●不僅能夠使讀者快速掌握深度學習，還可以進一步有效應用到商業和工程領域中。基於各行各業對深度學習技術的需求，許多公司和學校都開源了深度學習工具套件，其中比較知名的有CNTK、TensorFlow、Theano、Caffe、MXNet和Torch等。這些工具都提供非常靈活與強大的建模能力，大幅降低使用深度學習技術的門檻，進一步加速深度學習技術的研究和應用。但是，這些工具各有所長、介面不同，而且對於很多初學者來說，由於工具套件過於靈活，有時反而難以掌握。基於這些原因，Keras乃應運而生。可將其視為一個更容易使用、在更高層級抽象化、兼具相容性和靈活性的深度學習框架，它的底層可以在CNTK、TensorFlow和Theano之間自由切換。Keras的出現，使得很多初學者能夠很快地體驗深度學習的基本技術和模型，並且應用到實際問題中。
9781617294433,"DESCRIPTIONDeep learning is applicable to a widening range of artificialintelligence problems, such as image classification, speech recognition,text classification, question answering, text-to-speech, and opticalcharacter recognition.Deep Learning with Python is structured around a series of practicalcode examples that illustrate each new concept introduced anddemonstrate best practices. By the time you reach the end of this book,you will have become a Keras expert and will be able to apply deeplearning in your own projects.KEY FEATURES● Practical code examples● In-depth introduction to Keras● Teaches the difference between Deep Learning and AIABOUT THE TECHNOLOGYDeep learning is the technology behind photo tagging systems atFacebook and Google, self-driving cars, speech recognition systems onyour smartphone, and much more.AUTHOR BIOFrancois Chollet is the author of Keras, one of the most widely usedlibraries for deep learning in Python. He has been working with deep neuralnetworks since 2012. Francois is currently doing deep learning research atGoogle. He blogs about deep learning at blog.keras.io."
9781491924136,"Gain the confidence you need to apply machine learning in your daily work. With this practical guide, author Matthew Kirk shows you how to integrate and test machine learning algorithms in your code, without the academic subtext.Featuring graphs and highlighted code examples throughout, the book features tests with Python’s Numpy, Pandas, Scikit-Learn, and SciPy data science libraries. If you’re a software engineer or business analyst interested in data science, this book will help you:‧ Reference real-world examples to test each algorithm through engaging, hands-on exercises‧ Apply test-driven development (TDD) to write and run tests before you start coding‧ Explore techniques for improving your machine-learning models with data extraction and feature development‧ Watch out for the risks of machine learning, such as underfitting or overfitting data‧ Work with K-Nearest Neighbors, neural networks, clustering, and other algorithms"
9789863794561,◎說明和重點安排合理書中的內容凝聚作者多年的教學經驗與體會，擴充部分使有能力的讀者可以更上一層樓。◎說明深入對一些較難的知識，會剖析其本質，讓讀者能夠從根本上了解、掌握並靈活運用。◎實用性強書中提供了大量針對性的實例，同時程式設計中要注意什麼？如何閱讀出錯提示？出現問題如何解決？都一一說明，幫助讀者迅速掌握程式設計的全過程。◎涵蓋了演算法和程式設計的較為核心的內容選擇經典和應用廣泛的各種演算法，並結合程式設計的思維和方法，讓讀者透過循序漸進的程式設計過程了解計算的魔力，掌握求解問題的方法，進而融入後續的學習和今後的生活和工作中。
9781484223871,"Derive useful insights from your data using Python. You will 
learn both basic and advanced concepts, including text and language 
syntax, structure, and semantics. You will focus on algorithms and 
techniques, such as text classification, clustering, topic modeling, and
 text summarization. Text Analytics with Python teaches 
you the techniques related to natural language processing and text 
analytics, and you will gain the skills to know which technique is best 
suited to solve a particular problem. You will look at each technique 
and algorithm with both a bird's eye view to understand how it can be 
used as well as with a microscopic view to understand the mathematical 
concepts and to implement them to solve your own problems. What You Will Learn:Understand
 the      major concepts and techniques of natural language processing 
(NLP) and      text analytics, including syntax and structureBuild
 a text      classification system to categorize news articles, analyze 
app or game      reviews using topic modeling and text summarization, 
and cluster popular      movie synopses and analyze the sentiment of 
movie reviewsImplement Python      and popular open source 
libraries in NLP and text analytics, such as the      natural language 
toolkit (nltk), gensim, scikit-learn, spaCy and PatternWho This Book Is For :IT
 professionals, analysts, developers, linguistic experts, data 
scientists, and anyone with a keen interest in linguistics, analytics, 
and generating insights from textual data"
9789863794325,"◎    圍繞三大主線：神經網路、智慧推理、矩陣計算
◎    提供豐富案例：近25個經典的演算法講解
◎    解剖具代表性的演算法：Scikit-Learn、OpenCV、Theano 
 
本書以機器學習原理和演算法編碼學習為主，內容分二大主線：單個演算法的原理講解和機器學習理論的發展變遷。
演算法除包含傳統的分類、聚類、預測等常用演算法之外，還新增深度學習、貝氏網、隱馬克夫模型等內容。每個演算法，都涵蓋提出問題、解決策略、數學推導、編碼實現、結果評估等部分。
數學推導力圖做到深入淺出。結構上數學原理與程式碼一一對照，有助於降低學習門檻，加深公式的理解，發揮推廣和擴大機器學習的作用。 適合：對機器學習演算法有興趣者，或工程技術人員。"
9781107075412,"Learn to master basic programming tasks from scratch with real-life 
scientifically relevant examples and solutions drawn from both science 
and engineering. Students and researchers at all levels are increasingly
 turning to the powerful Python programming language as an alternative 
to commercial packages and this fast-paced introduction moves from the 
basics to advanced concepts in one complete volume, enabling readers to 
quickly gain proficiency. Beginning with general programming concepts 
such as loops and functions within the core Python 3 language, and 
moving onto the NumPy, SciPy and Matplotlib libraries for numerical 
programming and data visualisation, this textbook also discusses the use
 of IPython notebooks to build rich-media, shareable documents for 
scientific analysis. Including a final chapter introducing challenging 
topics such as floating-point precision and algorithm stability, and 
with extensive online resources to support advanced study, this textbook
 represents a targeted package for students requiring a solid foundation
 in Python programming."
,頂級真皮與觸感毛料結合再以老工匠手工製成，WETHERBY今天秋冬將帶給您前所未有的質感精品！
,0
0602498802533,"■曲目
1. Tuning
2. Overture
3. Historian's Introduction to Act I
4. Finland / Fisch Schlapping Dance
5. Monks Chant / He Is Not Dead Yet
6. Come With Me
7. Laker Girls Cheer
8. The Song That Goes Like This
9. He Is Not Dead Yet - Play Off
10. All For One
11. Knights of the Round Table / The Song That Goes Like This (Reprise)
12. Find Your Grail
13. Run Away!
14. The Intermission
15. Historian's Introduction to Act II
16. Always Look On The Bright Side of Life
17. Brave Sir Robin
18. You Won't Succeed On Broadway
19. Diva's Lament (What Ever Happened To My Part?)
20. Where Are You?
21. His Name Is Lancelot
22. I'm All Alone
23. Twice In Every Show
24. Act II Finale
25. Always Look On The Bright Side of Life - Company Bow"
9789864343836,APCS，CPE最佳參考用書 演算法不僅要用得好，更要用得準 本書介紹多種解決經典問題的演算法技術，描述了問題出現的場景，並用Python提出簡單的解決方案。要正確實作演算法往往不是一件簡單的事情，總需要避開陷阱，也需要應用一些技巧來確保演算法能夠在規定時間內實現。本書在說明演算法實作時也附帶了重要的細節，以幫助讀者能夠詳加理解。 最近幾十年，不同等級的程式設計競賽在世界各地展開，推廣了演算法文化。競賽中所考究的問題一般都是經典問題的變形，使解答隱藏在難以破解的謎面背後，而讓參賽者一籌莫展，因此本書是這方面的絕佳參考書目。書中所使用的是目前最多人使用的程式語言Python，在應用與理解上更加便利！ ●詳細解說如何增進演算法效率並加以實作●內容由淺入深，幫助讀者快速掌握技巧●以主題導向收錄128種演算法，應試更有效率●使用可讀性及易用性皆優秀的程式語言Python●參加程式設計比賽或考試的最佳參考書目本書相關資源：http://tryalgo.org/code/
