ISBN,書籍簡介
9789863126140,"〇清華大學榮譽教授 李家同博士 推薦：『數學是 AI 的根本, 你可以跟著本書扎實理解機器學習最根本的數學基礎。』〇國立台中教育大學數學教育學系 胡豐榮博士 與 清華大學數學系畢 徐先正 合譯 『進入 AI 時代，數學突然紅起來！』現在資訊科學界最夯的主題就是 AI、機器學習、深度學習。Google、Apple、Amazon、台積電……等世界大廠都在爭搶 AI 大餅，比的是誰家的 AI 比較聰明、比較準確，因此發展出許多先進的技術，甚至把 AI 直接植入晶片中。每家好像都很厲害，然而高下區別的關鍵在哪裏？ 大家使用的開發工具不外乎 TensorFlow、Keras、Numpy，你會用，別人也會，那你憑甚麼贏人家？當然要靠獨創的技術、神秘的參數配方，而這些都是開發工具給不了的。如果只靠土法煉鋼，不斷「Try Try 看」各種參數組合，這實在太不科學，根本無法提升能力。所以必須徹頭徹尾弄懂 AI 技術裏面在做甚麼？才知道應該用什麼參數去試、用甚麼演算法去算……，想做出比別人更好的 AI，就必須自我蛻變，這一切的打底功夫就是「數學」。  『AI、機器學習、深度學習需要的數學，你懂了嗎？』數學領域的學科龐雜，國中、高中學完之後也不知道幹嘛，或是不求甚解，久而久之就還給老師了。然而在 21 世紀進入機器學習、深度學習領域，完全避不開下面這些東西，你懂了嗎？： 「邏輯斯迴歸／線性迴歸／合成函數／鏈鎖法則／條件機率／貝氏定理／ 最小平方法／最大概似估計法／常態分佈／機率密度函數／向量內積／相關係數／ 誤差函數／代換積分／多元迴歸分析／神經網路／多變數偏微分／矩陣偏微分／ 梯度下降法／隨機梯度下降法／非線性邏輯斯函數／Sigmoid／反向傳播／more…」 媽呀！誰來教教我？ 小編看過市面上數本主打機器學習或深度學習的數學書，主要分兩類：其一是內容太過簡單講得不夠深入，其二是假設你的數學能力已經很強，直接跳過許多細節，這兩類讀了還是不知所云。沒關係，本書就是為你設計的，帶你從基礎開始複習，搭配實務案例，讓你知道數學可以怎麼用。而且最重要的是「只教機器學習、深度學習用得到的數學，講清楚、才能吸收」，其它用不到的不講，節省大家的寶貴時間。 本書設計的巧妙之處在於前面講過的內容，到了進階的部份仍然會不斷前後呼應，不斷提醒。書中的運算步驟，像是梯度下降法、隨機梯度下降法、反向傳播... 都一一手算推導給你看。認真讀完本書，機器學習與深度學習的數學就能深印腦海。 本書特色 :   〇只講機器學習、深度學習用得到的數學，追根究底且看得懂〇梯度下降法、隨機梯度下降法、反向傳播... 一步一步手工算給你看〇利用實務範例，更能了解數學可以用在哪裏"
9789865501129,本書特色 ►深度學習、PyTorch的入門書 ►透過實際經典案例循序講解 內容簡介 還在用難用的Tensorflow嗎？還在用太簡單的Keras嗎？ 2020年將是Pytorch正式超越Tensorflow、一統人工智慧框架世界的時代，如果還在頭痛怎麼用Tensorflow實作MNIST，快點投入PyTorch的懷抱吧！ 本書實作最經典的人工智慧神經網路的案例，並且放入最新真實世界中的應用範例，如果有心要學習人工智慧，這本PyTorch實例書將帶你完成史上最有名的幾個經典範例，讓你功力大增之外，更一舉成為人工智慧的強者！ 全書重點包括： ► 深度學習一路走來的歷史 ► PyTorch的張量、自動微分及nn模組的介紹 ► 預測共享單車投放數量 ► 中文文章情緒分析器 ► 一定要會的用CNN完成MNIST的辨識 ► 大型遷移學習對動物分類進行預測 ► MNIST的進一步，幫你把數字加起來 ► 自己動手做PRISMA：20種藝術家風格轉到你的照片 ► 假新聞有什麼稀奇，假以亂真的照片才叫厲害：GAN實作 ► NLP的大神Word2Vec的實作 ► 人工智慧音樂家：利用LSTM製作自動作曲機 ► Google的祕密武器：神經網路翻譯系統實作 ► 外掛有什麼了不起？用AI打電動，強化學習實作 專家推薦 「這本書緊接業界潮流，將人工智慧科普帶入了後AlphaGo 時代：遊戲飛鳥、自動作曲、語義星空⋯⋯涵蓋了深度學習領域的主流玩法。書中既有清晰容易的知識說明，讓你打好理論基礎，又有詳細的程式展示，一步步地教你做實際專案。這是一本揭示深度學習的秘笈！」 袁行遠，彩雲科技CEO、創始人 「本書寓教於樂，精心設計的實戰案例和循序漸進的學習方式都令人耳目一新。先從實戰專案出發，然後引用理論說明，最後深入剖析工作原理，環環相扣，引人入勝。期待看到PyTorch 之火的燎原之勢。」 高文超，微軟研究院軟體開發工程 「以2011 年AlexNet 贏得ImageNet 競賽為起始點，深度學習迅速席捲了整個人工智慧領域，但目前出版的有關深度學習的書大多偏重理論。這本書注重理論和實作的緊密結合，讀者可以在瞭解深度學習原理之後，立刻跟隨書中的程式動手實作，加深了解。如果想要追上人工智慧的浪潮，這本書是一個不錯的開始。」 鮑捷，文因互連CEO、聯合創始人 適合讀者群：人工智慧相關軟體工程師、對人工智慧有興趣者，或作為深度學習教材用。
9789863126195,"硬派學習 AI 才能紮穩根基！ 許多 Python 開發人員初接觸機器學習、深度學習, 往往一開始就使用當紅的 Tensorflow、Keras 等 AI 框架, 只用了短短六行就寫出一隻神經網路程式, 接著就針對參數開始東調西調、訓練模型, 為了提高神經網路模型的準確率 (Accuracy) 96.6% → 97.4% → 98.9%...而奮戰著。 只需六行？調調參數？看起來 AI 好像也不難學的樣子, 但, 這樣子就算懂 AI？ 那可不一定！Tensorflow、Keras 等框架的確大幅降低你寫程式的時間成本, 卻不代表可以降低你學 AI 的學習成本, 沒有從 AI 底層運算紮實學起, 千萬別說你已經懂機器學習、深度學習！ 「你在調整參數、追求準確率的過程中, 真的清楚了解每個選項背後代表的運算嗎？」 「你有自己一步一步算過 Mini-batch 的梯度下降反向傳播嗎？」 本書不使用深度學習框架, 純 Python + NumPy「一步一腳印、手工硬派」帶你學 AI,「我用手工算給你看, 你再用 NumPy 算一次, 硬派學習 AI 才能紮穩根基！」 本書特色 :   □最紮實的機器學習、深度學習 LAB 實戰 ‧簡單線性迴歸、多項式迴歸分析實作‧神經網路黑盒揭秘！二元分類、多元分類的底層運算剖析‧損失函數公式、偏微分公式...一大堆算式有看沒有懂？手工算完再跟機器比一比, 算完保證秒懂！‧反向傳播究竟「反」在哪？逐層帶你一步步反著算, 跟著做超有感！‧還有強化學習、Q-learning...等更多 AI 實戰應用 □初學 AI 一定要徹底搞懂 NumPy 函式怎麼用 GitHub 2019 年度報告指出：「在機器學習、深度學習相關主題, 超過一半的 repositories 是基於 NumPy 建構的」！ ‧看不懂 Python 程式碼？那是 NumPy 啦！掌握 reshape()、argmax()、transpose()、exp()、linspace()、dot()、sum()...各種 AI 實作必用函式‧ndarray 重要概念釋疑 - axis、dimension、shape、broadcasting‧標準差、變異數、反矩陣、內積、外積...繁瑣的數學運算交給數學函式輕鬆搞定 □詳細解說, 流暢翻譯 本書由【施威銘研究室監修】, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者更加理解內容！  ★歡迎加入本書社群, 和技術者們直接對話！從做中學 Learning by doing 粉絲專頁"
9789865023218,本書將帶領您認識各種進階的深度學習技術，以及如何建立您專屬的劃時代AI。透過Keras完成各種實做專題，您會知道如何運用最新技術來建立高效率AI服務。 本書將會介紹MLP、CNN與RNN等神經網路，這些是諸多進階技術的基石。藉由本書，您可以了解如何運用Keras與Tensorflow來實作深度學習。本書也會帶領您深入探討深度神經網路架構，包括ResNet、DenseNet以及自動編碼器。 本書後半著眼於各種對抗生成網路（GAN），以及為什麼它們可以讓AI效能更上一層樓。實作變分編碼器（VAE）之後，您就能理解如何運用GAN與VAE強大的生成能力，並合成出讓人類信以為真的合成資料。最後介紹的是深度強化學習（DRL），例如深度Q學習與策略梯度方法等等，這些對於近年AI的發展上至關重要。 本書精彩內容： ．讓AI效能足以比美人類的各種尖端技術 ．使用Keras實作各種進階深度學習模型 ．各種進階技術的基石 - MLP、CNN與RNN ．深度神經網路 – ResNet與DenseNet ．自動編碼器與變分編碼器（VAE） ．生成對抗網路（GAN）與各種嶄新的AI技術 ．抽離語義特徵GAN與跨域GAN ．深度強化學習（DRL）的理論與實作 ．使用 OpenAI gym 建立符合業界標準的應用 ．深度Q學習與策略梯度方法
9789577634467,"從統計學出發，最實用的Python工具書。◆全書基於Python3.6.4編寫，兼容性高，為業界普遍使用之版本。◆以簡明文字闡述替代複雜公式推導，力求降低學習門檻。◆簡單易懂，理論完整，案例詳盡。◆包含AI領域熱門的深度學習、神經網路及統計思維的數據分析，洞察市場先機。 Python，是當今大數據時代下最為流行的編程工具之一；資料分析，則是在科學研究中日益重視的環節。當開源語言的便利性，遇上統計思維的重要性，本書便應運而生。 本書從基礎統計學出發，是初學者的Python實用書籍。從統計學的視角和需求來寫Python的應用，有很多運用Stats Model和SciPy來進行統計分析的案例，對於具統計背景的人學習Python很有幫助！ 針對當前人工智慧領域較為熱門的「深度學習」亦有所涉獵。介紹神經網路與深度學習的基本思想、架構及步驟，並利用TensorFlow架構工具解決實際案例。是一本適合對Python和統計學有興趣的讀者、相關研究者以及企業決策者的工具書。"
9789869772686,本書主要介紹深度學習在電腦視覺方面的應用及工程實作，以 Python 3為開發語言，並結合主流的深度學習框架進行實例展示。涉 及到的深度學習框架包括PyTorch、TensorFlow、Keras、Chainer、 MXNet等。 透過本書，讀者能夠瞭解深度學習在電腦視覺各個面向的應用以及最新進展。 本書主要內容： ■ 深度學習與電腦視覺 ■ OpenCV入門 ■ 深度學習框架介紹 ■ 影像分類 ■ 目標檢測與識別 ■ 影像分割 ■ 影像搜索 ■ 影像生成 適合讀者群：需要具體實現語音辨識的程式設計師，或有一定機器學習或語音辨識基礎的從業者、學生、研究者閱讀參考。
9789865021498,國內外最具代表性案例兩大雲端應用、15項分類實例、9大專題實戰自然語言、文字識別、語音轉換、分析預測、物件自動標示、影像辦識真正實練！從資料收集整理、模型訓練調整，檢測修正到產出全面解秘！資料科學（Data Science）技術崛起後，人工智慧（Artificial Intelligence）、機器學習（Machine Learning）與深度學習（Deep Learning）儼然成為電腦科學最熱門的話題。其實，人工智慧的應用早已出現在我們生活周遭，如即時車牌影像辨識，以及智慧型手機中的臉部指紋辨識解鎖、影像轉文字翻譯、智慧語音助理…等。在資料科學領域中最重要也最適合作為入門的程式語言非Python莫屬。本書就以TensorFlow、Keras為基底，運用Python進行實作，深入人工智慧技術，掌握機器學習與深度學習的真正強大應用。程式人、工程師挑戰人工智慧最佳學習地圖由類神經網路基礎到AI應用實戰訓練、模型、預測、辨識、分析與驗證全面深入機器學習與深度學習領域技術核心●打造專屬Python、TensorFlow與Keras最強開發環境，加碼體驗機器學習雲端平台Microsoft Azure與演算法平台Algorithmia。●圖解簡化複雜難懂的類神經網路觀念，涵蓋多層感知器(MLP)、卷積神經網路(CNN)與循環神經網路(RNN)。●顛覆只重視理論或產生結果的傳統機器學習內容，實際挑戰從資料收集與準備、模型訓練與調整、檢測修正到結果產出的最完整機器學習實戰流程。●全面深入不同應用面向：印刷文字辨識、手寫文字識別、遠端圖片分析、本機圖片分析、辨識圖片地標或名人、臉部偵測、人臉比對、語言識別、文字翻譯、黑白照片上色、人臉情緒偵測、圖片物件偵測、人工智慧製作縮圖、圖片場景偵測、汽車型號與年份偵測、自動標示物件、資料走勢預測…●網羅國內外最具代表性案例：文字雲與文章自動摘要、YouTube影片加上字幕、股票走勢分析、臉部辨識登入系統、擷取車牌、即時車牌影像辨識…等，進行有系統而扎實的真正演練。●一次領略機器學習與深度學習的重要關鍵話題：TensorFlow、Keras、Anaconda、Spyder、Jupyter Notebook、CUDA、cuDNN、MLP、Mnist、CNN、RNN、LSTM、Azure、Cognitive Services、Computer Vision、Face API、Language API、Text Analytics、Translator Text、Algorithmia、Jieba、wordcloud、SpeechRecognition、Aegisub、twstock、plotly、face++、SQLite、SQLite Database Browser、Haar●針對專案實戰提供關鍵影音輔助教學，加速學習效率。書附超值DVD：120分鐘關鍵影音教學/範例程式檔
9789862357156,人工智慧時代關鍵能力！深度學習深在哪裡？強化運算思維，建構邏輯概念，一次弄懂深度學習活用之道！ ● 精闢剖析深度學習發展史，詳述機器學習的基礎知識！● 完整解說熱門程式語言第一名Python的環境建構和基本語法！● 圖像化示範TensorFlow和Keras的安裝，開發AI必學必讀！● 介紹類神經網路的基本思考方式和程式範例，逐步加深理解！● 說明使用卷積神經網路的影像辨識演算法，進一步強化學習！● 全面了解提升深度學習準確度的演算法，掌握應用的訣竅！ ◎ 迎接運算時代，紮實學好Deep Learning的要點！本書以想試著開始使用時下流行的深度學習之讀者為對象，從理論到實踐進行了統整。書中詳細說明深度學習基礎理論的類神經網路，以及相關的必要數學知識，同時講解程式原始碼，以實際動手操作的方式來幫助理解。 坊間已經有眾多的機器學習與深度學習相關書籍，但類神經網路理論的學習門檻相當高、深度學習應用程式框架入門難度深、不容易掌握進一步應用的要領等等，常令初學者無法看清活用深度學習的探索之路。 本書首先介紹類神經網路的概念，緊接著說明如何使用應用程式框架進行深度學習，讓學習者初步感受這個領域。接下來介紹各種應用，大量運用範例來說明。在此之後，對於想進一步學習理論的讀者，介紹機器學習的學習方式；對於想挑戰進階深度學習應用的讀者，說明演算法等等。 ◎ 豐富圖解一目瞭然，「文字辨識」、「影像辨識」、「自然語言處理」實際演練！本書的目標是幫助讀者了解什麼是深度學習、什麼是AI之後，能夠實際動手實作，期使讀者不致一知半解，不會只是執行範例卻不知接下來能做什麼，而能學會確實地判斷為了何種目的該使用何種應用程式框架，以及實際進行的步驟。 想挑戰AI開發的理工科學生、想更上一層樓的工程師、想了解深度學習基礎理論的人、使用TensorFlow和Keras嘗試實際安裝的人、想弄懂機器學習所需的數學的人，都能從本書平易的解說中學習到必要的知識。 【本書的架構】 ●第1章：論及深度學習以及其背景的機器學習相關話題，解析人工智慧（AI）的概念。 ●第2章：說明Python的環境建構與深度學習所需函式庫的安裝方法，包括在Windows與Mac兩種環境上的說明，解說必需的基礎Python文法。 ●第3章：藉由能以簡潔的敘述來使用多個函式庫的Keras實作深度學習，同時製作影像辨識的程式來體驗深度學習。進行導入Keras並公開發佈的熱門函式庫TensorFlow、數值運算函式庫與資料繪製函式庫等等的準備。 ●第4章：解說類神經網路的理論，同時實際試著使用名為MNIST的文字辨識範例程式來加深理解。 ●第5章：說明使用卷積神經網路的影像辨識演算法。 ●第6章：介紹提升深度學習準確度的演算法、自然語言處理等，用於影像辨識以外的範例程式。
9789864343324,機器學習正逐步地在蠶食軟體世界。經由Sebastian Raschka 的暢銷書《Python機器學習》的第二版，讀者可以了解並學習最先進的機器學習、類神經網路和深度學習的相關知識與技術。《Python機器學習第二版》包含了scikit-learn、Keras和TensorFlow等最新的開源相關技術，它們提供了實務層面的知識和技術，您可以用Python來實際建立機器學習和深度學習的應用系統。Sebastian Raschka和Vahid Mirjalili以他們獨特的洞察力和專業知識向您介紹機器學習和深度學習的演算法，然後再更進一步的討論數據分析的進階主題。本書將機器學習的理論原理與實際程式碼的製作相結合，讓您能全面掌握機器學習的理論並使用Python來完成實作。你可以在本書中學到的主題有：● 探索並理解數據科學的關鍵框架，機器學習和深度學習● 以機器學習模型和類神經網路，對您的數據的提出新問題● 駕馭最新的Python開源函式庫中，關於機器學習的強大功能● 掌握以TensorFlow函式庫來實作深度類神經網路● 將您的機器學習模型嵌入Web應用程序● 使用迴歸分析來預測連續的目標值● 通過集群來發掘數據中隱藏的模式和結構● 使用深度學習技術分析影像● 使用情緒分析深入研究文本和社群媒體數據
9789864343133,●系統地講解深度學習的基本知識、建模過程和應用，是非常好的深度學習入門書。●以推薦系統、圖形識別、自然語言處理、文字產生和時間序列的具體應用作為案例。●從工具準備、資料擷取和處理，到針對問題進行建模的整個過程和實踐均詳細解說。●不僅能夠使讀者快速掌握深度學習，還可以進一步有效應用到商業和工程領域中。基於各行各業對深度學習技術的需求，許多公司和學校都開源了深度學習工具套件，其中比較知名的有CNTK、TensorFlow、Theano、Caffe、MXNet和Torch等。這些工具都提供非常靈活與強大的建模能力，大幅降低使用深度學習技術的門檻，進一步加速深度學習技術的研究和應用。但是，這些工具各有所長、介面不同，而且對於很多初學者來說，由於工具套件過於靈活，有時反而難以掌握。基於這些原因，Keras乃應運而生。可將其視為一個更容易使用、在更高層級抽象化、兼具相容性和靈活性的深度學習框架，它的底層可以在CNTK、TensorFlow和Theano之間自由切換。Keras的出現，使得很多初學者能夠很快地體驗深度學習的基本技術和模型，並且應用到實際問題中。
9789864342723,隨著普羅大眾對人工智慧的興趣日益濃厚，深度學習也引起了廣泛的關注。每一天都有許多深度學習的演算法被運用在不同的產業中。本書將會為您提供有關該主題的所有實務資訊，包括最佳實作，使用真實世界的案例。您將學習到如何辨識和擷取資訊以便提高預測準確性，並最佳化結果。從快速回顧重要的機器學習觀念開始，本書將使用scikit-learn來介紹深度學習的原理。然後，您也將學習到使用最新的開源函式庫，如Theano、Keras、Google的TensorFlow和H20。讀者可以使用本書當作一個指南，來找出模式辨識的困難之處，縮放數據以便得到更精確的結果，並討論深度學習演算法和技巧。無論您是想深入了解深度學習，還是想要知道如何從這個強大的技術中獲得更多的資訊，您都可以從本書中學到這一切。適用讀者對機器學習觀念具有一些基本認識，對Python程式設計有一些經驗的數據科學從業人員，或是立志成為資料科學家的人。同時也需對微積分和統計學的基本觀念有相當程度的理解。你能夠從本書學習到：●深度學習演算的深入實務認識。●進一步地以Theano、H2O、Keras和TensorFlow來學習深度學習。●了解在許多深度學習實作的兩個最重要的核心技術：自動編碼器和受限玻爾茲曼機。●介紹卷積類神經網路來處理電腦視覺。●了解強化學習來處理棋盤遊戲與電動遊戲。●遞迴類神經網路和長短期記憶網路來做語音辨識。●以深度學習技術建立一個可擴充和生產就緒的異常偵測系統。
9789864766741,熱門資料科學與機器學習演算法學習指南本書介紹並說明資料科學領域常見且重要的機器學習演算法，這些演算法可用於監督式與非監督學習、強化學習與半監督式學習。書中所討論的演算法包括線性迴歸、logistic迴歸、SVM、樸素貝氏、k-means、隨機森林、TensorFlow與特徵工程。你將會學到如何使用這些演算法來解決問題，以及它們的工作原理。同時也會介紹自然語言處理與推薦系統，以協助同時執行多種演算法。最後將會知道如何挑選正確的機器學習演算法，來為你的問題進行分群、分類或迴歸。你將學會：• 熟悉機器學習的重要元素• 瞭解特徵選擇與特徵工程流程• 平衡線性迴歸的效能與誤差• 建立資料模型，與使用各種類型的演算法來瞭解它的工作方式• 微調SVM的參數• 實作資料集的群聚• 探索自然語言處理與推薦系統的概念• 從零開始建立機器學習架構
