ISBN,書籍簡介
9789865501327,"內容簡介 本書重點 ◎ 一本讓你打下最紮實基礎的機器學習數學書 ◎ 理論及實作並重，全盤了解機器學習 ◎ 線性、非線性、整合模型說明 ◎ 線性回歸怎麼來的，邏輯回歸怎麼走的，正規化 ◎ 支援向量機精華，決策樹以及單純貝氏定理 ◎ 神經網路及正反向傳播的推導 ◎ 整合學習的來龍去脈，隨機森林和提升樹 ◎ xgboost極度梯度提升 本書主要內容 學習並精通任何一門學科無外乎要經過四個步驟：它是什麼？它可行嗎？怎麼學它？如何學好它？機器學習也不例外，本書就以這四個步驟來介紹機器學習。 每一章都以通俗的引言開始，吸引讀者；以精美的思維導圖過渡，讓說明想法更清晰；以簡要的歸納結束，讓讀者加強所學的知識。理論和實作相結合，既有嚴謹的數學推導，又有多樣（Python 和MATLAB）的程式展示，圖文並茂。 前3 章屬於機器學習的概述。作者在這3 章花費的時間最多，絕對讓讀者有所收穫。 第4～14 章介紹「如何學好機器學習」，重點介紹機器學習的各種演算法和調參技巧。 第1章「機器學習是什麼」，從定義開始，詳細介紹機器學習有關的知識、資料和效能度量。 第2章「機器學習可行嗎」，介紹機器具備學習樣本以外的資料的能力。 第3章「機器學習怎麼學」，介紹機器如何選擇出最佳模型。 第4～8章 介紹線性模型，包含線性回歸模型、對率回歸模型、正規化回歸模型、支援向量機模型。 第9～11章 介紹非線性模型，包含單純貝氏模型、決策樹模型、類神經網路模型、正向/反向傳播模型。 第12～14章 介紹整合模型，包含隨機森林模型、提升樹模型、極度梯度提升模型。 第15章 介紹機器學習中的一些非常實用的經驗，包括學習策略、目標設定、誤差分析、偏差和方差分析。 適合讀者群：機器學習初學者、對機器學習感興趣者，或大專院校相關科系學生。"
9789865024833,特徵工程是機器學習生產線中關鍵的步驟，不過這個領域還很少被單獨檢視過。在這本實用的書中，您會學到將特徵──原始資料的數值表達法──淬取與轉換為機器學習模型格式的技術。每一章都使用單一的資料問題來導引您，例如如何表達文字或影像資料。綜合在一起後，這些範例就描繪了特徵工程的主要原理。 不是只教導這些原理，作者Alice Zheng和Amanda Casari也在整本書中使用習題來聚焦在實際應用上。最後一章會藉由在一個真實的結構化資料集上應用數種特徵工程技術來總結全書所學。程式碼範例則使用了Python的套件，包括numpy、Pandas、scikit-learn、以及Matplotlib。 您會學到： ‧數值資料的特徵工程：過濾、分箱、縮放、對數轉換及次方轉換 ‧自然文本技術：詞袋、n元語法及片語偵測 ‧以基於頻率之過濾與特徵縮放來消除不具資訊性的特徵 ‧類別變數的編碼技術，包括特徵雜湊和分箱計數 ‧使用主要成份分析進行基於模型的特徵工程 ‧模型堆疊和使用k-means作為特徵淬取技術的概念 ‧使用手動和深度學習技術之影像特徵淬取
9789864344840,使用scikit-learn探索各式機器學習模型，實作多種機器學習演算法 機器學習是近年的熱門話題，它將電腦科學與統計學結合在一起，打造智慧又有效率的模型。你可以使用機器學習提供的強大演算法和技術，來自動化任何分析模型，而scikit-learn正是一個優秀的Python機器學習函式庫，它可以實作多種機器學習演算法，是非常好用的工具。 本書詳細介紹一系列機器學習模型和scikit-learn的使用技巧。從機器學習的基礎理論講起，涵蓋了簡單線性迴歸、KNN演算法、特徵提取、多元線性迴歸、邏輯斯迴歸、單純貝氏、非線性分類、決策樹迴歸、隨機森林、感知器、支援向量機、類神經網路、K-MEANS演算法等重要話題。 本書亦詳細討論資料預處理、超參數最佳化和整體（ensemble）方法。你也將學會使用scikit-learn的API，從分類變數、文本和影像之中提取特徵，一步步建立改善模型效能的專業直覺。 適用讀者 本書適合機器學習領域的工程師，也適合想要了解scikit-learn的資料科學家。 在這本書中，你將學到： ・基本概念簡述，如「偏誤」和「變異數」 ・建置能夠分類文件、識別影像及偵測廣告的系統 ・使用「線性迴歸」和「KNN」預測連續變數的值 ・使用「邏輯斯迴歸」和「支援向量機」對文件和影像進行分類 ・使用「裝袋法」和「提升法」建立估計器整體 ・使用K-MEANS集群發現資料中的隱藏結構 ・在常見任務中評估機器學習系統的效能
9789865024345,深度學習經歷了一系列的突破之後，已經大幅推動了整個機器學習領域，如今，即使你對這項技術一無所知，也可以使用簡單、高效的工具，製作可從資料中學習的程式。這本暢銷書新版本使用具體的案例、精簡的理論，以及Python準生產框架，協助你直觀地認識智慧系統的概念與建構工具。 你將學到可快速上手的技術，只要具備程式編寫經驗，就可以藉由各章的習題來學習。你可以在GitHub取得本書的所有程式碼，這些程式已經更新為TensorFlow 2，以及最新版的Scikit-Learn。 ‧使用Scikit-Learn與pandas，透過端對端專案建立機器學習基礎 ‧用TensorFlow 2建構與訓練許多神經網路架構，以進行分類及回歸 ‧探索物體偵測、語義分割、專注機制、語言模型、GAN等 ‧探索TensorFlow 2的官方高階API—Keras API ‧使用TensorFlow的Data API、分散式策略API、TF Transform及TF-Serving將TensorFlow模型生產化 ‧在Google Cloud AI Platform或行動裝置上部署 ‧瞭解降維、分群及異常檢測等非監督學習技術 ‧用強化學習來建立自主學習代理程式(agent)，包括使用TF-Agents程式庫
9789577639035,"人工智慧、機器學習、演算法、大數據、黑盒子到底是什麼詳述常用的十個演算法概要與原理，其黑盒子原理就是統計與機率AI大時代有利有弊，也要注意風險 本書目的1. 認識資訊名詞，不再一知半解。2. 了解AI的概要、功能與原理及增加AI可信度。3. 明白傳統統計、商用統計及工程統計的差異性。4. 認識大數據。5. 讓一般人、操作者、資訊工程師了解黑盒子。6. 如何成為AI時代的資訊人才。7. AI如何改變教育的型態。8. 知道AI的現在與未來的應用及各方面的影響。9. 思考高度AI化的世界，將帶來的風險及社會結構的變化。"
9789863126140,"〇清華大學榮譽教授 李家同博士 推薦：『數學是 AI 的根本, 你可以跟著本書扎實理解機器學習最根本的數學基礎。』〇國立台中教育大學數學教育學系 胡豐榮博士 與 清華大學數學系畢 徐先正 合譯 『進入 AI 時代，數學突然紅起來！』現在資訊科學界最夯的主題就是 AI、機器學習、深度學習。Google、Apple、Amazon、台積電……等世界大廠都在爭搶 AI 大餅，比的是誰家的 AI 比較聰明、比較準確，因此發展出許多先進的技術，甚至把 AI 直接植入晶片中。每家好像都很厲害，然而高下區別的關鍵在哪裏？ 大家使用的開發工具不外乎 TensorFlow、Keras、Numpy，你會用，別人也會，那你憑甚麼贏人家？當然要靠獨創的技術、神秘的參數配方，而這些都是開發工具給不了的。如果只靠土法煉鋼，不斷「Try Try 看」各種參數組合，這實在太不科學，根本無法提升能力。所以必須徹頭徹尾弄懂 AI 技術裏面在做甚麼？才知道應該用什麼參數去試、用甚麼演算法去算……，想做出比別人更好的 AI，就必須自我蛻變，這一切的打底功夫就是「數學」。  『AI、機器學習、深度學習需要的數學，你懂了嗎？』數學領域的學科龐雜，國中、高中學完之後也不知道幹嘛，或是不求甚解，久而久之就還給老師了。然而在 21 世紀進入機器學習、深度學習領域，完全避不開下面這些東西，你懂了嗎？： 「邏輯斯迴歸／線性迴歸／合成函數／鏈鎖法則／條件機率／貝氏定理／ 最小平方法／最大概似估計法／常態分佈／機率密度函數／向量內積／相關係數／ 誤差函數／代換積分／多元迴歸分析／神經網路／多變數偏微分／矩陣偏微分／ 梯度下降法／隨機梯度下降法／非線性邏輯斯函數／Sigmoid／反向傳播／more…」 媽呀！誰來教教我？ 小編看過市面上數本主打機器學習或深度學習的數學書，主要分兩類：其一是內容太過簡單講得不夠深入，其二是假設你的數學能力已經很強，直接跳過許多細節，這兩類讀了還是不知所云。沒關係，本書就是為你設計的，帶你從基礎開始複習，搭配實務案例，讓你知道數學可以怎麼用。而且最重要的是「只教機器學習、深度學習用得到的數學，講清楚、才能吸收」，其它用不到的不講，節省大家的寶貴時間。 本書設計的巧妙之處在於前面講過的內容，到了進階的部份仍然會不斷前後呼應，不斷提醒。書中的運算步驟，像是梯度下降法、隨機梯度下降法、反向傳播... 都一一手算推導給你看。認真讀完本書，機器學習與深度學習的數學就能深印腦海。 本書特色 :   〇只講機器學習、深度學習用得到的數學，追根究底且看得懂〇梯度下降法、隨機梯度下降法、反向傳播... 一步一步手工算給你看〇利用實務範例，更能了解數學可以用在哪裏"
9789864344611,♕ 不可不讀的機器學習面試寶典 ♕ 書中收錄了124道機器學習演算法工程師的面試題目和解答，其中絕大部分來自國際知名影音串流平台Hulu（由迪士尼所投資，總部設於美國加州）演算法研究部門的真實案例。 媒體推薦 「由諸葛越博士所主編的此書為Hulu公司裡，十幾位每天做著頂尖機器學習工作的工程師科學家所合著，是原創的、實際的、直接可用的內容。本書致力於普及人工智慧和機器學習，幫助每位軟體工程師成為自信的AI實踐者，每位資料科學家成為出眾的AI研究者。」 ──沈向洋 / 微軟全球執行副總裁，美國工程院院士 「計算機理論和演算法常常讓人感到孤高冷傲，因為它們和具體的應用之間缺少了一些橋樑。諸葛越博士的這本書，教授大家如何搭建這些橋樑。它可以讓計算機的從業者對理論的認識突飛猛進，也可以讓非計算機專業的工程人員瞭解計算機科學這個強大的工具。」 ──吳軍 /《浪潮之巔》《數學之美》作者 「在越來越多的機器學習專業書籍中，Hulu工程師們的這本專著讓我眼前一亮。本書沒有拾人牙慧，從學術角度來整理機器學習的理論和演算法體系；而是從一線工程師的視角出發，在職業方向、面試重點、模型實戰和應用案例等諸方面有精闢的介紹。對每個有志進入此領域的工程師來說，本書為你鋪設了一條快速通往目標的道路。另外，本書為多位工業界實戰專家合作完成，內容卻相當連貫系統，實在難能可貴。」 ──劉鵬 /《計算廣告》作者，科大訊飛副總裁 編輯推薦 微軟全球執行副總裁、美國工程院院士沈向洋、《浪潮之巔》《數學之美》作者吳軍、《計算廣告》作者、科大訊飛副總裁劉鵬，聯袂推薦！ 未來的幾年，是人工智慧技術全面普及化的時期，也是演算法工程師大量短缺的時期。本書旨在幫助對人工智慧和機器學習有興趣的朋友們，更加深入瞭解此領域的基本技能；幫助每個軟體工程師成為自信的AI實踐者；幫助每個資料科學家成為出眾的AI研究者。對每個有志進入此領域的工程師來說，本書會為你鋪設一條快速通往目標的道路！
9789865023089,“這本書介紹機器學習與資料科學，聯結工程師與資料科學家，協助將相關技術應用在實務，確保你的投入能真正解決問題，以及提供實際應用時的最佳化技巧。” -摘自系列編輯Paul Dix的序 成功資料科學專案的實務技巧 本書是資料科學與機器學習從業者解決實務問題技術的速成課。作者Andrew與Adam展示如何快速的產出重要結果；持續讓投資報酬率最大化；避免過度期待的工具與不必要的複雜性；以最簡單、最低風險的方式完成工作。 作者以豐富的經驗幫助你提出實用並完整的執行方案，透過直接查詢、聚合、視覺化進行工作，教授不可或缺的錯誤分析方法以避免錯誤的結論。內容涵蓋了線性回歸、分類、聚類、貝葉斯推理等機器學習技術，幫助你為每個專案選擇正確的演算法。有關硬體、基礎設施、分散式系統的結論為實務環境最佳化提供寶貴的參考指南。 ‧利用敏捷方法聚焦於專案的小範圍與有效開發 ‧以Python實務範例學習 ‧由簡單的啟發開始，隨著資料管道的成熟而改善 ‧以基本的資料視覺化技術展示成果 ‧掌握線性?歸、隨機森林、分類、群集、過適等關鍵機器學習技術 ‧學習基本圖模型與貝葉斯推斷 ‧認識機器學習模型中的關聯與因果
9789865023072,最新Android 10，全新Android Studio 3.5開發實戰 舊版熱銷累計近3萬冊，眾多教師與讀者選書第一指名， Android暢銷人氣經典！ 【超值學習資源】 範例程式/近100分鐘關鍵影音教學/延伸練習 「機器學習Firebase ML Kit」教學pdf電子書 新語言「Kotlin開發入門」pdf電子書 掌握近90個關鍵範例，徹底打好App開發力！ 即使沒有Java基礎，不曾接觸過手機應用程式設計， 也能進入Android App開發的殿堂！ ■最新的開發內容： 應用最新Android Studio 3.5環境進行Android 10專題開發，與全球開發者同步實戰。 ■易懂的學習流程： 針對Android程式開發進行步驟拆解、流程分析與圖示表現，再加上紮實的範例演練，無痛學會核心開發技巧，養成良好的開發習慣。 ■豐富的元件應用： 除了輸入、按鈕、訊息顯示、選項清單、功能表等元件外，更納入全新的ConstraintLayout版面配置，讓App具備專業外表與操作流暢性。 ■實用的範例程式： 兼具由淺入深的特性、趣味性和實用性，有助了解程式原理，進而應用在專案發想與開發。 ■重要的開發技巧： 深入了解程式運作，包含Intent、資源管理分配、生命週期，以及利用相關工具加速並改善開發流程，詳細解說自動完成功能與除錯工具。 ■多元的應用主題： 如檔案資料處理、資料庫、時間服務、圖片、音訊、視訊、多媒體應用、Google Maps應用程式開發、Android模擬器使用，以及上架Google Play商店。 ■加碼提供機器學習(Firebase ML Kit)教學PDF： 因應AI人工智慧的浪潮，針對Google發佈的Firebase ML Kit進行解說，實作Android人臉偵測專案。 ■加碼提供Android Kotlin開發入門教學PDF： 新一代的Android應用程式開發語言Kotlin即將崛起，書中將以專題實作引領您快速入門Kotlin的開發世界。 ■超值的影音教學： 針對關鍵與易產生學習障礙的內容，提供影音輔助教學，迅速提升學習效率。 ■專屬的線上服務： 因應Android開發版本的變化，提供線上專屬服務，即時互動，降低學習困境，並可取得Android最新訊息與資料。
9789865022570,【聯合推薦】 嘉義基督教醫院 兒童醫學部兒童腎臟科主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院 關艾琛醫師 【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師之Python TensorFlow 人工智慧機器學習入門鉅作! 本書為作者柯博文老師在各大企業教授Python、機器學習、人工智慧的課程內容匯集而成。歷經業界頂尖工程師的學員多次的考驗，實戰多年後才匯集成冊。內容包含：Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法。 本書針對Python人工智慧和數機器學習有興趣的程式開發者，由淺到深，分為三階段介紹： ◎以豐富的範例淺而易懂的解說Python程式語言，並加入詳細的程式註解，使讀者瞭解每個程式的動作。 ◎介紹業界統計分析相關的機器學習資料分析程式，並大量使用業界數據，進行分析和預測。 ◎使用Tensorflow.Keras實踐人工智慧，以MLP類神經的原理和案例，並且讓讀者瞭解如何修改程式，才能達到百分百的準確率的目標，並用CNN的手寫辨識方法，結合OpenCV達到學習人工智慧，並且實際應用在生活中。
9789865022570,【聯合推薦】 嘉義基督教醫院 兒童醫學部兒童腎臟科主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院 關艾琛醫師 【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師之Python TensorFlow 人工智慧機器學習入門鉅作! 本書為作者柯博文老師在各大企業教授Python、機器學習、人工智慧的課程內容匯集而成。歷經業界頂尖工程師的學員多次的考驗，實戰多年後才匯集成冊。內容包含：Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法。 本書針對Python人工智慧和數機器學習有興趣的程式開發者，由淺到深，分為三階段介紹： ◎以豐富的範例淺而易懂的解說Python程式語言，並加入詳細的程式註解，使讀者瞭解每個程式的動作。 ◎介紹業界統計分析相關的機器學習資料分析程式，並大量使用業界數據，進行分析和預測。 ◎使用Tensorflow.Keras實踐人工智慧，以MLP類神經的原理和案例，並且讓讀者瞭解如何修改程式，才能達到百分百的準確率的目標，並用CNN的手寫辨識方法，結合OpenCV達到學習人工智慧，並且實際應用在生活中。
9789865022709,涵蓋預處理到深度學習的實務處方 “Chris巧妙地運用技術處方式的書籍特質，不僅讓經驗豐富的專業人士有可以參考的材料，對初學者而言，本書也是易於瞭解學習的濃縮入門課程。無論是要作為應徵資料科學家時，準備面試的複習材料，亦或是書案前的簡潔、完整參考資料，本書都是極具參考價值的資源。” -Justin Bozonier Grubhub主任資料科學家 這本實務指南提供近200個完整的處方，協助您克服日常工作上可能會遭遇到的機器學習障礙。若您已能自如運用Python與包括pandas與scikit-learn在內的程式庫，就可處理如資料載入、處理文字或數值資料、模型選擇、降維與其他的許多問題。 每一個處方中都有您可以複製進玩具資料集中的程式碼，供您實際操作使用。以之為起點，您可以在其中加入、組合或調整這些程式碼，以架構出應用程式。處方中也會有討論的部份，說明解方的運作情形並提供相關的背景知識。這本錦囊妙計將透過提供必要零件的方式，讓您在理論與概念上，建構出有效的機器學習應用。 您可以在本書中找到處理下列主題的處方： 。向量、矩陣與陣列 。處理數值與分類資料、文字、影像與日期時間 。透過特徵提取或特徵選取方法進行降維 。模型評估與選擇 。線性與邏輯迴歸、樹與林以及k最近鄰 。支持向量機(SVM)、樸素貝氏分類、分群與類神經網路 。儲存與載入完訓模型
9789865021894,幫助您在最短的時間內學到資料科學必備的技術與基礎知識 本書的目標族群是想成為資料分析工程師的讀者、對Python有一定程度了解的工程師。所謂「有一定程度了解」，指的是能讀懂Python官方手冊的程度，本書只介紹最低限度所需的Python語法與規格。至於資料分析方法，會使用NumPy或pandas介紹處理資料的方法，接著會介紹以Matplolib具體呈現資料的方法，最後再解說以scikit-learn進行機器學習的分類或預測的方法。除了工具的使用方式之外，也會解說基礎的數學知識。 搞懂資料分析與機器學習必懂的數學知識 要分析資料或是進行機器學習，就必須具備相關的數學知識，所以本書將從數學公式開始講解，直到大家能了解數學公式為止。再者，實際分析資料時，收集資期待各位讀者能透過本書全面地學習資料分析，進而踏出成為資料分析工程師的第一步。 ．資料分析必備的基礎數學知識 ．基本的Python語法 ．使用NumPy或pandas處理資料的方法 ．利用Matplolib進行資料視覺化的方法 ．以scikit-learn進行機器學習的分類或預測 ．實作網路爬蟲 ．實作自然語言處理 ．實作影像分類
9789865021498,國內外最具代表性案例兩大雲端應用、15項分類實例、9大專題實戰自然語言、文字識別、語音轉換、分析預測、物件自動標示、影像辦識真正實練！從資料收集整理、模型訓練調整，檢測修正到產出全面解秘！資料科學（Data Science）技術崛起後，人工智慧（Artificial Intelligence）、機器學習（Machine Learning）與深度學習（Deep Learning）儼然成為電腦科學最熱門的話題。其實，人工智慧的應用早已出現在我們生活周遭，如即時車牌影像辨識，以及智慧型手機中的臉部指紋辨識解鎖、影像轉文字翻譯、智慧語音助理…等。在資料科學領域中最重要也最適合作為入門的程式語言非Python莫屬。本書就以TensorFlow、Keras為基底，運用Python進行實作，深入人工智慧技術，掌握機器學習與深度學習的真正強大應用。程式人、工程師挑戰人工智慧最佳學習地圖由類神經網路基礎到AI應用實戰訓練、模型、預測、辨識、分析與驗證全面深入機器學習與深度學習領域技術核心●打造專屬Python、TensorFlow與Keras最強開發環境，加碼體驗機器學習雲端平台Microsoft Azure與演算法平台Algorithmia。●圖解簡化複雜難懂的類神經網路觀念，涵蓋多層感知器(MLP)、卷積神經網路(CNN)與循環神經網路(RNN)。●顛覆只重視理論或產生結果的傳統機器學習內容，實際挑戰從資料收集與準備、模型訓練與調整、檢測修正到結果產出的最完整機器學習實戰流程。●全面深入不同應用面向：印刷文字辨識、手寫文字識別、遠端圖片分析、本機圖片分析、辨識圖片地標或名人、臉部偵測、人臉比對、語言識別、文字翻譯、黑白照片上色、人臉情緒偵測、圖片物件偵測、人工智慧製作縮圖、圖片場景偵測、汽車型號與年份偵測、自動標示物件、資料走勢預測…●網羅國內外最具代表性案例：文字雲與文章自動摘要、YouTube影片加上字幕、股票走勢分析、臉部辨識登入系統、擷取車牌、即時車牌影像辨識…等，進行有系統而扎實的真正演練。●一次領略機器學習與深度學習的重要關鍵話題：TensorFlow、Keras、Anaconda、Spyder、Jupyter Notebook、CUDA、cuDNN、MLP、Mnist、CNN、RNN、LSTM、Azure、Cognitive Services、Computer Vision、Face API、Language API、Text Analytics、Translator Text、Algorithmia、Jieba、wordcloud、SpeechRecognition、Aegisub、twstock、plotly、face++、SQLite、SQLite Database Browser、Haar●針對專案實戰提供關鍵影音輔助教學，加速學習效率。書附超值DVD：120分鐘關鍵影音教學/範例程式檔
