ISBN,書籍簡介
4712839500014,"在現今數位影像如此發達的時代，每個人身邊或多或少都會有些數位影像，可能是您的親朋好友用電子郵件寄給您，也可能是您自己用數位相機，或照相手機拍攝的，數位相片似乎成了每個人隨身必備的影像記錄媒介。 數位相片和傳統沖洗的相片都是用來記錄影像，但是它們有很大的不同，數位相片因為是數位的，所以它能夠有更多的選擇。當然您也可以像傳統的相片一樣，將它沖洗出來。 不過數位相片的變化更多了，您可以隨意調整它的顏色、尺寸、大小，或是調整它的光影，明度、彩度，甚至隨意扭曲影像。您如果想玩這些把戲，當然要先有一套軟體才行。在眾多的影像繪圖軟體中，我們為您推薦Photoshop。 這個由Adobe公司所出品的軟體，問世已有十多年的歷史，且經由多次的改版，以其極具親和力的介面和強大的工作效能，讓它成為電腦影像繪圖的第一選擇。本套書包含：《PHOTOSHOP大活用1：基礎篇》在本書中為您介紹一些Photoshop的基礎功能，包含數位影像的原理，和帶您認識Photoshop的介面，以及Photoshop工具的使用，奠定您學習Photoshop的基礎，而這些基礎知識也是想成為專業的影像工作者所不可或缺的。《PHOTOSHOP大活用2：進階篇》在本書中我們沿續《基礎篇》的內容，繼續為您介紹一些Photoshop必學的進階功能，包含有圖層的使用、幾何物件的製作、文字的製作、調整影像的色彩和濾鏡的使用...等等，讓您能向專業的影像工作者邁進。《PHOTOSHOP大活用3：應用篇（附光碟）》不過數位相片的變化更多了，您可以隨意調整它的顏色、尺寸、大小，或是調整它的光影，明度、彩度，甚至隨意扭曲影像。您如果想玩這些把戲，當然要先有一套軟體才行。《Photoshop大活用4：數位攝影篇》不管是初學者，或是專業的攝影玩家，都一定能從本書中獲得到最佳的影像編輯和後製的技巧。"
9789574425877,"蓋房子的老師傅可以蓋兩層樓的透天厝，但只有經驗豐富的建築結構設計師才蓋得了101大樓。同樣的，每個人都可以土法煉鋼的用Photoshop 編修影像、設計作品，然而您瞭解每次在選取影像、去背影像，還夾帶或遺漏了多少像素呢？亮度、曲線是隨便拉，還是有其原則？

如果您都是靠人云亦云的經驗法則在做設計，而不探索背後的原因，就如同只會重複蓋透天厝的老師傅一樣不會進步，而唯有徹底瞭解Photoshop才能成為真正的專家！
本書作者直接從「影像編修」的觀點，切入Photoshop的學習面，在內容架構上，以分章的方式明確指出學習重點，每個章節順序都經過細心的考量，精闢解說Photoshop各項功能的概念與內涵。在各個功能的設定、操作方面，替您做到全面性的設想，符合您實際情況與需求，是有經驗的Photoshop使用者深入探索數位影像創作技藝的最佳導引伙伴。

本書還包括Photoshop CS3最新的功能介紹，絕對是您最新、最正確、最深入淺出、也最高段的全方位Photoshop學習寶典！
熟練的技巧只夠完成工作，精通原理才能創新！
優美的作品底下，隱藏著作者的創作技巧；巧妙的創作技巧下，則隱藏著基礎的知識與原理。光是「照章演繹」地學習，充其量只能成為一個「心盲」（知其然，但不知其所以然，且不會變通）的專家；唯有同時專注「精神」與「原理」，才能讓您成為真正的大師。
本書由Photoshop真正的專家現身Ben Willmore說法，幫您脫離似懂非懂的階段，徹底學通Photoshop。讓您的專業技術立即提升，讓您的作品身價更高，並有效降低設計時間與成本。作者除了秉持簡明易懂的說明方式，詳細清楚地介紹各種功能的運用，同時亦堅持傳授影像編修／調整上的精神與原理，讓讀者能夠徹底領會Photoshop當初設計各項功能的初始構想。
本書的每一章都經過細心的考量與設計，以深入淺出的方式，詳細說明在Photoshop裡完成各項影像編修／調整作業的方法與訣竅。請跟著我們的腳步，再灌注您的心血，成為Photoshop影像高手將指日可待！
除了學習各種影像處理技巧外，也學習各項處理技巧背後的精神與原理。

學習最實用的Photoshop影像處理技巧，確實成為Photoshop的創作高手。
‧練就紮實的基本功夫，讓您的創意自由發揮 
‧精媲的圖層混合模式解說
‧傾囊相授色彩管理的親身經歷
‧提升瑕疵相片修補 （retouching）技術 
‧業界的遮色片實務應用

提供實際的範例 （而非現實生活中用不到的「教學範例」），貼近真實的影像創作過程。"
9789866720147,"精選實例：範例設計貼近授課需要。重點提示：剖析各章重點有效學習。功能快取：提點實作過程重要功能。觀念補充：補給站、小叮嚀擴大知識面。輕鬆學習：理論結合應用，加強學習成效。課後基測：精心設計評量題目，加深印象。
本書將帶您進入最完整精彩的Photoshop CS3影像處理世界！全方位探索Photoshop CS3新功能。Photoshop CS3操作基礎快速上手。學習常用數位相片編修技法。
認識圖層的概念和使用技巧。各種濾鏡特效的快速應用。利用Photoshop影格功能製作動畫。學習BLOG元件製作，並實際上傳網頁觀看成果。"
9789862010952,"本書精選54套案例講解Photoshop的多種設計領域，包括影像加工處理、背景圖像的製作、真實材質紋理的製作、文字藝術特效設計、影像高階合成、網路特效製作以及手繪技法。每個案例都經過精心設計，作者將獨特巧妙的創意融合在簡單實用的製作方法中，只要按照書中步驟操作，一幅幅高水準作品就將在您的手中誕生。同時，本書將Photoshop複雜的功能化整為零、個個擊破，以「知識點」和「技巧提示」的形式與實例搭配在一起學習。「知識點」詳細剖析了各種工具、命令的使用方法，“技巧提示”則列舉了Photoshop中大量常用的操作技巧，基本操作與經驗技巧雙管齊下，幫助您迅速提升軟體的實際應用能力。隨書附有超值DVD，內含書中所有實例的PSD最後成果檔和素材檔130款超炫水晶、金屬、紋理樣式100款高清晰實物背景和圖案紋理227款經典個性圖案和藝術筆刷 "
9789574425709,"許多編修相片書籍，總是強調編修是多麼地簡單，只要依照步驟填入數值，這邊點一點，那邊刷一刷，三兩下就可以修好相片了。雖然跟著步驟做的確很快就可以修好書中的範例相片，但是當換上自己的相片時，就不知道怎麼調了，或是怎麼調都調不好！ 
無法將所學套用到自己的相片上，那不就失去學習編修的意義了嗎！有鑑於此，本書我們要讓讀者「一定做得到」！教你所做的每個調整動作都是有意義的，讓你充份理解後順利將技巧應用到自己的相片上。現在就請您跟著本書，用最正確的工具與方法來編修相片，達成「自己的相片自己修」的心願！ 
你要修好的是自己的相片，而不是書附光碟裡的相片！本書不僅教你怎麼做，更告訴你為什麼要這麼做，因此除了書上範例做得出來，也能實際應用到自己的照片。 
涵蓋最常遇到的編修主題，包含相片管理、裁切與尺寸調整、曝光與色彩修正、瑕疵修補、人相編修、影像銳利化、與RAW檔編修，內容以單元的方式呈現，可隨時依個人需求來學習編修的技巧。 教你考量影像的內容來調整修片策略，絕對不是千篇一律。例如：溫馨照片允許略為偏黃；老人的皺紋不應全部修掉，做淡化、減少即可；男人女人的柔膚程度不一樣…Photoshop有些相似的功能，我們會教你適當選用最正確的功能來做編修，並釐清功能上的差異，讓編修工作更有效率。"
9789866649004,"本套書包含Photoshop濾鏡特效《隨手查》和HTML《隨手查》﹝2﹞兩書。您可以利用Photoshop內建濾鏡的強大效果製作出各式各樣的效果來，並學習HTML中框架、表單、CSS語法、和ASP的應用，兩書合用，同時學會影像特效和網頁設計。 ■本書目錄Photoshop濾鏡特效《隨手查》Part 01：濾鏡的簡介Part 02：像素濾鏡（Pixelate Filters）Part 03：扭曲濾鏡（Distort Filters）Part 04：模糊濾鏡（Blur Filters）Part 05：演算上色濾鏡（Render Filters）Part 06：筆觸濾鏡（Brush Strokes Filters）Part 07：紋理濾鏡（Texture Filters）Part 08：素描濾鏡（Sketch Filters）Part 09：藝術風濾鏡（Artistic Filters）Part 10：銳利化濾鏡（Sharpen Filters）Part 11：雜訊濾鏡（Noise Filters）Part 12：風格化濾鏡（Stylize Filters）Part 13：其他濾鏡（Other Filters） HTML《隨手查》﹝2﹞PART 8：框架篇介紹網頁「框架」的設定。PART 9：表單篇介紹網頁「表單」的設定。PART 10：CSS篇介紹網頁「CSS」，也就是「串接式樣式表」的設定。PART 11：ASP篇介紹網頁「ASP」，也就是「動態伺服網頁」的用法。PART 12：色彩篇介紹網頁「色彩」的設定，以及216色網頁安全色。"
9784844359630,0
9789861990606,"本書以100個創意範例，將Photoshop Cs3中各種常用功能、工具、技巧與實例完美結合，讓讀者可以透過實際操作過程了解各種工具和功能表的使用技巧。

內容包括建立及編輯選取範圍技巧、繪圖與影像合成技法、文字特效、圖層樣式的運用、圖層與遮色片應用技巧、路徑及形狀的編輯技巧、濾鏡效果的應用等。本書從最詳細的範例講解，並詳細介紹每個技巧主要運用的功能和指令，以及技巧表現，幫助讀者快速學習，提高學習品質。

本書附贈光碟中更提供了書中所收錄的所有範例PSD製成檔案、素材影像檔及Photoshop CS3官方試用版，讀者可以根據書中的範例學習並掌握各種工具及功能的操作及技巧，以尋找更適合自己的操作方法。同時希望透過對本書的學習，讀者可以直接進行實際的設計工作，製作出屬於自己風格及更具創意的作品。"
9789868358997,"本套書包含《HTML速查手冊》和《Photoshop創意底紋設計》，兩書加2CD。您只要擁有本套書，不但可以快速學習HTML當中標籤的用法，並且可以利用Photoshop製作出各式各樣的底紋來，讓您在最短的時間中，就能夠設計出一個漂亮的網頁來。 ■作者簡介哲也研究室集合了一群對電腦出版品有著強烈企圖心的各方好手，有編寫的高手和美術設計的高手，希望能帶給讀者不同風貌的電腦書籍。  ■本書目錄HTML速查手冊 Chapter 01 基礎篇Chapter 02 進階篇Chapter 03 文字篇Chapter 04 段落篇Chapter 05 區塊篇Chapter 06 編排篇Chapter 07 背景篇Chapter 08 表格篇Chapter 09 清單篇Chapter 10 應用篇 Photoshop創意底紋設計 底紋01 點狀圖      底紋02 印象圖底紋03 鑲嵌圖      底紋04 萬花圖底紋05 抽象圖      底紋06 煙霧圖 底紋07 光電圖      底紋08 水紋圖底紋09 煙火圖      底紋10 電路圖底紋11 水滴圖      底紋12 環形圖底紋13 水晶圖      底紋14 豹紋圖底紋15 迷彩圖I      底紋16 迷彩圖II底紋17 無縫圖I      底紋18 無縫圖II 底紋19 閃電圖      底紋20 光影圖底紋21 圓形圖   底紋22 爆炸圖I底紋23 爆炸圖II 底紋24 爆炸圖II"
9789866850608,"作者以其從事影像創作多年的經驗來撰寫本書，不同的影像加上相同的特效不見得就能得到相同的美化效果，故精選範例圖片，將技法與實務作完美的結合與應用，激發出您的創意。書中以深入淺出的導引，配合清晰簡明的操作步驟，讓初學者也能輕鬆進入影像創作天地，感受PhotoShop CS3 的魔法魅力。 本書帶領使用者一步一步地深入Photoshop CS3 的領域，即使是初學者也能輕易的製作出精美的作品，同時也了解各種工具及指令的使用時機，發揮出無限的創意。 全書著重於觀念的建立並配合精選的實例應用，讓初學者也能快速上手Photoshop。內容以適合情境的範例搭配詳盡的操作步驟，讓您輕鬆學習PhotoShop工具及特效的使用。了解各種選取影像技巧、編修工具、色彩調校、遮色片、文字、路徑、幾何向量繪圖、濾鏡特效、自動執行...等操作技巧。熟悉Photoshop CS3軟體運作與工具的原理，包括圖層進階設定、圖層樣式、圖樣製作器、液化效果...等。  可藉由自動色彩調整、自行製作圖樣、液化特效的加強，製作出更多樣化的圖像。保留PSD原始圖層模式，讓您藉此更加了解整個製作過程。 ■本書目錄Chapter 1	認識 Photoshop CS3 中文版1-1	光彩奪目的Photoshop CS31-2	Photoshop的妙用1-3	點陣圖與向量圖1-4	簡介色彩模式1-5	圖檔格式1-6	PhotoShop CS3新增功能Chapter 2	認識Photoshop CS3 的基本操作2-1	啟動與關閉Photoshop CS32-2	Photoshop CS3的操作環境2-3	檔案的開啟2-4	視窗的基本操作2-5	選取2-6	像的搬移、複製2-7	檔案的儲存2-8	存成網頁影像2-9	輔助工具的使用2-10	關閉檔案Chapter 3	影像的編輯3-1	改變影像大小3-2	影像的裁切3-3	影像的旋轉3-4	影像的變形3-5	色彩的特效3-6	影像的校正3-7	調整影像色彩3-8	綜觀變量（Variations）3-9	修補工具Chapter 4	範圍的選取4-1	幾何形狀（Marquee）選取工具4-2	選取範圍的增減4-3	不規則形選取工具4-4	魔術棒工具（Magic Wand Options）4-5	快速選取工具4-6	顏色範圍4-7	以相近色調整選取範圍4-8	選取範圍的調整4-9	摘取Chapter 5	影像繪製工具5-1	筆刷的設定5-2	繪圖工具5-3	噴槍工具5-4	橡皮擦工具5-5	記錄筆刷工具5-6	印章工具5-7	指尖、銳利化與模糊工具5-8	加亮工具、加深工具和海綿工具5-9	漸層工具5-10	油漆桶工具5-11	修復Chapter 6	路徑6-1	路徑簡介6-2	路徑的繪製工具6-3	路徑的編輯6-4	路徑浮動視窗6-5	路徑的描邊及填色6-6	工作路徑與選取範圍的轉換6-7	裁剪路徑6-8	形狀類工具Chapter 7	色版7-1	認識色版7-2	色版浮動視窗7-3	特別色色版（Spot Channel）7-4	Alpha 色版7-5	快速遮色片（Quick Mask）7-6	圖層遮色片Chapter 8	圖層8-1	圖層簡介8-2	圖層浮動視窗8-3	圖層的設定8-4	圖層的編輯8-5	群組與連結圖層8-6	遮色片圖層8-7	使用剪裁遮色片遮住圖層8-8	非破壞性編輯8-9	調整圖層和填色圖層8-10	對圖層進行合併和蓋印動作Chapter 9	文字9-1	文字工具的使用9-2	字元與段落浮動視窗9-3	文字遮色片9-4	文字圖層9-5	路徑屬性文字9-6	條紋文字9-7	影像文字Chapter 10	濾鏡特效10-1	濾鏡10-2	濾鏡收藏館10-3	藝術風（Artistic）濾鏡特效10-4	像素濾鏡效果10-5	扭曲濾鏡效果10-6	模糊濾鏡效果10-7	演算上色濾鏡效果10-8	筆觸濾鏡效果10-9	紋理濾鏡效果10-10	素描濾鏡效果10-11	銳利化濾鏡效果10-12	雜訊濾鏡效果10-13	風格化濾鏡效果10-14	視訊效果濾鏡特效10-15	其他濾鏡效果Chapter 11	檔案輸出及自動執行功能11-1	檔案資料的轉存11-2	檔案的列印11-3	動作浮動視窗11-4	批次處理（Batch）11-5	建立快捷批次處理11-6	自動執行功能"
