ISBN,書籍簡介
9789861291864,"本書是專為MicrosoftR Office Specialist(MOS) Word 2003 Expert專家級認證考試所精心規劃與撰寫的一套Word完整學習教材，以主題式循序漸進的學習方式，策劃出的一整套MOS模擬測驗試題，以及精闢詳細的解析與操作說明，加上Master David的細心叮嚀，讓您可以輕輕鬆鬆學習Word，並順利獲得MOS認證。  本書共分為三部分，每個部分特色說明如下：Part 1 Microsoftr Office Specialist認證篇  1.認識什麼是MOS，並介紹MOS的種類、相關資訊、報名注意事項，以及如何取得MOS認證的步驟與要點等 2.如果您想要參加MOS考試，本篇提供的各種資訊將會是您考前必看的致勝要訣。   Part 2 學習教材篇  1.依據MOS的考試範疇，彙整成十章、共55個教學單元。2.明確的主題內容，循序漸進的操作說明以及清晰的實際操作畫面，再配合上附書光碟中的範例檔，以Step By Step方式對Word 2003做深入淺出的解說。3.各章附上「重點摘要」做自我學習的檢視，「實力評量」可以評鑑出學習成果，讓您在最短的時間內學會使用Word 2003的各種操作技巧。 PART 3 模擬試題篇 1.提供25個MOS全真模擬考題，每題並附有解題步驟與詳盡的操作畫面，讓您迅速掌握學習重點與得分技巧，幫助您順利通過MOS Word 2003 Expert專家級認證測驗。 2.附書光碟內的「模擬試題篇」資料夾中，提供有本篇中所使用的範例及結果檔案，考生可配合使用以進行每個試題的模擬實戰練習。"
9789867489777,"本書配合圖文的詳細解說，除了操作的步驟外，並輔以相關的說明。各章節環環相扣，以實際的例子由淺入深逐步引導，故可輕鬆學習，輕易的應用於工作的實務上。 ◎認識文書處理的視窗環境。◎文件編輯的基本技巧，中英模式、全形字與半形字的切換。◎文件標題的美化、段落的編排，製作出標準的文件。◎將圖片插入於文件中所要的位置，製作出圖文並茂的文件。◎除了圖文外，如何製作出各式的表格，在表格中插入表格。◎插入各式物件，隨心所欲的製作出所要的專業文件。◎活用Microsoft所提供的內建及線上範本，以各式精靈製作出專業文件。 ■本書目錄第1章 認識Word 2003第2章 編輯第一份文件第3章 文件的美化第4章 圖文並茂的文件第5章 表格的製作第6章 各式物件的應用第7章 範本與精靈"
9789628827503,"■本書目錄Notes to parents & carersColoursShapesPatternsMy alphabetNumbersMy bodyWhat we wearAt homeA familyIn my homeIn the kitchenWhat we eat and drinkFruitVegetablesPlaytimeBathtimeBedtimeIn the gardenIn the workshopAt schoolOut and aboutAt the shopsOn the moveIn the countrysideOn the farmAt the beachWild animalsAmazing creaturesBaby animalsWeatherSeasonsTimeIndex"
9789577862716,0
9781840893137,0
9789867489449,"◎本書是以文件檔案的理論結構為骨幹，逐層架構起完整的Word。內容精彩紮實，不容錯過。 Word功能全記錄，理論觀念闡釋清晰，章節內容周延完整。 精心設計的範例檔案，逐步導引，讓學習過程全無障礙。 淺顯易懂的解說，不只讓您了解How to do？更重要的是讓您知道Why? ◎範例設計貼近實務應用，讓您可以直接應用在實際工作上。 充實精湛的內容、實用設計的範例、詳盡導引的畫面，都已為您備妥，那還缺少什麼呢？該扮演主角的您！沒有您的實地操作驗證，本書的光芒就無法散發出來。再次提醒您：觀念才是您應該著力的重點，操作只是瞭解程序的驗收過程而已。 ■本書目錄 第1章	    認識Word的操作環境第2章    文件的基本編輯技巧第 3 章    文字與段落的格式設定第 4 章    迅速設定格式的技巧及樣式的應用第5章	    文件中的表格第 6 章    欄與節第 7 章    版面設定與列印報表第8章	    繪圖物件第9章	    合併列印的應用第10章  文件的大綱結構第 11章  有助於閱讀及編輯的輔助工具第12章  範本和精靈第13章  與同事共享Word檔案"
9781405108461,"This outstanding textbook offers an original history of Christian thought, asking what it has meant over the centuries to participate in the religion of the Word made flesh.     Traces Christian ideas, conversations, experiences and practices from the first century through to the dawn of modernity at the end of the eighteenth century.  Presents an inclusive history, considering the critical roles of women and religious ‘others’– dissenting Christians, Jews and Muslims – in shaping Christian thought.  Sets Christian ideas in the context of conversations, controversies and concrete circumstances.  Demonstrates the importance of liturgical and devotional exercises to the practice of Christianity.  Treats words, images, music and architecture all as primary evidence of Christian traditions.  Is accompanied by a CD Rom containing hundreds of visuals to support the theories and examples discussed throughout the volume. "
9789867489395,"◎本書是以文件檔案的理論結構為骨幹，逐層架構起完整的Word。內容精彩紮實，不容錯過。◎Word功能全記錄，理論觀念闡釋清晰，章節內容周延完整。◎精心設計的範例檔案，逐步導引，讓學習過程全無障礙。◎淺顯易懂的解說，不只讓您了解How to do？更重要的是讓您知道Why? ◎範例設計貼近實務應用，讓您可以直接應用在實際工作上。 充實精湛的內容、實用設計的範例、詳盡導引的畫面，都已為您備妥，那還缺少什麼呢？該扮演主角的您！沒有您的實地操作驗證，本書的光芒就無法散發出來。再次提醒您：觀念才是您應該著力的重點，操作只是瞭解程序的驗收過程而已。 ■本書目錄 第1章	    認識Word的操作環境第2章	    文件的基本編輯技巧第3章	    文字與段落的格式設定第4章	    迅速設定格式的技巧及樣式的應用第5章	    文件中的表格第6章	    欄與節第 7 章    版面設定與列印報表第8章	    繪圖物件第9章	    合併列印的應用第10章  文件的大綱結構第11章  有助於閱讀及編輯的輔助工具第12章  範本和精靈第13章  與同事共享Word檔案"
9781856265645,0
9781840893120,0
9789861290867,"單元主題獨立，範例實作型單元，功能與實務應用技巧一次教全，穿插動腦DIY，現學現用，加深印像。"
9789867644473,0
9789867644503,"OFFICE軟體許多人都有碰過，也幾乎都會使用，不過假如問到其中的按鈕功能，卻又常常一知半解；就算是游標不經意的打開按鈕，卻無從了解其意義及功用，常常花了大半天的時間和功夫，卻又被搞的一蹋糊塗。 本書介紹三大OFFICE軟體的實用技巧。完整的Word、Excel和PowerPoint軟體應用的技巧，讓你可以輕輕鬆鬆就了解從淺到深的實用步驟。"
9789867693518,0
9789574421275,"本書將為您完整介紹 Microsoft Word 2003, 透過實際的範例來解說操作步驟, 文中並穿插貼心的提醒及筆者經驗, 使您學習更有效率。 本書包含下列 5 大篇：◎第一篇、基礎篇：詳細介紹 Word 的視窗界面及基本操作, 帶您快速熟悉 Word 的工作環境。◎第二篇、文字與表格篇：編輯文字內容、設定文字格式, 利用表格彙整資訊, 讓文件呈現最專業的一面。◎第三篇、圖形篇：製作圖文並茂的文件, 當然少不了另人眼睛為之一亮的圖片, 本篇為您說明如何將文字與圖片做最完美的整合。◎第四篇、進階篇：本篇深入文件版面的進階探討, 設定頁首/頁尾、製作浮水印、建立多國語言文件, 以及各種檢視模式的使用時機...等好用的技巧。◎第五篇、多人共用環境篇：表單的應用、辦公室 E 化的強力助手－追蹤修訂；2003 眾所矚目的新功能－建立共用環境, 有效設定文件權限。"
9789575276928,"本書詳盡介紹Word基本操作與實際範例運用，以貼近實際生活的全圖解範例，圖文輔助說明，從做中學輕鬆學會Word功能。 本書1~5章為『基礎篇』，介紹基本操作、保護檔案、設定報表版面與印表。6~11章為『進階篇』，介紹設定段落格式、自動編號、繪圖、文字藝術師、美工圖案與資料圖表。12~16章為『實務應用篇』，介紹合併列印與郵遞標籤、如何編排論文或長文稿、建立圖與表格的標號並自動產生圖表目錄、插入註腳書籤與交互參照，自動產生參考文獻。"
