ISBN,書籍簡介
9789862764978,書架上不能沒有的一本書答案就在這裡！如果你已經會用CSS與JavaScript建置網站，那麼這本書將會帶領你到更高的境界—那就是：使用PHP與MySQL建立動態且資料庫導向的網站。學習如何建立資料庫、管理網站內容、以及透過網頁表單和查詢功能來與使用者互動。透過步驟性的教學，真實的案例與淺顯易懂的說明，你很快就會發現伺服器端程式開發的強大功能。你不可不知的重要訣竅．馬上開始吧-立刻開始撰寫PHP並且建立網頁表單．學習程式語言-立即加速PHP與SQL語法的練習．建立資料庫-使用MySQL儲存使用者資訊與其他資料．讓網頁動起來-建立每次檢視都會變化的網頁．預見錯誤-規劃錯誤訊息以指示使用者．管理你的內容-透過檔案系統存取使用者資料，包括圖片與其他二元檔案．控制操作作業-建立管理介面以管理你的網站Brett McLaughlin 是一位資深技術專家兼規劃師，於撰寫網頁程式與資料導向的「客戶處理系統 (Customer-facing system)」這類領域中相當活躍。作者可以從設計、管理到實作有「關鍵任務 (mission-critical)」需求的大型應用程式；他也是之前O’Reilly Media的編輯，寫過許多技術方面的書籍，包括Java、XML以及深入淺出物件導向的分析與設計一書。 
9789574429608,"ASP.NET 是當紅的動態網頁程式設計技術, 但要先學會 HTML、CSS、VB、C#、JavaScript,才能開始學習 ASP.NET 嗎？ 本書從基本觀念教起, 透過精心設計的 C# 語法導覽, 讓您能快速上手。接著直接切入 ASP.NET 4.0 設計主題, 教您丟開記事本, 藉由微軟提供的 VWD (Visaul Web Developer) 視覺化圖形設計工具, 用滑鼠拖拉的方式, 由 VWD 自動產生網頁 HTML 內容及關鍵程式碼, 您只要再動動手加上關鍵的程式碼, 就能完成具互動性的 ASP.NET 4.0 網頁程式。‧善用 Visual Web Developer 視覺化工具, 快速產生網頁‧透過資料繫結, 以省時省力的方式提供資料庫解決方案‧活用伺服器控制項, 以事件驅動模型完成網頁程式設計‧提供完整原始程式碼的聊天室、網路相簿、購物車等範例‧以淺顯易懂的圖例說明 ASP.NET 動態網頁運作流程‧透過 ASP.NET AJAX 技術, 提供友善的瀏覽體驗"
4712839501387,光碟：Excel 2010基礎視訊課程光碟中包含9大章節，36個單元，總計約212分鐘，將近4個小時的視訊課程。　　Chapter 01 開始使用Excel 2010　　Chapter 02 儲存格的使用　　Chapter 03 工作表的格式化　　Chapter 04 公式與函數的使用　　Chapter 05 圖表的繪製　　Chapter 06 圖表的編輯　　Chapter 07 工作表的防護　　Chapter 08 工作表的列印　　Chapter 09 樞紐分析的應用書：HTML《隨手查》(2)：PART 8 》框架篇　　介紹網頁「框架」的設定。PART 9 》表單篇　　介紹網頁「表單」的設定。PART 10 》CSS篇　　介紹網頁「CSS」，也就是「串接式樣式表」的設定。PART 11 》ASP篇　　介紹網頁「ASP」，也就是「動態伺服網頁」的用法。PART 12 》色彩篇　　介紹網頁「色彩」的設定，以及216色網頁安全色。本書特色 本視訊課程合集包含《Excel 2010基楚視訊課程》光碟，與HTML《隨手查》(2)一書。光碟當中收錄9大章節，36個單元，將近4個小時的視訊課程。HTML《隨手查》(2)當中介紹了HTML、CSS與ASP的用法。
9789574428922,"ASP.NET是當紅的動態網頁程式設計技術，但要先學會HTML、CSS、VB、C#、JavaScript，才能開始學習ASP.NET嗎？ 
本書從基本觀念教起，透過精心設計的VB語法導覽，讓您能快速上手。接著直接切入ASP.NET 4.0設計主題，教您丟開記事本，藉由微軟提供的 VWD（Visaul Web Developer）視覺化圖形設計工具，用滑鼠拖拉的方式，由VWD自動產生網頁 HTML 內容及關鍵程式碼，您只要再動動手加上關鍵的程式碼，就能完成具互動性的ASP.NET 4.0網頁程式。 
◎善用Visual Web Developer視覺化工具，快速產生網頁 ◎透過資料繫結，以省時省力的方式提供資料庫解決方案 ◎活用伺服器控制項，以事件驅動模型完成網頁程式設計 ◎提供完整原始程式碼的聊天室、網路相簿、購物車等範例 ◎以淺顯易懂的圖例說明ASP.NET動態網頁運作流程 ◎透過ASP.NET AJAX技術，提供友善的瀏覽體驗 "
9789866720529,"1.了解Dreamweaver的操作方式。2.認識網頁、網站製作原理。3.利用影像藍圖與表格規劃網頁。4.加入Flash動畫與ActiveX使網頁更精美。5.利用CSS樣式快速設定段落文字。6.在網頁中插入美化過的影像特效。7.使用框架輕鬆管理網頁內容。8.熟悉Adobe Extension、行為特效與JavaScript的使用方法。9.了解上傳與管理網站的方法。"
9789866551512,"本書特色不管您是第一次使用Dreamweaver CS4的新手，或是從前幾個版本一路追隨至今的死忠派粉絲，乍看其視窗畫面，應該都會為這全新造型感到驚豔！其實不只是外觀，Dreamweaver CS4的內涵也從本質上經過一番改造。其最大的訴求是－省，它所做的一切改變，例如嶄新的設計環境，讓使用者直接在視窗中模擬瀏覽器檢視效果；輕鬆建立套用CSS樣式，設定一次可以重複使用；利用Spry架構直接建立動態選單、動態效果，不需先苦讀程式語言…等無一不在實踐它的訴求。在全球恐將邁入「失落的十年」的現在，還有什麼比省時、省錢、省力更能吸引人呢？本書也秉持此原則，讓您在學習上也能省時省力，特規劃為每一小節以實例帶出功能應用，使用時機與操作方法一應俱全，使您不會「知其然，不知其所以然」；而每一章是一個網頁設計類別的應用，文字、影像、選單、特效一網打盡。充分結合了範例的實際演練，並且搭配重要步驟操作的講解，幫助讀者更清楚地根據實例完成演練，不至於學完就忘光光了。尤其配合隨書附贈的光碟，跟著書中的步驟同步操作，可以收到事半功倍之效。想要充分發揮你的想像力嗎？想要一展你設計網頁的長才嗎？請立刻隨本書進入Dreamweaver CS4絢麗豐富的多媒體網頁世界，創造出自己的精彩作品！易習數位學院www.elearning.com.tw提供本書完整數位學習教案＊線上SCORM版本教學投影檔＊線上動態多媒體教學＊本書範例、練習檔、成果檔與範例檔＊相關習題解答與提示 ★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 附書光碟內容:範例練習檔"
,"榮獲紐約影展最佳影片在騷莎的世界裡，他們自我解放，找到真愛！古巴熱帶音樂饗宴、騷莎舞者精湛舞技擁抱狂野熱情的異國情趣，體驗今夏最火熱的愛情魔力 從蕭邦如詩如醉的琴音到熱情奔放的騷莎旋律，帶給人們實現夢想的振奮勇氣！法國導演布紐爾從自己親身經驗出發，探討巧克力和香草膚色（黑白種族）的兩相衝突，透過巧妙的安排，音樂與熱舞成了兩種不同文化的大熔爐。踩著風行世界各地的「騷莎」舞步，導演遠渡重洋至中南美洲甄選演員，高標準的甄選方式讓電影展現出難得一見的古巴熱情銀幕魅力。古巴國寶級「大山樂隊」亦參與本片的製作。迷人的歌聲跟與眾不同的詞曲表現，將電影中的舞藝和琴藝緊密結合，淋漓盡致的演出，讓人大呼過癮。 被譽為法國天才鋼琴家的「黑米」，在一次盛大的鋼琴大賽中，突然放棄從小苦練的蕭邦，在眾人面前彈奏起多年來隱藏在他心底深處的摯愛旋律『騷莎Salsa』，從此被古典音樂界判定永遠出局。山窮水盡孑然一身的黑米，為了要更加親近那令他茶飯不思的旋律，決定前往歐洲的騷莎大城「巴黎」。原以為嶄新的音樂人生就要開始，竟意外發現他正遭受另一種歧視排擠：沒有任何「拉丁樂團」願意接納一個皮膚白淨的「白人」加入團員！ 一切重新開始，契機總是在意想不到的地方冒出來，既然一無所有已成定局，他決定打造嶄新的自己，轉變為一個從頭到腳如假包換的拉丁帥哥！他來到一家曾經紅極一時，現在卻面臨關門命運的拉丁俱樂部，老闆給他一份消磨時間的簡單工作，成為社區舞蹈教室的音樂指導老師。在那裡不但找回了過去的信心，更發現讓他一見傾心的女孩。熱情的騷莎舞步、豪放的動感節奏，成功點燃他們之間的濃烈愛火。原以為這一切都會圓滿結束，黑米卻漸漸發現女孩澎湃的情感背後，還隱藏著更多的秘密…。 「騷莎Salsa」源自中南美洲古巴的音樂，充滿活力與熱情，西班牙語為「醬料Sauce」之意，取其火辣熱情、如美味醬料般扣人心弦的意象。騷莎在曲風上類似四、五○年代流行的「搖擺樂Swing」，七○年代才開始受到唱片市場青睞。舞蹈也憑藉著奔放自由的音樂旋律，搭配節奏明快的頓踏舞步，廣受舞蹈愛好人士喜愛。特別在香奈兒設計總監拉格斐的成功狂減40公斤之後，全新的騷莎舞風，更在全球捲起一股發燒旋風。 在中南美洲的音樂中，絕不可錯過那千變萬化的「頌樂Son」。古巴革命及美國的經濟制裁，使得曾獨領風騷全世界的古巴音樂隱退於流行樂壇。直到「世界音樂World Music」概念提出，存在拉丁移民間暗潮洶湧的古巴音樂，才又找到了棲身之地。「頌樂」在1880年即散發出迷人混血文化風采，不但代表了古巴的狂野熱情，更是影響整個拉丁美洲舞曲最重要的元素。最初的頌樂是原始而樸素的東部鄉村音樂，後來飄洋過海到了紐約，融合了爵士樂風變成了騷莎，是歐美人耳熟能詳的新興律動樂風。 「大山樂隊Sierra Maestra」是古巴演奏傳統頌樂最負盛名的樂團，1977年成軍，至今已過29個年頭。Sierra Maestra是古巴東部山區名，也是頌樂的發源地。這一群古巴的電機系大學生，發起了古巴本土文化復興的覺醒風潮。雖然當時英美音樂文化席捲整個中南美洲，演唱傳統樂韻的大山樂隊，依舊受到古巴年輕聽眾的熱烈迴響，在樂史上佔有革命性的樂壇領導席位。早在《記憶哈瓦那》的古巴風大吹全世界之前，他們便已巡迴走唱東西方無數國家，其中以日本受其影響最深。為古巴頌樂堅持了四分之一個世紀的「大山樂隊」，在《熱舞騷莎》中擔綱重要角色。電影中精采的現場演出及迷人的歌聲，就好似自己身處古巴的小酒吧裡，隨著奔放的音樂，肢體盡情地搖擺，直到電影的最後一刻，讓人久久無法忘懷。"
0014431087424,"誠品獨賣，限量發售 
《巴西》、《奇幻城市》名編導泰瑞吉連(Terry Gilliam)，以《愛麗絲夢遊仙境》為藍本、輔以黑色寓言與超現實奇想的元素創造出一個有趣、感人及混亂因子皆備的《奇幻世界》。
電影配樂則請來擅用多元民族風格表現的Mychael Danna與Jeff Danna兄弟檔編寫、切合影片中詭異奇妙的起伏情緒。片中傑夫布里吉(Jeff Bridges)親自獻唱的曲子也同時收錄。"
4897015780289,「Nouvelle Vague」是法語，有「新浪潮」之意，由兩個法國音樂製作人Marc Collin和Olivier Libaux所組成的音樂出版計畫。他們挑選出幾名法國美少女重新翻唱80年代的著名歌曲，再運用Bossa Nova、Lounge等聲線將後龐克、New Wave、Indie Pop加以重組，這些歌曲就變成相當容易入耳的歌曲，例如：the Lords Of the New Church《Dance With Me》、New Order《Blue Monday》、Billy Idol《Dancing With Myself》與the Smiths《Sweet And Tender Hooligan》等。這些小少女大都沒聽過原曲，所以在詮釋上沒有刻板印象與原唱者的影子，反而增添了不同的新鮮感與輕鬆氛圍。
8428846002279,"
 誠品獨賣，限量發售
【95年12月好讀推薦】很驚喜地，除了之前已「紮根」的銀河500身影外，曾為The New Year製作的Matthew Barnhart這次更為Polar量身打造，進一步注入美式的緩飆風格。幾曲Bedhead式的吉他聲線與編曲，在不同時空氛圍下，重現似曾相識的氣味卻非單純地臨摹仿效，畢竟Polar在新作的氣度與張力更較以往作品成熟與寬廣，並以獨有的歐式細膩情感表達，深深觸動聽者的心。延伸聆聽│various artists：TyPM vol.3: Bon Voyage│發行：Jabalina"
